---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | espanix0         | 10.0.3.2       
8.8.4.4         | espanix0         | 10.0.3.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    15,28 |     0,03 |  38,19% [40G]
orangejazztel0       |    17,12 |     0,03 |  42,79% [40G]
espanix0             |    17,99 |     0,10 |  17,99% [100G]
google0              |        - |        - |   DOWN
google1              |        - |        - |   DOWN
netflix0             |     2,90 |     0,03 |  29,03% [10G]
netflix1             |     4,01 |     0,03 |  40,06% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,74 |     0,03 |  17,36% [10G]
meta1                |     3,22 |     0,02 |  32,22% [10G]
meta2                |     4,39 |     0,02 |  43,91% [10G]
correostelecom0      |     0,05 |     3,67 |  36,74% [10G]
avateladz0           |     0,03 |     1,09 |  10,85% [10G]
airenetworks0        |     0,04 |     4,17 |  41,67% [10G]
orangesst0           |     0,03 |     7,37 |  29,49% [25G]
avatelsst0           |     0,02 |     7,65 |  30,60% [25G]
orangerjt0           |     0,02 |     3,81 |  15,24% [25G]
masmovilrjt0         |     0,02 |    18,33 |  73,31% [25G]
avatelals0           |     0,02 |     0,97 |   9,70% [10G]
lyntia0              |     0,05 |    22,40 |  56,01% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    66,65 Gbps | TX:     0,29 Gbps
CLIENTS   -> RX:     0,28 Gbps | TX:    69,46 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP03-SST     | 80.58.61.250    | A     |     0% |    15.77ms |    15.97ms |    17.34ms |     0.20ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.83ms |     7.89ms |     8.04ms |     0.05ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.30ms |    15.39ms |    15.70ms |     0.09ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.36ms |     7.45ms |     8.07ms |     0.08ms
OP03-SST     | 8.8.8.8         | A     |     0% |    15.32ms |    15.42ms |    15.67ms |     0.07ms
OP03-SST     | 8.8.8.8         | B     |     0% |     7.36ms |     7.49ms |     7.92ms |     0.14ms
OP03-SST     | 8.8.4.4         | A     |     0% |    15.32ms |    15.38ms |    15.52ms |     0.06ms
OP03-SST     | 8.8.4.4         | B     |     0% |     7.37ms |     7.60ms |     9.32ms |     0.27ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.86ms |    14.98ms |    16.00ms |     0.16ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.91ms |     7.02ms |     7.67ms |     0.12ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.86ms |    14.94ms |    15.12ms |     0.05ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.92ms |     7.00ms |     7.36ms |     0.09ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.88ms |    14.94ms |    15.04ms |     0.04ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.92ms |     7.07ms |     8.06ms |     0.20ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.89ms |    14.95ms |    15.09ms |     0.04ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.91ms |     7.02ms |     7.28ms |     0.09ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.89ms |    14.97ms |    15.08ms |     0.08ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.92ms |     7.02ms |     7.85ms |     0.14ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.89ms |    15.05ms |    16.38ms |     0.25ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.90ms |     6.98ms |     7.09ms |     0.05ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.37ms |    11.46ms |    11.86ms |     0.09ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.84ms |    14.90ms |    14.97ms |     0.04ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.35ms |    10.44ms |    10.67ms |     0.08ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.83ms |    13.90ms |    14.03ms |     0.06ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.88ms |    10.00ms |    10.43ms |     0.13ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.39ms |    13.44ms |    13.56ms |     0.04ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.90ms |    10.21ms |    11.56ms |     0.32ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    13.36ms |    13.47ms |    14.26ms |     0.12ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.89ms |     9.98ms |    10.42ms |     0.09ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    13.38ms |    13.49ms |    14.13ms |     0.13ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.46ms |     9.52ms |     9.58ms |     0.03ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.91ms |    12.99ms |    13.32ms |     0.08ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.49ms |     9.72ms |    10.81ms |     0.30ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.92ms |    13.06ms |    14.19ms |     0.17ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.46ms |     9.51ms |     9.60ms |     0.06ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    13.08ms |    13.91ms |     0.21ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.45ms |     9.54ms |     9.91ms |     0.08ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.90ms |    13.03ms |    13.31ms |     0.09ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.46ms |     9.55ms |     9.75ms |     0.07ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.89ms |    13.00ms |    13.17ms |     0.07ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.45ms |     9.57ms |    10.63ms |     0.15ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.93ms |    13.83ms |    29.54ms |     0.92ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.73ms |    18.78ms |    18.82ms |     0.04ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.21ms |    13.16ms |    26.66ms |     1.15ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.75ms |    19.13ms |    41.26ms |     2.63ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.22ms |    11.30ms |    11.66ms |     0.08ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.28ms |    18.30ms |    35.84ms |     2.01ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.74ms |    10.82ms |    11.01ms |     0.08ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    17.27ms |    19.02ms |    34.91ms |     3.39ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.76ms |    10.83ms |    10.98ms |     0.07ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    17.25ms |    17.38ms |    17.72ms |     0.10ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.71ms |    11.55ms |    24.13ms |     1.59ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.83ms |    16.89ms |    17.20ms |     0.06ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.29ms |    11.29ms |    27.86ms |     2.00ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.84ms |    16.92ms |    17.08ms |     0.06ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.33ms |    10.42ms |    11.29ms |     0.17ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.86ms |    16.99ms |    17.97ms |     0.19ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.31ms |    10.50ms |    12.59ms |     0.31ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.82ms |    17.06ms |    19.99ms |     0.39ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.31ms |    10.35ms |    10.44ms |     0.04ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.82ms |    16.97ms |    17.67ms |     0.19ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.30ms |    10.44ms |    11.00ms |     0.17ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.85ms |    16.96ms |    17.35ms |     0.10ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.32ms |    10.44ms |    11.69ms |     0.22ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.75ms |     8.81ms |     9.05ms |     0.06ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.71ms |     7.78ms |     7.93ms |     0.07ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.29ms |     7.33ms |     7.67ms |     0.06ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     7.24ms |     7.30ms |     7.40ms |     0.04ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     7.24ms |     7.31ms |     7.42ms |     0.05ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.80ms |     6.88ms |     6.97ms |     0.06ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.83ms |     7.37ms |    16.00ms |     1.02ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.82ms |     6.87ms |     6.98ms |     0.05ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.82ms |     7.09ms |    11.00ms |     0.49ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.80ms |     6.93ms |     7.13ms |     0.08ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.80ms |     6.92ms |     7.69ms |     0.11ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.74ms |     8.84ms |     9.59ms |     0.15ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.73ms |     7.82ms |     8.55ms |     0.12ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.26ms |     7.37ms |     7.91ms |     0.15ms
OP07-CST     | 8.8.8.8         | A     |     0% |     7.24ms |     7.34ms |     8.05ms |     0.15ms
OP07-CST     | 8.8.4.4         | A     |     0% |     7.26ms |     7.36ms |     7.76ms |     0.09ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.82ms |     6.87ms |     6.94ms |     0.03ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.82ms |     6.94ms |     7.68ms |     0.13ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.82ms |     6.93ms |     7.58ms |     0.13ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.80ms |     6.99ms |     9.60ms |     0.33ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.80ms |     6.90ms |     7.43ms |     0.11ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.83ms |     7.03ms |     9.94ms |     0.37ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.72ms |     8.93ms |    10.96ms |     0.31ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.70ms |     7.80ms |     8.49ms |     0.10ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.25ms |     7.31ms |     7.39ms |     0.04ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     7.27ms |     7.32ms |     7.46ms |     0.05ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     7.25ms |     7.36ms |     7.66ms |     0.07ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.82ms |     6.88ms |     6.94ms |     0.04ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.82ms |     6.89ms |     7.20ms |     0.04ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.80ms |     6.88ms |     7.03ms |     0.06ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.82ms |     6.94ms |     8.31ms |     0.20ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.82ms |     6.87ms |     6.97ms |     0.05ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.82ms |     6.89ms |     7.21ms |     0.05ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.69ms |     8.78ms |     8.99ms |     0.07ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.72ms |     7.81ms |     8.19ms |     0.10ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.27ms |     7.34ms |     7.51ms |     0.06ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     7.25ms |     7.33ms |     7.81ms |     0.09ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     7.29ms |     7.33ms |     7.46ms |     0.04ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.79ms |     6.90ms |     7.25ms |     0.10ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.80ms |     6.87ms |     7.37ms |     0.08ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.82ms |     6.90ms |     7.07ms |     0.07ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.82ms |     6.91ms |     7.28ms |     0.11ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.79ms |     6.88ms |     7.04ms |     0.05ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.84ms |     6.89ms |     6.97ms |     0.04ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
