---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | orangejazztel0   | 10.0.2.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |        - |        - |   DOWN
orangejazztel0       |    22,47 |     0,05 |  56,18% [40G]
espanix0             |     9,71 |     0,03 |   9,71% [100G]
google0              |     7,72 |     0,04 |   7,72% [100G]
google1              |        - |        - |   DOWN
netflix0             |     3,64 |     0,03 |  36,44% [10G]
netflix1             |     3,01 |     0,04 |  30,14% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,34 |     0,03 |  13,44% [10G]
meta1                |     3,26 |     0,03 |  32,63% [10G]
meta2                |     4,72 |     0,03 |  47,21% [10G]
correostelecom0      |     0,04 |     4,26 |  42,61% [10G]
avateladz0           |     0,03 |     0,78 |   7,77% [10G]
airenetworks0        |     0,05 |     1,64 |  16,36% [10G]
orangesst0           |     0,02 |     6,82 |  27,29% [25G]
avatelsst0           |     0,03 |     5,63 |  22,50% [25G]
orangerjt0           |     0,02 |    11,89 |  47,57% [25G]
masmovilrjt0         |     0,02 |     6,06 |  24,25% [25G]
avatelals0           |     0,02 |     1,24 |  12,43% [10G]
lyntia0              |     0,05 |    19,47 |  48,68% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    55,89 Gbps | TX:     0,27 Gbps
CLIENTS   -> RX:     0,27 Gbps | TX:    57,79 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 195.69.144.1    | A     |     0% |     9.86ms |    10.06ms |    11.30ms |     0.35ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.74ms |    10.86ms |    11.48ms |     0.11ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.40ms |     9.75ms |    12.39ms |     0.24ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.53ms |    12.16ms |     0.38ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.43ms |     9.85ms |    14.47ms |     0.76ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.28ms |    10.42ms |    10.88ms |     0.13ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.44ms |     9.58ms |    10.18ms |     0.15ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.32ms |    10.46ms |    11.87ms |     0.21ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.46ms |     9.56ms |    10.02ms |     0.14ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.30ms |    10.43ms |    10.95ms |     0.13ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.43ms |     9.55ms |    10.08ms |     0.14ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.30ms |    10.39ms |    10.67ms |     0.06ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.42ms |     9.49ms |     9.64ms |     0.06ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.31ms |    10.39ms |    10.74ms |     0.08ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.43ms |     9.50ms |     9.59ms |     0.04ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.29ms |    10.68ms |    16.13ms |     0.68ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.46ms |     9.60ms |    11.31ms |     0.25ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.31ms |    10.40ms |    11.06ms |     0.08ms
OP03-SST     | 74.82.42.42     | A     |     0% |    15.78ms |    15.86ms |    16.25ms |     0.08ms
OP03-SST     | 74.82.42.42     | B     |     0% |     7.83ms |     7.90ms |     8.00ms |     0.05ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.77ms |    15.85ms |    16.08ms |     0.08ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.78ms |     7.94ms |     9.37ms |     0.15ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.30ms |    15.35ms |    15.45ms |     0.04ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.36ms |     7.42ms |     7.69ms |     0.08ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.87ms |    14.96ms |    15.29ms |     0.09ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.92ms |     6.99ms |     7.11ms |     0.05ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.87ms |    14.92ms |    14.98ms |     0.04ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.91ms |     6.99ms |     7.22ms |     0.09ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.87ms |    14.93ms |    14.99ms |     0.05ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.91ms |     6.98ms |     7.14ms |     0.05ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.90ms |    14.95ms |    15.10ms |     0.05ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.92ms |     6.96ms |     7.08ms |     0.05ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.87ms |    14.93ms |    15.19ms |     0.07ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.90ms |     6.98ms |     7.17ms |     0.06ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.86ms |    14.95ms |    15.09ms |     0.05ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.93ms |     7.02ms |     7.50ms |     0.08ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.85ms |    14.94ms |    15.24ms |     0.06ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.90ms |     6.97ms |     7.08ms |     0.07ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.89ms |    14.92ms |    15.00ms |     0.03ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.92ms |     7.00ms |     7.45ms |     0.08ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    10.35ms |    10.45ms |    11.43ms |     0.14ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    13.80ms |    13.96ms |    15.08ms |     0.22ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.32ms |    10.42ms |    10.71ms |     0.08ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.79ms |    13.88ms |    14.68ms |     0.13ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.91ms |     9.96ms |    10.05ms |     0.04ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.39ms |    13.59ms |    15.64ms |     0.36ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.46ms |     9.56ms |     9.97ms |     0.12ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.93ms |    13.01ms |    13.12ms |     0.07ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.45ms |     9.53ms |     9.87ms |     0.08ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.92ms |    12.99ms |    13.09ms |     0.05ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.46ms |     9.55ms |     9.91ms |     0.10ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.89ms |    13.00ms |    13.18ms |     0.06ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.45ms |     9.57ms |    10.15ms |     0.12ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.93ms |    12.99ms |    13.06ms |     0.05ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.44ms |     9.52ms |     9.62ms |     0.05ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.95ms |    13.05ms |    13.86ms |     0.14ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.47ms |     9.54ms |     9.82ms |     0.07ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.92ms |    12.99ms |    13.19ms |     0.07ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.45ms |     9.51ms |     9.63ms |     0.05ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.93ms |    13.00ms |    13.17ms |     0.06ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.46ms |     9.52ms |     9.69ms |     0.05ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.94ms |    12.99ms |    13.24ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    17.72ms |    17.80ms |    18.03ms |     0.05ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    11.18ms |    11.26ms |    11.61ms |     0.09ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.76ms |    17.85ms |    18.23ms |     0.11ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.20ms |    11.29ms |    11.96ms |     0.11ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.28ms |    17.35ms |    17.46ms |     0.06ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.75ms |    10.86ms |    11.69ms |     0.15ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.84ms |    16.88ms |    16.96ms |     0.03ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.30ms |    10.36ms |    10.43ms |     0.04ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.84ms |    16.89ms |    17.00ms |     0.04ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.40ms |    11.05ms |     0.14ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.82ms |    16.92ms |    17.25ms |     0.10ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.28ms |    10.37ms |    10.94ms |     0.07ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.85ms |    16.92ms |    17.26ms |     0.08ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.32ms |    10.40ms |    10.64ms |     0.07ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.88ms |    16.93ms |    17.14ms |     0.06ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.34ms |    10.43ms |    10.70ms |     0.13ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.82ms |    16.95ms |    17.36ms |     0.17ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.30ms |    10.37ms |    10.46ms |     0.05ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.85ms |    16.92ms |    17.01ms |     0.06ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.31ms |    10.37ms |    10.44ms |     0.05ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.84ms |    16.95ms |    17.41ms |     0.13ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.31ms |    10.44ms |    10.92ms |     0.15ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     7.73ms |     7.82ms |     8.52ms |     0.12ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.72ms |     7.79ms |     8.04ms |     0.07ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.26ms |     7.33ms |     7.45ms |     0.05ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.80ms |     6.88ms |     7.26ms |     0.07ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.81ms |     6.89ms |     7.13ms |     0.09ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.83ms |     6.87ms |     6.93ms |     0.03ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.82ms |     6.90ms |     6.99ms |     0.06ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.80ms |     6.90ms |     7.54ms |     0.11ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.81ms |     6.87ms |     6.98ms |     0.05ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.81ms |     6.85ms |     6.94ms |     0.03ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.83ms |     6.88ms |     6.95ms |     0.03ms
OP07-CST     | 74.82.42.42     | A     |     0% |     7.74ms |     7.79ms |     7.89ms |     0.04ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.72ms |     7.81ms |     8.15ms |     0.09ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.24ms |     7.31ms |     7.44ms |     0.04ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.80ms |     6.86ms |     6.95ms |     0.05ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.85ms |     6.92ms |     7.05ms |     0.07ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.82ms |     6.89ms |     7.07ms |     0.06ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.83ms |     6.90ms |     6.99ms |     0.03ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.83ms |     6.94ms |     7.34ms |     0.12ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.82ms |     6.89ms |     7.16ms |     0.08ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.80ms |     6.86ms |     7.00ms |     0.05ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.83ms |     6.99ms |     7.95ms |     0.17ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     7.72ms |     7.80ms |     8.20ms |     0.06ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.70ms |     7.75ms |     7.91ms |     0.03ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.23ms |     7.29ms |     7.36ms |     0.04ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.87ms |     6.93ms |     7.16ms |     0.08ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.83ms |     6.91ms |     7.17ms |     0.09ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.83ms |     6.87ms |     6.97ms |     0.05ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.80ms |     6.88ms |     7.01ms |     0.06ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.81ms |     6.93ms |     8.14ms |     0.10ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.80ms |     6.88ms |     6.99ms |     0.06ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.81ms |     6.89ms |     7.21ms |     0.07ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.82ms |     6.90ms |     7.00ms |     0.06ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     7.69ms |     7.82ms |     9.02ms |     0.11ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.72ms |     7.78ms |     7.90ms |     0.05ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.27ms |     7.37ms |     7.83ms |     0.12ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.81ms |     6.90ms |     7.42ms |     0.12ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.80ms |     6.92ms |     7.65ms |     0.12ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.81ms |     6.87ms |     7.00ms |     0.06ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.80ms |     6.88ms |     7.03ms |     0.05ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.83ms |     6.90ms |     7.05ms |     0.06ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.83ms |     6.93ms |     7.51ms |     0.13ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.80ms |     6.89ms |     6.97ms |     0.06ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.84ms |     6.90ms |     7.01ms |     0.05ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
