---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | hurricane0       | 10.0.1.2       
157.240.1.36    | hurricane0       | 10.0.1.2       
157.240.1.37    | hurricane0       | 10.0.1.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    24,83 |     0,10 |  62,08% [40G]
orangejazztel0       |    17,17 |     0,04 |  42,93% [40G]
espanix0             |        - |        - |   DOWN
google0              |     8,09 |     0,04 |   8,09% [100G]
google1              |        - |        - |   DOWN
netflix0             |     2,64 |     0,03 |  26,42% [10G]
netflix1             |     4,11 |     0,03 |  41,08% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     2,06 |  20,63% [10G]
avateladz0           |     0,02 |     1,51 |  15,09% [10G]
airenetworks0        |     0,04 |     4,13 |  41,35% [10G]
orangesst0           |     0,02 |     6,09 |  24,35% [25G]
avatelsst0           |     0,02 |     6,54 |  26,16% [25G]
orangerjt0           |     0,02 |    13,50 |  54,00% [25G]
masmovilrjt0         |     0,02 |     4,62 |  18,49% [25G]
avatelals0           |     0,02 |     0,53 |   5,34% [10G]
lyntia0              |     0,05 |    19,32 |  48,30% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    56,84 Gbps | TX:     0,24 Gbps
CLIENTS   -> RX:     0,24 Gbps | TX:    58,31 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.82ms |    16.91ms |    17.71ms |     0.12ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.27ms |    10.40ms |    11.23ms |     0.14ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.83ms |    16.88ms |    17.02ms |     0.04ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.27ms |    10.34ms |    10.41ms |     0.04ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.84ms |    16.92ms |    17.21ms |     0.10ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.31ms |    10.38ms |    10.55ms |     0.07ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.85ms |    16.94ms |    17.47ms |     0.10ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.33ms |    10.39ms |    10.92ms |     0.11ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    18.74ms |    18.81ms |    19.09ms |     0.07ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    12.19ms |    12.28ms |    12.90ms |     0.11ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    18.72ms |    18.79ms |    18.98ms |     0.07ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    12.20ms |    12.25ms |    12.42ms |     0.04ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    18.73ms |    18.80ms |    18.99ms |     0.06ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    12.19ms |    12.26ms |    12.40ms |     0.04ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.72ms |     8.77ms |     8.88ms |     0.04ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.71ms |     7.78ms |     7.87ms |     0.06ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.71ms |     7.77ms |     7.85ms |     0.05ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.79ms |     6.86ms |     7.01ms |     0.03ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.78ms |     6.88ms |     7.42ms |     0.11ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.83ms |     6.90ms |     7.00ms |     0.05ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.81ms |     6.90ms |     7.02ms |     0.08ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.83ms |     6.89ms |     7.28ms |     0.07ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     8.73ms |     8.77ms |     8.85ms |     0.04ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     8.71ms |     8.76ms |     8.93ms |     0.05ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     8.70ms |     8.76ms |     8.94ms |     0.05ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.71ms |     8.78ms |     9.04ms |     0.06ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.71ms |     7.82ms |     8.17ms |     0.12ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.68ms |     7.77ms |     8.03ms |     0.05ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.79ms |     6.99ms |     8.14ms |     0.29ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.82ms |     6.89ms |     7.10ms |     0.07ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.82ms |     6.90ms |     7.08ms |     0.06ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.82ms |     6.93ms |     7.45ms |     0.14ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.82ms |     6.91ms |     7.41ms |     0.14ms
OP07-CST     | 157.240.1.35    | A     |     0% |     8.72ms |     9.08ms |    13.08ms |     0.56ms
OP07-CST     | 157.240.1.36    | A     |     0% |     8.73ms |     8.78ms |     8.91ms |     0.05ms
OP07-CST     | 157.240.1.37    | A     |     0% |     8.71ms |     8.76ms |     8.89ms |     0.04ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.73ms |     8.81ms |     9.10ms |     0.08ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.71ms |     7.77ms |     7.86ms |     0.04ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.70ms |     7.78ms |     7.99ms |     0.05ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.82ms |     6.87ms |     7.01ms |     0.04ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.82ms |     6.87ms |     6.97ms |     0.05ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.79ms |     6.87ms |     6.97ms |     0.04ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.80ms |     6.85ms |     6.91ms |     0.04ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.79ms |     6.86ms |     6.96ms |     0.04ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     8.72ms |     8.80ms |     9.20ms |     0.07ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     8.73ms |     8.80ms |     9.03ms |     0.08ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     8.70ms |     8.82ms |     9.51ms |     0.15ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.71ms |     8.82ms |     9.18ms |     0.11ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.71ms |     7.75ms |     7.85ms |     0.04ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.71ms |     7.79ms |     7.92ms |     0.06ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.83ms |     6.93ms |     7.33ms |     0.08ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.82ms |     6.89ms |     7.24ms |     0.07ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.82ms |     6.86ms |     6.93ms |     0.03ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.80ms |     6.86ms |     6.96ms |     0.05ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.82ms |     6.88ms |     7.00ms |     0.04ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     8.72ms |     8.77ms |     8.82ms |     0.03ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     8.72ms |     8.76ms |     8.80ms |     0.03ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     8.73ms |     8.76ms |     8.89ms |     0.04ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
