---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    15,78 |     0,03 |  39,45% [40G]
orangejazztel0       |     7,89 |     0,03 |  19,73% [40G]
espanix0             |     9,69 |     0,03 |   9,69% [100G]
google0              |     7,84 |     0,05 |   7,84% [100G]
google1              |        - |        - |   DOWN
netflix0             |     2,96 |     0,04 |  29,57% [10G]
netflix1             |     3,75 |     0,04 |  37,53% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,66 |     0,03 |  16,59% [10G]
meta1                |     4,56 |     0,03 |  45,58% [10G]
meta2                |     3,29 |     0,03 |  32,86% [10G]
correostelecom0      |     0,04 |     2,52 |  25,18% [10G]
avateladz0           |     0,04 |     0,19 |   1,88% [10G]
airenetworks0        |     0,05 |     5,02 |  50,22% [10G]
orangesst0           |     0,02 |     5,50 |  22,01% [25G]
avatelsst0           |     0,01 |     7,83 |  31,30% [25G]
orangerjt0           |     0,03 |     5,24 |  20,96% [25G]
masmovilrjt0         |     0,02 |    12,52 |  50,07% [25G]
avatelals0           |     0,02 |     1,19 |  11,87% [10G]
lyntia0              |     0,05 |    19,36 |  48,41% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    57,42 Gbps | TX:     0,29 Gbps
CLIENTS   -> RX:     0,28 Gbps | TX:    59,36 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 52.94.76.1      | A     |     0% |     9.47ms |     9.53ms |     9.63ms |     0.05ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.31ms |    10.38ms |    10.74ms |     0.10ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.42ms |     9.53ms |     9.66ms |     0.07ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.34ms |    10.45ms |    11.05ms |     0.11ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.43ms |     9.53ms |    10.37ms |     0.15ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.31ms |    10.37ms |    10.50ms |     0.06ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.38ms |     9.51ms |     9.71ms |     0.11ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.30ms |    10.37ms |    10.62ms |     0.11ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.42ms |     9.56ms |    10.53ms |     0.16ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.32ms |    10.38ms |    10.59ms |     0.06ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.46ms |     9.51ms |     9.70ms |     0.05ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.30ms |    10.38ms |    10.56ms |     0.09ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.91ms |    17.64ms |     0.17ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.84ms |     8.90ms |     9.19ms |     0.07ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.77ms |    15.87ms |    16.35ms |     0.09ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.81ms |     7.91ms |     8.82ms |     0.10ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.30ms |    15.37ms |    15.43ms |     0.03ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.34ms |     7.40ms |     7.56ms |     0.07ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.86ms |    14.96ms |    15.10ms |     0.08ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.92ms |     7.04ms |     7.98ms |     0.14ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.87ms |    14.95ms |    15.40ms |     0.08ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.90ms |     7.00ms |     7.28ms |     0.09ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.86ms |    14.94ms |    15.03ms |     0.05ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.92ms |     6.98ms |     7.14ms |     0.05ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.89ms |    14.93ms |    15.02ms |     0.04ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.93ms |     7.08ms |     8.95ms |     0.25ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.87ms |    14.94ms |    15.23ms |     0.07ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.92ms |     7.05ms |     7.90ms |     0.17ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.87ms |    14.97ms |    15.31ms |     0.12ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.89ms |     7.00ms |     7.26ms |     0.12ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.86ms |    14.93ms |    15.02ms |     0.04ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.92ms |     6.97ms |     7.10ms |     0.04ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.88ms |    14.93ms |    14.98ms |     0.04ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.91ms |     6.98ms |     7.05ms |     0.03ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.38ms |    11.44ms |    11.66ms |     0.05ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.85ms |    14.91ms |    15.10ms |     0.06ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.33ms |    10.41ms |    10.52ms |     0.07ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.81ms |    13.88ms |    13.98ms |     0.07ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.90ms |    10.01ms |    10.42ms |     0.09ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.37ms |    13.45ms |    13.66ms |     0.10ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.45ms |     9.53ms |     9.59ms |     0.04ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.93ms |    12.99ms |    13.09ms |     0.04ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.45ms |     9.54ms |     9.84ms |     0.07ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.92ms |    12.98ms |    13.12ms |     0.05ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.46ms |     9.52ms |     9.63ms |     0.04ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.91ms |    12.99ms |    13.43ms |     0.07ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.43ms |     9.64ms |    11.79ms |     0.28ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.91ms |    12.99ms |    13.20ms |     0.07ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.46ms |     9.58ms |    10.39ms |     0.15ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.92ms |    12.99ms |    13.08ms |     0.03ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.48ms |     9.55ms |     9.74ms |     0.09ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.92ms |    13.03ms |    13.87ms |     0.12ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.45ms |     9.53ms |     9.63ms |     0.05ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.93ms |    12.99ms |    13.07ms |     0.05ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.46ms |     9.54ms |     9.64ms |     0.04ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.96ms |    13.04ms |    13.51ms |     0.08ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.71ms |    18.83ms |    19.19ms |     0.11ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.22ms |    12.28ms |    12.48ms |     0.05ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.75ms |    17.83ms |    18.09ms |     0.07ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.22ms |    11.28ms |    11.45ms |     0.06ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.27ms |    17.52ms |    20.84ms |     0.41ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.72ms |    10.80ms |    10.98ms |     0.08ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.80ms |    17.00ms |    18.54ms |     0.24ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.30ms |    10.37ms |    10.42ms |     0.05ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.81ms |    16.93ms |    17.34ms |     0.12ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.39ms |    10.74ms |     0.11ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.82ms |    16.92ms |    17.29ms |     0.08ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.29ms |    10.37ms |    10.73ms |     0.07ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.84ms |    16.95ms |    17.35ms |     0.07ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.30ms |    10.46ms |    11.61ms |     0.21ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.88ms |    16.98ms |    17.51ms |     0.11ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.31ms |    10.48ms |    12.26ms |     0.23ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.82ms |    16.92ms |    17.29ms |     0.09ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.34ms |    10.42ms |    10.57ms |     0.06ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.84ms |    16.90ms |    17.03ms |     0.05ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.31ms |    10.45ms |    11.12ms |     0.19ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.86ms |    16.93ms |    17.17ms |     0.07ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.32ms |    10.44ms |    10.97ms |     0.08ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.72ms |     8.79ms |     9.03ms |     0.07ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.75ms |     7.86ms |     8.51ms |     0.18ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.25ms |     7.32ms |     7.43ms |     0.05ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.84ms |     6.90ms |     7.07ms |     0.07ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.80ms |     6.87ms |     6.97ms |     0.05ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.84ms |     6.91ms |     7.13ms |     0.06ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.85ms |     6.91ms |     7.09ms |     0.07ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.84ms |     6.90ms |     6.99ms |     0.06ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.81ms |     6.93ms |     7.36ms |     0.12ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.82ms |     6.88ms |     6.96ms |     0.04ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.83ms |     6.90ms |     7.02ms |     0.04ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.74ms |     8.80ms |     8.86ms |     0.04ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.74ms |     7.82ms |     8.18ms |     0.09ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.26ms |     7.41ms |     8.13ms |     0.15ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.80ms |     6.90ms |     7.47ms |     0.11ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.82ms |     6.90ms |     7.10ms |     0.07ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.81ms |     6.94ms |     7.58ms |     0.12ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.80ms |     6.94ms |     7.32ms |     0.10ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.81ms |     7.14ms |    11.72ms |     0.55ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.80ms |     6.90ms |     7.31ms |     0.10ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.83ms |     6.89ms |     7.08ms |     0.08ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.84ms |     6.90ms |     7.12ms |     0.05ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.74ms |     8.80ms |     8.98ms |     0.07ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.72ms |     7.89ms |     9.71ms |     0.27ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.25ms |     7.36ms |     7.88ms |     0.13ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.84ms |     6.91ms |     7.05ms |     0.07ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.80ms |     6.90ms |     7.02ms |     0.08ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.81ms |     6.89ms |     7.07ms |     0.06ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.83ms |     6.88ms |     7.11ms |     0.04ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.81ms |     6.87ms |     7.00ms |     0.04ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.82ms |     6.88ms |     7.27ms |     0.07ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.83ms |     6.90ms |     7.41ms |     0.06ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.84ms |     6.91ms |     7.20ms |     0.07ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.70ms |     8.79ms |     8.99ms |     0.07ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.71ms |     7.80ms |     8.27ms |     0.09ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.27ms |     7.39ms |     8.63ms |     0.19ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.82ms |     6.90ms |     7.03ms |     0.07ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.82ms |     6.90ms |     7.04ms |     0.08ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.82ms |     6.87ms |     6.92ms |     0.03ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.83ms |     6.92ms |     7.22ms |     0.07ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.86ms |     6.93ms |     7.20ms |     0.06ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.80ms |     6.87ms |     7.02ms |     0.05ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.85ms |     6.91ms |     7.05ms |     0.06ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.83ms |     6.93ms |     7.70ms |     0.14ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
