---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    13,24 |     0,02 |  33,10% [40G]
orangejazztel0       |     6,68 |     0,03 |  26,72% [25G]
espanix0             |    20,09 |     0,11 |  20,09% [100G]
google0              |     3,60 |     0,07 |  36,00% [10G]
google1              |     3,01 |     0,05 |  30,10% [10G]
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |     1,03 |     0,02 |  10,34% [10G]
meta1                |     3,12 |     0,02 |  31,17% [10G]
meta2                |     3,45 |     0,03 |  34,52% [10G]
correostelecom0      |     0,06 |     3,70 |  36,97% [10G]
avateladz0           |     0,02 |     0,98 |   9,83% [10G]
airenetworks0        |     0,06 |     2,23 |  22,30% [10G]
orangesst0           |     0,03 |     8,36 |  33,44% [25G]
avatelsst0           |     0,03 |     3,37 |  13,49% [25G]
orangerjt0           |     0,03 |    13,66 |  54,65% [25G]
masmovilrjt0         |     0,03 |     3,73 |  14,91% [25G]
avatelals0           |     0,03 |     0,95 |   9,49% [10G]
lyntia0              |     0,07 |    18,93 |  47,33% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    54,23 Gbps | TX:     0,35 Gbps
CLIENTS   -> RX:     0,35 Gbps | TX:    55,91 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.31ms |    11.46ms |    12.70ms |     0.20ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.23ms |    12.30ms |    12.43ms |     0.08ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.32ms |    10.38ms |    10.43ms |     0.04ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.20ms |    11.25ms |    11.33ms |     0.04ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.85ms |     9.92ms |    10.12ms |     0.06ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.74ms |    10.82ms |    11.01ms |     0.06ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.44ms |     9.48ms |     9.60ms |     0.04ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.28ms |    10.34ms |    10.41ms |     0.04ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.41ms |     9.51ms |     9.71ms |     0.08ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.30ms |    10.41ms |    11.05ms |     0.12ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.88ms |     9.97ms |    10.36ms |     0.08ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.75ms |    10.83ms |    11.25ms |     0.09ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.87ms |     9.95ms |    10.12ms |     0.07ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.76ms |    10.85ms |    11.54ms |     0.08ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.86ms |    10.00ms |    10.97ms |     0.21ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.71ms |    10.79ms |    10.89ms |     0.05ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.43ms |     9.49ms |     9.57ms |     0.05ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.29ms |    10.34ms |    10.44ms |     0.05ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.42ms |     9.49ms |     9.66ms |     0.07ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.31ms |    10.36ms |    10.44ms |     0.05ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.43ms |     9.52ms |     9.76ms |     0.09ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.32ms |    10.39ms |    10.92ms |     0.07ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.84ms |    16.92ms |     0.05ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.81ms |     8.91ms |     9.26ms |     0.09ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.78ms |    15.83ms |    16.04ms |     0.05ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.77ms |     7.85ms |     8.31ms |     0.08ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.27ms |    15.45ms |    17.51ms |     0.17ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.33ms |     7.39ms |     7.49ms |     0.05ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.88ms |    14.93ms |    15.09ms |     0.06ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.92ms |     7.02ms |     7.61ms |     0.10ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.88ms |    14.99ms |    16.24ms |     0.17ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.93ms |     6.99ms |     7.10ms |     0.05ms
OP03-SST     | 52.94.76.1      | A     |     0% |    15.31ms |    15.37ms |    15.56ms |     0.06ms
OP03-SST     | 52.94.76.1      | B     |     0% |     7.36ms |     7.44ms |     8.12ms |     0.11ms
OP03-SST     | 52.94.76.2      | A     |     0% |    15.30ms |    15.35ms |    15.56ms |     0.06ms
OP03-SST     | 52.94.76.2      | B     |     0% |     7.35ms |     7.45ms |     7.88ms |     0.10ms
OP03-SST     | 52.94.76.3      | A     |     0% |    15.29ms |    15.37ms |    15.65ms |     0.09ms
OP03-SST     | 52.94.76.3      | B     |     0% |     7.33ms |     7.42ms |     7.78ms |     0.10ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.85ms |    14.96ms |    15.51ms |     0.10ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.92ms |     7.01ms |     7.58ms |     0.12ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.86ms |    14.95ms |    15.17ms |     0.10ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.91ms |     7.05ms |     8.66ms |     0.13ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.89ms |    15.01ms |    16.18ms |     0.18ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.91ms |     6.97ms |     7.18ms |     0.06ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.35ms |    11.41ms |    11.44ms |     0.02ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.83ms |    14.90ms |    15.40ms |     0.09ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.34ms |    10.44ms |    11.08ms |     0.13ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.82ms |    13.87ms |    13.96ms |     0.04ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.88ms |    10.00ms |    10.70ms |     0.09ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.37ms |    13.42ms |    13.49ms |     0.04ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.46ms |     9.52ms |     9.60ms |     0.04ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.95ms |    13.02ms |    13.15ms |     0.05ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.48ms |     9.53ms |     9.69ms |     0.04ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.95ms |    13.01ms |    13.15ms |     0.05ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.91ms |     9.95ms |    10.02ms |     0.02ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    13.34ms |    13.45ms |    14.08ms |     0.10ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.90ms |     9.94ms |    10.13ms |     0.04ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    13.33ms |    13.46ms |    14.11ms |     0.15ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.90ms |     9.95ms |    10.03ms |     0.03ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    13.35ms |    13.43ms |    13.58ms |     0.05ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.47ms |     9.54ms |     9.71ms |     0.06ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.93ms |    12.99ms |    13.14ms |     0.06ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.45ms |     9.52ms |     9.59ms |     0.03ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.94ms |    12.98ms |    13.04ms |     0.04ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.46ms |     9.55ms |     9.62ms |     0.07ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.93ms |    13.01ms |    13.28ms |     0.08ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.73ms |    18.77ms |    18.83ms |     0.02ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.26ms |    12.49ms |     0.06ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.74ms |    17.79ms |    17.86ms |     0.04ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.21ms |    11.30ms |    11.71ms |     0.08ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.29ms |    17.35ms |    17.57ms |     0.06ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.76ms |    10.85ms |    11.37ms |     0.10ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.83ms |    16.95ms |    17.85ms |     0.12ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.29ms |    10.36ms |    10.43ms |     0.04ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.85ms |    16.92ms |    17.12ms |     0.07ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.40ms |    11.30ms |     0.15ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    17.27ms |    17.33ms |    17.55ms |     0.07ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.75ms |    10.80ms |    11.06ms |     0.06ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    17.26ms |    17.36ms |    17.79ms |     0.11ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.74ms |    10.83ms |    11.12ms |     0.09ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    17.27ms |    17.42ms |    18.85ms |     0.17ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.74ms |    11.08ms |    16.01ms |     0.60ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.83ms |    16.91ms |    17.04ms |     0.06ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.31ms |    10.37ms |    10.55ms |     0.05ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.84ms |    16.89ms |    17.02ms |     0.05ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.29ms |    10.36ms |    10.53ms |     0.06ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.83ms |    16.92ms |    17.32ms |     0.08ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.32ms |    10.40ms |    10.54ms |     0.06ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.75ms |     8.81ms |     9.20ms |     0.08ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.73ms |     7.87ms |     9.62ms |     0.13ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.28ms |     7.33ms |     7.45ms |     0.06ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.81ms |     6.94ms |     8.23ms |     0.12ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.81ms |     6.87ms |     7.00ms |     0.05ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     7.26ms |     7.32ms |     7.42ms |     0.05ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     7.22ms |     7.44ms |     8.92ms |     0.24ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     7.24ms |     7.33ms |     7.86ms |     0.11ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.81ms |     6.86ms |     7.00ms |     0.06ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.81ms |     6.86ms |     6.92ms |     0.05ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.81ms |     6.91ms |     7.50ms |     0.10ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.71ms |     8.85ms |    10.07ms |     0.18ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.70ms |     7.76ms |     7.88ms |     0.05ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.25ms |     7.31ms |     7.42ms |     0.05ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.79ms |     6.85ms |     6.90ms |     0.03ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.82ms |     6.89ms |     7.26ms |     0.06ms
OP07-CST     | 52.94.76.1      | A     |     0% |     7.25ms |     7.32ms |     7.45ms |     0.05ms
OP07-CST     | 52.94.76.2      | A     |     0% |     7.25ms |     7.36ms |     8.05ms |     0.13ms
OP07-CST     | 52.94.76.3      | A     |     0% |     7.23ms |     7.30ms |     7.41ms |     0.05ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.79ms |     6.85ms |     7.03ms |     0.07ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.79ms |     6.93ms |     7.68ms |     0.14ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.82ms |     7.00ms |     9.36ms |     0.31ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.71ms |     8.77ms |     8.87ms |     0.04ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.71ms |     7.76ms |     8.01ms |     0.05ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.22ms |     7.29ms |     7.38ms |     0.06ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.83ms |     6.97ms |     7.82ms |     0.18ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.82ms |     6.90ms |     7.43ms |     0.10ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     7.27ms |     7.32ms |     7.40ms |     0.06ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     7.24ms |     7.29ms |     7.36ms |     0.03ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     7.24ms |     7.31ms |     7.82ms |     0.06ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.82ms |     6.89ms |     7.17ms |     0.07ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.82ms |     6.92ms |     7.78ms |     0.15ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.82ms |     6.88ms |     7.00ms |     0.05ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.72ms |     8.78ms |     8.91ms |     0.06ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.71ms |     7.75ms |     7.79ms |     0.02ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.26ms |     7.31ms |     7.47ms |     0.05ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.82ms |     6.97ms |     8.92ms |     0.26ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.85ms |     6.91ms |     7.16ms |     0.07ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     7.25ms |     7.35ms |     8.13ms |     0.12ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     7.24ms |     7.29ms |     7.38ms |     0.03ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     7.26ms |     7.38ms |     8.59ms |     0.18ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.81ms |     6.88ms |     7.10ms |     0.06ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.80ms |     6.85ms |     6.92ms |     0.03ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.82ms |     6.90ms |     7.54ms |     0.10ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
