---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    15,67 |     0,03 |  39,17% [40G]
orangejazztel0       |    14,53 |     0,08 |  58,10% [25G]
espanix0             |        - |        - |   DOWN
google0              |     3,91 |     0,04 |  39,09% [10G]
google1              |     3,06 |     0,01 |  30,58% [10G]
netflix0             |     2,61 |     0,03 |  26,10% [10G]
netflix1             |     3,02 |     0,03 |  30,20% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,14 |     0,02 |  11,39% [10G]
meta1                |     2,87 |     0,02 |  28,72% [10G]
meta2                |     4,08 |     0,02 |  40,79% [10G]
correostelecom0      |     0,03 |     3,62 |  36,18% [10G]
avateladz0           |     0,03 |     1,09 |  10,91% [10G]
airenetworks0        |     0,06 |     1,87 |  18,71% [10G]
orangesst0           |     0,02 |     6,94 |  27,76% [25G]
avatelsst0           |     0,02 |     5,04 |  20,16% [25G]
orangerjt0           |     0,02 |     9,29 |  37,15% [25G]
masmovilrjt0         |     0,02 |     5,46 |  21,85% [25G]
avatelals0           |     0,03 |     1,18 |  11,82% [10G]
lyntia0              |     0,05 |    18,22 |  45,55% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    50,88 Gbps | TX:     0,28 Gbps
CLIENTS   -> RX:     0,27 Gbps | TX:    52,71 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.34ms |    11.40ms |    11.66ms |     0.05ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.21ms |    12.26ms |    12.38ms |     0.03ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.31ms |    10.38ms |    10.46ms |     0.05ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.21ms |    11.28ms |    11.41ms |     0.05ms
OP02-INF     | 195.69.144.1    | A     |     0% |    10.32ms |    10.36ms |    10.42ms |     0.04ms
OP02-INF     | 195.69.144.1    | B     |     0% |    11.19ms |    11.25ms |    11.38ms |     0.04ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.42ms |     9.49ms |     9.70ms |     0.06ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.39ms |    11.41ms |     0.09ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.44ms |     9.50ms |     9.61ms |     0.06ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.28ms |    10.36ms |    10.48ms |     0.05ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.44ms |     9.49ms |     9.60ms |     0.03ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.31ms |    10.40ms |    10.76ms |     0.10ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.45ms |     9.54ms |    10.13ms |     0.14ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.32ms |    10.39ms |    10.82ms |     0.08ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.41ms |     9.50ms |     9.66ms |     0.08ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.30ms |    10.43ms |    11.31ms |     0.17ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.42ms |     9.61ms |    11.44ms |     0.25ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.27ms |    10.32ms |    10.45ms |     0.05ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.44ms |     9.51ms |     9.72ms |     0.06ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.29ms |    10.40ms |    11.19ms |     0.11ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.41ms |     9.50ms |     9.62ms |     0.07ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.30ms |    10.36ms |    10.45ms |     0.05ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.80ms |    16.87ms |    17.41ms |     0.08ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.82ms |     8.88ms |     9.01ms |     0.05ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.74ms |    15.83ms |    16.08ms |     0.07ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.80ms |     7.84ms |     7.89ms |     0.03ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.75ms |    15.84ms |    16.04ms |     0.09ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.81ms |     7.85ms |     7.89ms |     0.03ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.91ms |    14.96ms |    15.15ms |     0.04ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.92ms |     7.03ms |     7.46ms |     0.15ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.89ms |    14.97ms |    15.29ms |     0.09ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.91ms |     6.99ms |     7.18ms |     0.07ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.87ms |    14.95ms |    15.25ms |     0.09ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.90ms |     6.96ms |     7.07ms |     0.03ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.86ms |    14.93ms |    15.02ms |     0.05ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.92ms |     6.97ms |     7.06ms |     0.04ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.89ms |    14.93ms |    14.99ms |     0.04ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.89ms |     6.95ms |     7.05ms |     0.03ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.86ms |    14.94ms |    15.09ms |     0.05ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.92ms |     6.98ms |     7.16ms |     0.05ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.87ms |    14.93ms |    15.03ms |     0.04ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.92ms |     7.00ms |     7.46ms |     0.08ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.87ms |    15.01ms |    16.41ms |     0.12ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.91ms |     6.96ms |     7.08ms |     0.04ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.36ms |    11.46ms |    11.90ms |     0.10ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.82ms |    14.87ms |    14.99ms |     0.05ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.34ms |    10.42ms |    10.57ms |     0.07ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.82ms |    13.87ms |    13.94ms |     0.03ms
OP04-RJT     | 195.69.144.1    | A     |     0% |    10.33ms |    10.45ms |    10.73ms |     0.08ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.84ms |    13.91ms |    14.08ms |     0.04ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.46ms |     9.55ms |    10.08ms |     0.11ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.92ms |    13.04ms |    13.22ms |     0.09ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.46ms |     9.53ms |     9.88ms |     0.05ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.94ms |    12.98ms |    13.04ms |     0.03ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.45ms |     9.51ms |     9.61ms |     0.05ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.93ms |    12.98ms |    13.03ms |     0.02ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.53ms |    10.13ms |     0.09ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.92ms |    12.98ms |    13.17ms |     0.04ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.43ms |     9.52ms |     9.64ms |     0.05ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    13.01ms |    13.26ms |     0.09ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.44ms |     9.50ms |     9.57ms |     0.04ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.94ms |    13.01ms |    13.27ms |     0.08ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.46ms |     9.51ms |     9.60ms |     0.04ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.93ms |    12.99ms |    13.17ms |     0.06ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.46ms |     9.52ms |     9.66ms |     0.05ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.90ms |    13.00ms |    13.07ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.73ms |    18.81ms |    19.25ms |     0.08ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.26ms |    12.50ms |     0.06ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.74ms |    17.80ms |    17.93ms |     0.06ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.22ms |    11.43ms |    13.90ms |     0.32ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.74ms |    17.80ms |    17.89ms |     0.06ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    11.19ms |    11.28ms |    11.57ms |     0.10ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.84ms |    16.88ms |    16.97ms |     0.02ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.29ms |    10.39ms |    11.03ms |     0.13ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.84ms |    16.91ms |    17.16ms |     0.09ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.43ms |    11.40ms |     0.17ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.81ms |    16.88ms |    17.05ms |     0.05ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.28ms |    10.33ms |    10.44ms |     0.06ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.85ms |    16.94ms |    17.13ms |     0.05ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.30ms |    10.39ms |    10.56ms |     0.08ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.84ms |    16.93ms |    17.14ms |     0.09ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.29ms |    10.40ms |    10.64ms |     0.08ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.83ms |    16.90ms |    17.10ms |     0.06ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.30ms |    10.38ms |    10.55ms |     0.06ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.83ms |    16.90ms |    16.96ms |     0.04ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.30ms |    10.36ms |    10.51ms |     0.06ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.81ms |    16.92ms |    17.20ms |     0.07ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.32ms |    10.37ms |    10.50ms |     0.05ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.72ms |     8.80ms |     9.03ms |     0.07ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.73ms |     7.79ms |     7.94ms |     0.07ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.71ms |     7.78ms |     7.88ms |     0.05ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.81ms |     6.87ms |     7.09ms |     0.04ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.82ms |     6.87ms |     7.09ms |     0.05ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.82ms |     6.87ms |     6.94ms |     0.04ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.85ms |     6.91ms |     7.10ms |     0.05ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.81ms |     6.87ms |     7.03ms |     0.04ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.83ms |     6.87ms |     6.96ms |     0.04ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.80ms |     6.88ms |     7.16ms |     0.07ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.80ms |     6.88ms |     7.00ms |     0.06ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.72ms |     8.77ms |     8.81ms |     0.04ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.71ms |     7.76ms |     7.81ms |     0.03ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.71ms |     7.78ms |     8.10ms |     0.07ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.79ms |     6.86ms |     7.00ms |     0.06ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.84ms |     6.91ms |     7.23ms |     0.06ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.82ms |     6.95ms |     7.97ms |     0.18ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.81ms |     6.95ms |     7.63ms |     0.16ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.81ms |     6.87ms |     6.95ms |     0.04ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.81ms |     6.86ms |     6.93ms |     0.05ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.81ms |     6.89ms |     7.26ms |     0.07ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.82ms |     6.86ms |     6.92ms |     0.03ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.72ms |     8.77ms |     8.81ms |     0.04ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.68ms |     7.79ms |     8.40ms |     0.08ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.71ms |     7.83ms |     9.23ms |     0.20ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.82ms |     6.87ms |     6.97ms |     0.04ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.84ms |     6.94ms |     7.55ms |     0.15ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.80ms |     6.91ms |     7.79ms |     0.12ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.80ms |     6.91ms |     7.38ms |     0.10ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.83ms |     6.90ms |     7.40ms |     0.09ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.81ms |     6.87ms |     7.09ms |     0.07ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.83ms |     6.86ms |     6.94ms |     0.03ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.82ms |     6.88ms |     7.04ms |     0.04ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.71ms |     8.77ms |     9.02ms |     0.07ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.72ms |     7.77ms |     7.85ms |     0.05ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.73ms |     7.78ms |     7.85ms |     0.04ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.83ms |     6.91ms |     7.15ms |     0.09ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.82ms |     6.94ms |     7.76ms |     0.16ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.82ms |     6.86ms |     6.94ms |     0.03ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.80ms |     6.90ms |     7.47ms |     0.10ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.81ms |     6.89ms |     7.02ms |     0.05ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.82ms |     6.88ms |     7.03ms |     0.04ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.81ms |     6.86ms |     6.93ms |     0.04ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.80ms |     6.86ms |     6.92ms |     0.03ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
