---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    13,06 |     0,02 |  32,66% [40G]
orangejazztel0       |     6,56 |     0,03 |  26,25% [25G]
espanix0             |     7,32 |     0,03 |   7,32% [100G]
google0              |     2,98 |     0,04 |  29,82% [10G]
google1              |     3,50 |     0,01 |  34,96% [10G]
netflix0             |     2,87 |     0,04 |  28,72% [10G]
netflix1             |     2,73 |     0,04 |  27,34% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,41 |     0,03 |  14,06% [10G]
meta1                |     3,77 |     0,03 |  37,71% [10G]
meta2                |     2,76 |     0,03 |  27,60% [10G]
correostelecom0      |     0,04 |     2,01 |  20,14% [10G]
avateladz0           |     0,03 |     0,26 |   2,58% [10G]
airenetworks0        |     0,05 |     3,51 |  35,07% [10G]
orangesst0           |     0,02 |     4,26 |  17,03% [25G]
avatelsst0           |     0,01 |     6,85 |  27,38% [25G]
orangerjt0           |     0,03 |     5,31 |  21,25% [25G]
masmovilrjt0         |     0,02 |     9,63 |  38,51% [25G]
avatelals0           |     0,02 |     1,07 |  10,70% [10G]
lyntia0              |     0,05 |    16,12 |  40,30% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    46,97 Gbps | TX:     0,29 Gbps
CLIENTS   -> RX:     0,28 Gbps | TX:    49,01 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 80.58.61.250    | A     |     0% |    10.32ms |    10.43ms |    11.49ms |     0.10ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.16ms |    11.26ms |    11.81ms |     0.09ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.86ms |     9.94ms |    10.36ms |     0.11ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.73ms |    10.81ms |    10.97ms |     0.04ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.43ms |     9.50ms |     9.58ms |     0.06ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.35ms |    10.63ms |     0.06ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.44ms |     9.52ms |     9.71ms |     0.07ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.32ms |    10.39ms |    10.60ms |     0.08ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.44ms |     9.53ms |     9.67ms |     0.07ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.31ms |    10.38ms |    10.60ms |     0.07ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.45ms |     9.95ms |    18.50ms |     1.00ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.32ms |    10.42ms |    11.23ms |     0.14ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.42ms |     9.57ms |    11.51ms |     0.24ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.30ms |    10.35ms |    10.47ms |     0.03ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.42ms |     9.87ms |    17.14ms |     0.85ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.29ms |    10.34ms |    10.47ms |     0.04ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.42ms |     9.49ms |     9.65ms |     0.06ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.30ms |    10.38ms |    10.62ms |     0.06ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.44ms |     9.50ms |     9.62ms |     0.04ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.32ms |    10.37ms |    10.42ms |     0.03ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.85ms |    16.99ms |     0.05ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.84ms |     8.95ms |     9.46ms |     0.10ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.74ms |    15.90ms |    17.89ms |     0.14ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.79ms |     7.86ms |     7.94ms |     0.05ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.31ms |    15.52ms |    18.56ms |     0.22ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.34ms |     7.45ms |     8.36ms |     0.14ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.87ms |    14.95ms |    15.08ms |     0.08ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.90ms |     6.98ms |     7.15ms |     0.06ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.90ms |    14.95ms |    15.03ms |     0.04ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.92ms |     6.99ms |     7.07ms |     0.05ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.88ms |    15.01ms |    15.97ms |     0.18ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.92ms |     6.97ms |     7.03ms |     0.04ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.86ms |    14.92ms |    14.98ms |     0.04ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.92ms |     6.96ms |     7.08ms |     0.03ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.86ms |    14.91ms |    15.00ms |     0.05ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.90ms |     6.99ms |     7.51ms |     0.13ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.87ms |    14.95ms |    15.07ms |     0.04ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.92ms |     6.98ms |     7.06ms |     0.07ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.84ms |    14.95ms |    15.12ms |     0.07ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.92ms |     6.98ms |     7.08ms |     0.06ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.89ms |    15.13ms |    17.70ms |     0.41ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.92ms |     7.14ms |     9.36ms |     0.38ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.37ms |    11.41ms |    11.48ms |     0.04ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.82ms |    14.87ms |    15.03ms |     0.05ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.34ms |    10.43ms |    10.54ms |     0.06ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.81ms |    13.90ms |    14.10ms |     0.08ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.90ms |     9.99ms |    10.08ms |     0.04ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.37ms |    13.43ms |    13.52ms |     0.03ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.45ms |     9.54ms |     9.80ms |     0.08ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.94ms |    13.00ms |    13.13ms |     0.05ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.47ms |     9.54ms |     9.74ms |     0.06ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.92ms |    12.99ms |    13.13ms |     0.04ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.46ms |     9.60ms |    11.18ms |     0.21ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.93ms |    13.00ms |    13.10ms |     0.04ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.45ms |     9.52ms |     9.61ms |     0.06ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.93ms |    12.99ms |    13.11ms |     0.04ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.44ms |     9.66ms |    12.49ms |     0.35ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    13.05ms |    14.21ms |     0.18ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.48ms |     9.52ms |     9.76ms |     0.06ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.93ms |    13.00ms |    13.31ms |     0.07ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.47ms |     9.52ms |     9.56ms |     0.03ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.92ms |    12.98ms |    13.06ms |     0.04ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.46ms |     9.53ms |     9.74ms |     0.06ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.92ms |    12.99ms |    13.16ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.71ms |    18.80ms |    19.30ms |     0.09ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.30ms |    12.75ms |     0.10ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.75ms |    17.83ms |    18.09ms |     0.07ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.21ms |    11.30ms |    11.73ms |     0.11ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.27ms |    17.34ms |    17.40ms |     0.04ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.75ms |    10.79ms |    10.85ms |     0.05ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.83ms |    16.89ms |    16.96ms |     0.04ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.30ms |    10.36ms |    10.47ms |     0.04ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.83ms |    16.90ms |    17.01ms |     0.06ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.32ms |    10.38ms |    10.57ms |     0.07ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.83ms |    16.87ms |    16.94ms |     0.03ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.27ms |    10.38ms |    11.11ms |     0.10ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.85ms |    16.94ms |    17.62ms |     0.10ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.30ms |    10.36ms |    10.47ms |     0.05ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.83ms |    16.91ms |    17.09ms |     0.07ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.34ms |    10.46ms |    11.98ms |     0.20ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.84ms |    16.91ms |    17.01ms |     0.06ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.30ms |    10.38ms |    10.46ms |     0.05ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.80ms |    16.88ms |    17.00ms |     0.04ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.29ms |    10.34ms |    10.40ms |     0.03ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.84ms |    16.91ms |    17.02ms |     0.05ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.32ms |    10.37ms |    10.41ms |     0.03ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.73ms |     8.80ms |     8.94ms |     0.05ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.72ms |     7.80ms |     8.44ms |     0.11ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.24ms |     7.31ms |     7.39ms |     0.05ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.79ms |     6.85ms |     6.96ms |     0.04ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.80ms |     6.91ms |     7.47ms |     0.10ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.79ms |     6.89ms |     7.11ms |     0.07ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.83ms |     6.98ms |     7.51ms |     0.18ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.83ms |     6.89ms |     6.96ms |     0.05ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.80ms |     6.92ms |     8.10ms |     0.13ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.82ms |     6.88ms |     7.05ms |     0.06ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.81ms |     6.88ms |     6.94ms |     0.03ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.73ms |     8.79ms |     8.87ms |     0.04ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.71ms |     7.76ms |     7.84ms |     0.04ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.24ms |     7.32ms |     7.43ms |     0.03ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.80ms |     6.84ms |     6.92ms |     0.03ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.81ms |     6.89ms |     7.03ms |     0.07ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.83ms |     6.88ms |     6.98ms |     0.04ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.81ms |     6.92ms |     7.66ms |     0.12ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.81ms |     6.88ms |     6.96ms |     0.04ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.81ms |     6.92ms |     8.14ms |     0.16ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.82ms |     6.87ms |     6.98ms |     0.05ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.81ms |     6.96ms |     8.03ms |     0.19ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.73ms |     8.82ms |     9.29ms |     0.10ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.70ms |     7.75ms |     7.81ms |     0.04ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.23ms |     7.28ms |     7.34ms |     0.05ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.79ms |     6.89ms |     7.00ms |     0.08ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.81ms |     6.89ms |     7.24ms |     0.08ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.80ms |     6.88ms |     6.97ms |     0.06ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     7.00ms |     0.05ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.79ms |     6.87ms |     7.00ms |     0.04ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.80ms |     6.87ms |     6.92ms |     0.03ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.82ms |     6.88ms |     6.99ms |     0.05ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.82ms |     6.88ms |     7.01ms |     0.05ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.73ms |     8.82ms |     9.36ms |     0.13ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.69ms |     7.76ms |     7.95ms |     0.06ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.26ms |     7.32ms |     7.38ms |     0.04ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.82ms |     6.88ms |     6.95ms |     0.05ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.80ms |     6.89ms |     7.02ms |     0.05ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.83ms |     6.90ms |     7.37ms |     0.07ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     7.02ms |     0.05ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.81ms |     6.89ms |     6.98ms |     0.05ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.82ms |     6.88ms |     6.92ms |     0.03ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.81ms |     6.87ms |     6.94ms |     0.03ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.83ms |     6.87ms |     6.93ms |     0.04ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
