---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |     9,53 |     0,02 |  23,82% [40G]
orangejazztel0       |     5,06 |     0,02 |  20,23% [25G]
espanix0             |    16,15 |     0,08 |  80,76% [20G]
google0              |     2,91 |     0,03 |  29,10% [10G]
google1              |     2,29 |     0,01 |  22,87% [10G]
netflix0             |     1,93 |     0,08 |  19,31% [10G]
netflix1             |     2,35 |     0,06 |  23,49% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,05 |     1,95 |  19,50% [10G]
avateladz0           |     0,03 |     0,62 |   6,20% [10G]
airenetworks0        |     0,04 |     2,40 |  24,04% [10G]
orangesst0           |     0,02 |     2,49 |   9,94% [25G]
avatelsst0           |     0,02 |     6,04 |  24,15% [25G]
orangerjt0           |     0,03 |     7,11 |  28,43% [25G]
masmovilrjt0         |     0,02 |     5,90 |  23,59% [25G]
avatelals0           |     0,02 |     0,91 |   9,12% [10G]
lyntia0              |     0,08 |    14,01 |  35,02% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    40,21 Gbps | TX:     0,31 Gbps
CLIENTS   -> RX:     0,30 Gbps | TX:    41,42 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.35ms |    11.42ms |    11.75ms |     0.08ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.22ms |    12.31ms |    13.07ms |     0.13ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.33ms |    10.43ms |    11.32ms |     0.14ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.20ms |    11.24ms |    11.44ms |     0.03ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.84ms |     9.91ms |    10.17ms |     0.07ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.74ms |    10.82ms |    11.19ms |     0.07ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.40ms |     9.51ms |    10.40ms |     0.17ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.39ms |    10.70ms |     0.08ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.45ms |     9.60ms |    11.33ms |     0.24ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.30ms |    10.39ms |    10.46ms |     0.06ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.46ms |     9.60ms |     9.93ms |     0.13ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.30ms |    10.38ms |    10.68ms |     0.08ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.42ms |     9.49ms |     9.59ms |     0.04ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.31ms |    10.36ms |    10.43ms |     0.04ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.43ms |     9.47ms |     9.53ms |     0.04ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.29ms |    10.38ms |    10.61ms |     0.07ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.86ms |    10.14ms |    13.55ms |     0.30ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.71ms |    10.78ms |    10.89ms |     0.05ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.86ms |     9.92ms |    10.00ms |     0.05ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.72ms |    10.77ms |    10.84ms |     0.04ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.86ms |     9.91ms |    10.01ms |     0.06ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.71ms |    10.78ms |    11.12ms |     0.07ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.78ms |    16.96ms |    18.88ms |     0.29ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.84ms |     8.88ms |     9.09ms |     0.05ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.76ms |    15.86ms |    16.40ms |     0.10ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.80ms |     7.87ms |     8.19ms |     0.04ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.27ms |    15.35ms |    15.47ms |     0.05ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.33ms |     7.41ms |     7.97ms |     0.08ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.85ms |    15.12ms |    18.02ms |     0.24ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.92ms |     6.99ms |     7.20ms |     0.07ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.90ms |    14.98ms |    15.59ms |     0.10ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.92ms |     6.97ms |     7.07ms |     0.04ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.90ms |    14.97ms |    15.23ms |     0.08ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.88ms |     7.01ms |     7.28ms |     0.14ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.87ms |    14.93ms |    15.02ms |     0.04ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.91ms |     7.01ms |     7.75ms |     0.10ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.86ms |    14.94ms |    15.32ms |     0.08ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.92ms |     7.03ms |     7.68ms |     0.11ms
OP03-SST     | 157.240.1.35    | A     |     0% |    15.31ms |    15.38ms |    15.54ms |     0.05ms
OP03-SST     | 157.240.1.35    | B     |     0% |     7.33ms |     7.40ms |     7.67ms |     0.07ms
OP03-SST     | 157.240.1.36    | A     |     0% |    15.30ms |    15.36ms |    15.53ms |     0.05ms
OP03-SST     | 157.240.1.36    | B     |     0% |     7.35ms |     7.41ms |     7.55ms |     0.06ms
OP03-SST     | 157.240.1.37    | A     |     0% |    15.30ms |    15.40ms |    16.50ms |     0.10ms
OP03-SST     | 157.240.1.37    | B     |     0% |     7.34ms |     7.40ms |     7.52ms |     0.05ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.35ms |    11.41ms |    11.49ms |     0.03ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.81ms |    14.88ms |    15.16ms |     0.08ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.34ms |    10.41ms |    10.71ms |     0.07ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.81ms |    13.88ms |    14.01ms |     0.06ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.87ms |     9.95ms |    10.08ms |     0.06ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.38ms |    13.42ms |    13.52ms |     0.04ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.47ms |     9.52ms |     9.58ms |     0.02ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.93ms |    13.21ms |    17.63ms |     0.54ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.48ms |     9.54ms |     9.74ms |     0.04ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.94ms |    13.04ms |    13.58ms |     0.12ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.43ms |     9.49ms |     9.57ms |     0.05ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.93ms |    12.98ms |    13.08ms |     0.03ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.54ms |    10.04ms |     0.10ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.93ms |    12.98ms |    13.04ms |     0.03ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.45ms |     9.51ms |     9.59ms |     0.04ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.95ms |    13.01ms |    13.10ms |     0.05ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.91ms |    10.03ms |    10.80ms |     0.13ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    13.36ms |    13.43ms |    13.49ms |     0.04ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.89ms |     9.94ms |    10.00ms |     0.04ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    13.35ms |    13.45ms |    13.93ms |     0.11ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.88ms |     9.96ms |    10.24ms |     0.07ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    13.35ms |    13.39ms |    13.46ms |     0.03ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.73ms |    18.77ms |    18.84ms |     0.03ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.18ms |    12.38ms |    13.51ms |     0.24ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.75ms |    17.90ms |    18.57ms |     0.16ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.22ms |    11.29ms |    11.40ms |     0.07ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.30ms |    17.39ms |    17.89ms |     0.13ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.75ms |    10.87ms |    12.11ms |     0.17ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.84ms |    16.92ms |    17.16ms |     0.08ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.28ms |    10.46ms |    11.47ms |     0.24ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.83ms |    16.91ms |    17.12ms |     0.07ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.37ms |    10.89ms |     0.08ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.82ms |    16.88ms |    16.97ms |     0.05ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.29ms |    10.36ms |    10.52ms |     0.08ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.85ms |    16.91ms |    16.98ms |     0.04ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.31ms |    10.36ms |    10.46ms |     0.03ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.87ms |    16.94ms |    17.37ms |     0.09ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.30ms |    10.39ms |    10.77ms |     0.09ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    17.24ms |    17.34ms |    17.47ms |     0.06ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.75ms |    10.86ms |    11.42ms |     0.15ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    17.29ms |    17.34ms |    17.50ms |     0.04ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.74ms |    10.79ms |    10.87ms |     0.05ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    17.27ms |    17.35ms |    18.32ms |     0.13ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.71ms |    10.78ms |    10.87ms |     0.04ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.72ms |     8.81ms |     9.19ms |     0.09ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.72ms |     7.77ms |     7.84ms |     0.04ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.26ms |     7.31ms |     7.37ms |     0.03ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.82ms |     6.89ms |     7.41ms |     0.11ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.82ms |     6.91ms |     7.97ms |     0.08ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.83ms |     6.92ms |     7.12ms |     0.07ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.84ms |     6.92ms |     7.28ms |     0.11ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.82ms |     6.95ms |     8.16ms |     0.19ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     7.26ms |     7.34ms |     7.60ms |     0.07ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     7.24ms |     7.30ms |     7.37ms |     0.04ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     7.23ms |     7.28ms |     7.34ms |     0.04ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.72ms |     8.81ms |     9.49ms |     0.11ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.70ms |     7.76ms |     7.88ms |     0.07ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.25ms |     7.31ms |     7.37ms |     0.03ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.79ms |     6.87ms |     7.04ms |     0.04ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.84ms |     6.93ms |     7.56ms |     0.12ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.83ms |     6.88ms |     7.07ms |     0.05ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.83ms |     6.88ms |     7.00ms |     0.04ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.82ms |     6.87ms |     7.03ms |     0.06ms
OP07-CST     | 157.240.1.35    | A     |     0% |     7.23ms |     7.34ms |     7.92ms |     0.13ms
OP07-CST     | 157.240.1.36    | A     |     0% |     7.24ms |     7.28ms |     7.44ms |     0.05ms
OP07-CST     | 157.240.1.37    | A     |     0% |     7.24ms |     7.29ms |     7.40ms |     0.04ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.72ms |     8.82ms |     9.36ms |     0.10ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.71ms |     7.76ms |     7.83ms |     0.03ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.25ms |     7.33ms |     7.60ms |     0.07ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.81ms |     6.89ms |     6.97ms |     0.07ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.83ms |     6.90ms |     7.33ms |     0.09ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.82ms |     6.88ms |     7.17ms |     0.06ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.83ms |     6.89ms |     7.09ms |     0.05ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.81ms |     6.88ms |     7.23ms |     0.10ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     7.26ms |     7.55ms |     9.90ms |     0.55ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     7.25ms |     7.33ms |     7.83ms |     0.12ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     7.24ms |     7.33ms |     8.29ms |     0.14ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.73ms |     8.77ms |     8.85ms |     0.04ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.67ms |     7.78ms |     8.50ms |     0.06ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.28ms |     7.40ms |     8.26ms |     0.17ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.84ms |     6.88ms |     6.94ms |     0.02ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.83ms |     6.89ms |     7.33ms |     0.07ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.79ms |     6.94ms |     7.40ms |     0.18ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.82ms |     6.87ms |     6.99ms |     0.03ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.82ms |     6.88ms |     6.96ms |     0.05ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     7.22ms |     7.36ms |     8.09ms |     0.18ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     7.25ms |     7.30ms |     7.52ms |     0.06ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     7.26ms |     7.30ms |     7.48ms |     0.05ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
