---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | hurricane0       | 10.0.1.2       
157.240.1.36    | hurricane0       | 10.0.1.2       
157.240.1.37    | hurricane0       | 10.0.1.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    18,39 |     0,09 |  45,99% [40G]
orangejazztel0       |    13,01 |     0,05 |  52,05% [25G]
espanix0             |        - |        - |   DOWN
google0              |     2,69 |     0,03 |  26,92% [10G]
google1              |     3,54 |     0,01 |  35,39% [10G]
netflix0             |     2,90 |     0,03 |  29,00% [10G]
netflix1             |     2,31 |     0,03 |  23,10% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,03 |     3,07 |  30,70% [10G]
avateladz0           |     0,02 |     0,73 |   7,31% [10G]
airenetworks0        |     0,05 |     1,44 |  14,37% [10G]
orangesst0           |     0,02 |     6,02 |  24,08% [25G]
avatelsst0           |     0,02 |     3,44 |  13,77% [25G]
orangerjt0           |     0,02 |     9,94 |  39,76% [25G]
masmovilrjt0         |     0,02 |     3,37 |  13,49% [25G]
avatelals0           |     0,01 |     1,01 |  10,10% [10G]
lyntia0              |     0,03 |    14,92 |  37,31% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    42,85 Gbps | TX:     0,23 Gbps
CLIENTS   -> RX:     0,22 Gbps | TX:    43,95 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.33ms |    11.43ms |    12.10ms |     0.12ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.21ms |    12.29ms |    12.51ms |     0.08ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.33ms |    10.41ms |    11.39ms |     0.14ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.20ms |    11.24ms |    11.31ms |     0.04ms
OP02-INF     | 195.69.144.1    | A     |     0% |    10.33ms |    10.41ms |    10.87ms |     0.11ms
OP02-INF     | 195.69.144.1    | B     |     0% |    11.21ms |    11.28ms |    11.56ms |     0.06ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.44ms |     9.51ms |     9.95ms |     0.08ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.35ms |    10.52ms |     0.06ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.46ms |     9.53ms |     9.65ms |     0.04ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.31ms |    10.39ms |    10.54ms |     0.08ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.43ms |     9.50ms |     9.73ms |     0.05ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.32ms |    10.44ms |    11.83ms |     0.19ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.45ms |     9.55ms |    10.34ms |     0.14ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.30ms |    10.37ms |    10.76ms |     0.08ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.43ms |     9.52ms |    10.11ms |     0.09ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.31ms |    10.40ms |    10.72ms |     0.07ms
OP02-INF     | 157.240.1.35    | A     |     0% |    11.32ms |    11.38ms |    11.45ms |     0.04ms
OP02-INF     | 157.240.1.35    | B     |     0% |    12.20ms |    12.27ms |    12.36ms |     0.05ms
OP02-INF     | 157.240.1.36    | A     |     0% |    11.32ms |    11.45ms |    12.44ms |     0.17ms
OP02-INF     | 157.240.1.36    | B     |     0% |    12.18ms |    12.26ms |    12.35ms |     0.05ms
OP02-INF     | 157.240.1.37    | A     |     0% |    11.33ms |    11.47ms |    12.99ms |     0.22ms
OP02-INF     | 157.240.1.37    | B     |     0% |    12.21ms |    12.26ms |    12.53ms |     0.06ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.76ms |    16.84ms |    16.92ms |     0.04ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.81ms |     8.92ms |     9.68ms |     0.13ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.77ms |    15.83ms |    15.93ms |     0.05ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.79ms |     7.90ms |     8.57ms |     0.13ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.76ms |    15.81ms |    16.00ms |     0.04ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.78ms |     7.87ms |     8.35ms |     0.09ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.84ms |    14.93ms |    15.04ms |     0.06ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.90ms |     6.98ms |     7.25ms |     0.07ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.88ms |    14.94ms |    15.13ms |     0.06ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.93ms |     6.98ms |     7.10ms |     0.04ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.88ms |    14.93ms |    15.01ms |     0.04ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.90ms |     6.99ms |     7.11ms |     0.07ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.88ms |    14.92ms |    15.03ms |     0.05ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.93ms |     6.99ms |     7.19ms |     0.07ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.89ms |    14.92ms |    14.98ms |     0.03ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.90ms |     6.98ms |     7.04ms |     0.06ms
OP03-SST     | 157.240.1.35    | A     |     0% |    16.76ms |    16.82ms |    16.84ms |     0.02ms
OP03-SST     | 157.240.1.35    | B     |     0% |     8.81ms |     8.88ms |     9.18ms |     0.07ms
OP03-SST     | 157.240.1.36    | A     |     0% |    16.77ms |    16.82ms |    16.96ms |     0.05ms
OP03-SST     | 157.240.1.36    | B     |     0% |     8.82ms |     8.87ms |     8.98ms |     0.05ms
OP03-SST     | 157.240.1.37    | A     |     0% |    16.77ms |    16.80ms |    16.86ms |     0.03ms
OP03-SST     | 157.240.1.37    | B     |     0% |     8.80ms |     8.87ms |     9.00ms |     0.07ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.33ms |    11.44ms |    12.41ms |     0.14ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.82ms |    14.87ms |    15.00ms |     0.05ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.35ms |    10.39ms |    10.48ms |     0.04ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.82ms |    13.86ms |    13.93ms |     0.03ms
OP04-RJT     | 195.69.144.1    | A     |     0% |    10.36ms |    10.44ms |    10.65ms |     0.08ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.82ms |    13.88ms |    14.00ms |     0.04ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.47ms |     9.53ms |     9.68ms |     0.07ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.92ms |    12.98ms |    13.03ms |     0.03ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.47ms |     9.54ms |    10.01ms |     0.08ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.95ms |    13.01ms |    13.18ms |     0.05ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.44ms |     9.51ms |     9.58ms |     0.04ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.94ms |    13.02ms |    13.29ms |     0.09ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.45ms |     9.50ms |     9.58ms |     0.06ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.93ms |    12.99ms |    13.12ms |     0.05ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.45ms |     9.51ms |     9.61ms |     0.04ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.92ms |    13.03ms |    13.47ms |     0.12ms
OP04-RJT     | 157.240.1.35    | A     |     0% |    11.35ms |    11.44ms |    11.62ms |     0.07ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    14.82ms |    14.96ms |    16.00ms |     0.19ms
OP04-RJT     | 157.240.1.36    | A     |     0% |    11.35ms |    11.45ms |    12.10ms |     0.12ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    14.85ms |    14.91ms |    15.22ms |     0.07ms
OP04-RJT     | 157.240.1.37    | A     |     0% |    11.35ms |    11.41ms |    11.80ms |     0.08ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    14.82ms |    14.88ms |    15.08ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.72ms |    18.80ms |    19.52ms |     0.11ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.24ms |    12.31ms |     0.04ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.76ms |    17.83ms |    18.31ms |     0.06ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.20ms |    11.30ms |    11.65ms |     0.12ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.75ms |    17.80ms |    17.88ms |     0.05ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    11.20ms |    11.27ms |    11.35ms |     0.05ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.84ms |    16.92ms |    17.07ms |     0.08ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.29ms |    10.40ms |    11.05ms |     0.12ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.82ms |    16.90ms |    17.02ms |     0.05ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.36ms |    10.66ms |     0.08ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.81ms |    16.85ms |    16.99ms |     0.03ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.27ms |    10.34ms |    10.44ms |     0.05ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.85ms |    16.90ms |    16.97ms |     0.04ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.35ms |    10.49ms |    12.20ms |     0.14ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.84ms |    16.91ms |    16.98ms |     0.04ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.33ms |    10.37ms |    10.50ms |     0.05ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    18.74ms |    18.80ms |    19.05ms |     0.06ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    12.22ms |    12.30ms |    12.80ms |     0.10ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    18.73ms |    18.79ms |    18.88ms |     0.05ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    12.22ms |    12.27ms |    12.36ms |     0.03ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    18.75ms |    18.81ms |    18.96ms |     0.06ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    12.18ms |    12.30ms |    12.67ms |     0.10ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.75ms |     8.95ms |    11.82ms |     0.20ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.71ms |     7.77ms |     7.83ms |     0.05ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.72ms |     7.77ms |     7.84ms |     0.03ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.83ms |     6.89ms |     7.22ms |     0.07ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.83ms |     6.86ms |     6.93ms |     0.03ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.84ms |     6.92ms |     7.34ms |     0.10ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.85ms |     6.90ms |     7.01ms |     0.05ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.82ms |     6.91ms |     7.25ms |     0.08ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     8.71ms |     8.77ms |     8.87ms |     0.05ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     8.70ms |     8.78ms |     8.99ms |     0.07ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     8.72ms |     8.76ms |     8.84ms |     0.03ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.74ms |     8.78ms |     8.86ms |     0.03ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.70ms |     7.90ms |    10.55ms |     0.32ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.72ms |     7.77ms |     7.95ms |     0.04ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.79ms |     6.88ms |     6.99ms |     0.06ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.83ms |     6.91ms |     7.39ms |     0.10ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.83ms |     6.93ms |     7.64ms |     0.16ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     7.00ms |     0.04ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.80ms |     6.86ms |     6.98ms |     0.03ms
OP07-CST     | 157.240.1.35    | A     |     0% |     8.72ms |     8.77ms |     9.10ms |     0.06ms
OP07-CST     | 157.240.1.36    | A     |     0% |     8.72ms |     8.76ms |     8.85ms |     0.04ms
OP07-CST     | 157.240.1.37    | A     |     0% |     8.70ms |     8.76ms |     8.89ms |     0.05ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.73ms |     8.77ms |     8.87ms |     0.03ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.69ms |     7.79ms |     8.71ms |     0.09ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.71ms |     7.77ms |     7.97ms |     0.07ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.83ms |     6.89ms |     7.11ms |     0.07ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.82ms |     6.90ms |     7.17ms |     0.07ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.81ms |     6.91ms |     7.37ms |     0.10ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.81ms |     6.92ms |     7.41ms |     0.10ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.79ms |     6.85ms |     6.94ms |     0.05ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     8.72ms |     8.80ms |     9.12ms |     0.07ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     8.72ms |     8.77ms |     8.86ms |     0.04ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     8.70ms |     8.76ms |     8.84ms |     0.05ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.71ms |     8.76ms |     8.85ms |     0.05ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.70ms |     7.78ms |     8.02ms |     0.06ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.72ms |     7.84ms |     8.57ms |     0.17ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.80ms |     6.96ms |     8.35ms |     0.19ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.81ms |     6.89ms |     7.03ms |     0.06ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.80ms |     6.91ms |     7.50ms |     0.14ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.80ms |     6.88ms |     7.14ms |     0.05ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.82ms |     6.88ms |     6.97ms |     0.06ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     8.73ms |     8.80ms |     8.87ms |     0.05ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     8.73ms |     8.78ms |     8.89ms |     0.05ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     8.72ms |     8.76ms |     8.81ms |     0.03ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
