---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | espanix0         | 10.0.3.2       
8.8.4.4         | espanix0         | 10.0.3.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta1            | 10.1.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    11,91 |     0,03 |  29,77% [40G]
orangejazztel0       |    13,47 |     0,03 |  53,89% [25G]
espanix0             |    13,36 |     0,11 |  66,82% [20G]
google0              |        - |        - |   DOWN
google1              |        - |        - |   DOWN
netflix0             |     1,79 |     0,03 |  17,90% [10G]
netflix1             |     3,21 |     0,03 |  32,14% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     2,52 |     0,03 |  25,24% [10G]
meta1                |     4,66 |     0,04 |  46,64% [10G]
meta2                |        - |        - |   DOWN
correostelecom0      |     0,05 |     3,08 |  30,80% [10G]
avateladz0           |     0,02 |     0,54 |   5,39% [10G]
airenetworks0        |     0,05 |     3,15 |  31,48% [10G]
orangesst0           |     0,02 |     6,99 |  27,96% [25G]
avatelsst0           |     0,02 |     4,29 |  17,16% [25G]
orangerjt0           |     0,02 |    13,97 |  55,88% [25G]
masmovilrjt0         |     0,03 |     2,31 |   9,25% [25G]
avatelals0           |     0,03 |     0,44 |   4,36% [10G]
lyntia0              |     0,05 |    17,97 |  44,93% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    50,94 Gbps | TX:     0,30 Gbps
CLIENTS   -> RX:     0,29 Gbps | TX:    52,73 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP07-CST     | 8.8.4.4         | A     |     0% |     7.24ms |     7.32ms |     7.45ms |     0.05ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.83ms |     6.87ms |     6.95ms |     0.03ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.83ms |     6.96ms |     7.57ms |     0.17ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.83ms |     6.89ms |     7.03ms |     0.04ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.79ms |     6.86ms |     6.97ms |     0.06ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.82ms |     6.88ms |     7.13ms |     0.07ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.80ms |     6.87ms |     7.32ms |     0.08ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.73ms |     8.81ms |     9.18ms |     0.09ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.69ms |     7.75ms |     7.86ms |     0.05ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.23ms |     7.30ms |     7.58ms |     0.06ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     7.27ms |     7.34ms |     7.72ms |     0.09ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     7.24ms |     7.32ms |     7.54ms |     0.06ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.82ms |     6.89ms |     7.12ms |     0.04ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.84ms |     6.87ms |     6.94ms |     0.03ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.77ms |     6.87ms |     7.18ms |     0.06ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.80ms |     6.99ms |     9.05ms |     0.26ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.81ms |     6.87ms |     6.94ms |     0.04ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.82ms |     6.89ms |     7.67ms |     0.11ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.71ms |     8.79ms |     9.18ms |     0.08ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.70ms |     7.79ms |     8.55ms |     0.08ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.28ms |     7.33ms |     7.56ms |     0.08ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     7.26ms |     7.33ms |     7.46ms |     0.06ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     7.26ms |     7.30ms |     7.38ms |     0.03ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.80ms |     6.87ms |     7.01ms |     0.04ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.81ms |     7.03ms |     9.98ms |     0.39ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.84ms |     6.90ms |     7.10ms |     0.09ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.81ms |     6.87ms |     7.01ms |     0.06ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.81ms |     6.87ms |     6.94ms |     0.04ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.82ms |     6.86ms |     6.93ms |     0.03ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
