---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | espanix0         | 10.0.3.2       
8.8.4.4         | espanix0         | 10.0.3.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    17,75 |     0,02 |  44,37% [40G]
orangejazztel0       |     8,86 |     0,02 |  22,15% [40G]
espanix0             |    28,93 |     0,15 |  28,93% [100G]
google0              |        - |        - |   DOWN
google1              |        - |        - |   DOWN
netflix0             |     3,63 |     0,05 |  36,30% [10G]
netflix1             |     3,32 |     0,04 |  33,23% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     2,84 |  28,40% [10G]
avateladz0           |     0,02 |     1,07 |  10,69% [10G]
airenetworks0        |     0,04 |     4,70 |  18,80% [25G]
orangesst0           |     0,02 |    10,31 |  41,25% [25G]
avatelsst0           |     0,03 |     3,61 |  14,42% [25G]
orangerjt0           |     0,03 |     4,89 |  19,58% [25G]
masmovilrjt0         |     0,02 |    15,37 |  38,44% [40G]
avatelals0           |     0,02 |     0,80 |   8,02% [10G]
lyntia0              |     0,05 |    20,80 |  51,99% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    62,49 Gbps | TX:     0,28 Gbps
CLIENTS   -> RX:     0,28 Gbps | TX:    64,39 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.53ms |     6.57ms |     6.62ms |     0.02ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.34ms |    11.41ms |    11.52ms |     0.04ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.20ms |    12.27ms |    12.47ms |     0.07ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.36ms |    10.41ms |    10.48ms |     0.04ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.20ms |    11.25ms |    11.32ms |     0.03ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.86ms |     9.92ms |    10.19ms |     0.05ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.71ms |    10.81ms |    11.48ms |     0.08ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.83ms |     9.90ms |    10.02ms |     0.05ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.70ms |    10.77ms |    10.87ms |     0.05ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.88ms |     9.96ms |    10.35ms |     0.09ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.73ms |    10.89ms |    12.64ms |     0.24ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.44ms |     9.53ms |     9.84ms |     0.08ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.32ms |    10.36ms |    10.40ms |     0.03ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.43ms |     9.52ms |     9.79ms |     0.08ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.28ms |    10.35ms |    10.56ms |     0.05ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.41ms |     9.50ms |     9.77ms |     0.08ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.30ms |    10.37ms |    10.69ms |     0.07ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.86ms |     9.93ms |     9.99ms |     0.06ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.71ms |    10.81ms |    11.17ms |     0.10ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.85ms |     9.93ms |    10.21ms |     0.07ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.73ms |    10.78ms |    10.87ms |     0.04ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.85ms |     9.92ms |    10.03ms |     0.06ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.72ms |    10.78ms |    10.96ms |     0.06ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.84ms |    17.35ms |     0.08ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.81ms |     8.90ms |     9.44ms |     0.08ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.74ms |    15.82ms |    15.94ms |     0.07ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.79ms |     7.86ms |     7.99ms |     0.04ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.30ms |    15.34ms |    15.40ms |     0.03ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.34ms |     7.43ms |     7.84ms |     0.08ms
OP03-SST     | 8.8.8.8         | A     |     0% |    15.30ms |    15.38ms |    15.59ms |     0.07ms
OP03-SST     | 8.8.8.8         | B     |     0% |     7.36ms |     7.42ms |     7.73ms |     0.06ms
OP03-SST     | 8.8.4.4         | A     |     0% |    15.32ms |    15.40ms |    15.96ms |     0.11ms
OP03-SST     | 8.8.4.4         | B     |     0% |     7.36ms |     7.41ms |     7.56ms |     0.04ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.85ms |    14.92ms |    15.04ms |     0.05ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.93ms |     7.00ms |     7.44ms |     0.09ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.88ms |    14.96ms |    15.60ms |     0.11ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.91ms |     6.99ms |     7.38ms |     0.09ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.88ms |    14.91ms |    15.01ms |     0.03ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.91ms |     6.97ms |     7.36ms |     0.08ms
OP03-SST     | 157.240.1.35    | A     |     0% |    15.30ms |    15.37ms |    15.48ms |     0.06ms
OP03-SST     | 157.240.1.35    | B     |     0% |     7.34ms |     7.45ms |     8.18ms |     0.13ms
OP03-SST     | 157.240.1.36    | A     |     0% |    15.30ms |    15.36ms |    15.69ms |     0.06ms
OP03-SST     | 157.240.1.36    | B     |     0% |     7.33ms |     7.39ms |     7.45ms |     0.04ms
OP03-SST     | 157.240.1.37    | A     |     0% |    15.29ms |    15.38ms |    15.94ms |     0.15ms
OP03-SST     | 157.240.1.37    | B     |     0% |     7.32ms |     7.39ms |     7.48ms |     0.05ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.35ms |    11.41ms |    11.57ms |     0.05ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.83ms |    14.90ms |    15.35ms |     0.11ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.34ms |    10.42ms |    11.14ms |     0.09ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.82ms |    13.88ms |    13.99ms |     0.04ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.90ms |     9.96ms |    10.12ms |     0.07ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.37ms |    13.44ms |    13.62ms |     0.06ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.90ms |     9.95ms |    10.02ms |     0.04ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    13.36ms |    13.43ms |    13.61ms |     0.06ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.91ms |     9.95ms |    10.04ms |     0.04ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    13.36ms |    13.41ms |    13.54ms |     0.05ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.46ms |     9.51ms |     9.83ms |     0.06ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.90ms |    12.96ms |    13.08ms |     0.04ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.52ms |     9.61ms |     0.05ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.90ms |    12.98ms |    13.03ms |     0.04ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.46ms |     9.54ms |     9.85ms |     0.07ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.93ms |    12.98ms |    13.05ms |     0.03ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.88ms |     9.99ms |    10.95ms |     0.14ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    13.36ms |    13.41ms |    13.67ms |     0.07ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.89ms |     9.96ms |    10.05ms |     0.04ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    13.35ms |    13.45ms |    13.92ms |     0.09ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.90ms |     9.99ms |    10.42ms |     0.12ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    13.35ms |    13.41ms |    13.53ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.71ms |    18.76ms |    18.81ms |     0.04ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.30ms |    13.24ms |     0.13ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.73ms |    17.79ms |    17.87ms |     0.03ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.20ms |    11.32ms |    12.01ms |     0.15ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.28ms |    17.35ms |    17.72ms |     0.09ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.73ms |    10.80ms |    10.90ms |     0.06ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    17.27ms |    17.34ms |    17.54ms |     0.06ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.75ms |    10.81ms |    10.88ms |     0.06ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    17.24ms |    17.35ms |    18.04ms |     0.15ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.74ms |    10.82ms |    10.95ms |     0.07ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.83ms |    16.88ms |    17.00ms |     0.05ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.29ms |    10.36ms |    10.53ms |     0.09ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.84ms |    16.91ms |    17.01ms |     0.06ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.30ms |    10.41ms |    10.70ms |     0.11ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.84ms |    16.89ms |    17.07ms |     0.05ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.29ms |    10.45ms |    11.82ms |     0.22ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    17.27ms |    17.32ms |    17.45ms |     0.05ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.73ms |    10.79ms |    10.90ms |     0.05ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    17.27ms |    17.40ms |    17.98ms |     0.13ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.72ms |    11.07ms |    15.12ms |     0.42ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    17.24ms |    17.30ms |    17.43ms |     0.05ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.73ms |    10.80ms |    10.88ms |     0.05ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.71ms |     8.77ms |     8.82ms |     0.03ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.72ms |     7.79ms |     8.04ms |     0.07ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.24ms |     7.34ms |     7.80ms |     0.08ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     7.25ms |     7.33ms |     7.56ms |     0.07ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     7.25ms |     7.29ms |     7.36ms |     0.03ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.83ms |     6.93ms |     7.45ms |     0.11ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.84ms |     6.90ms |     7.34ms |     0.07ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.80ms |     6.86ms |     6.94ms |     0.04ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     7.25ms |     7.31ms |     7.69ms |     0.06ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     7.24ms |     7.29ms |     7.33ms |     0.03ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     7.23ms |     7.32ms |     7.67ms |     0.08ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.69ms |     8.79ms |     8.98ms |     0.04ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.71ms |     7.78ms |     8.13ms |     0.08ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.25ms |     7.30ms |     7.36ms |     0.03ms
OP07-CST     | 8.8.8.8         | A     |     0% |     7.25ms |     7.31ms |     7.74ms |     0.06ms
OP07-CST     | 8.8.4.4         | A     |     0% |     7.22ms |     7.33ms |     7.50ms |     0.08ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.81ms |     7.07ms |    10.78ms |     0.46ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.80ms |     6.89ms |     7.15ms |     0.09ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.81ms |     6.87ms |     6.93ms |     0.04ms
OP07-CST     | 157.240.1.35    | A     |     0% |     7.24ms |     7.30ms |     7.38ms |     0.04ms
OP07-CST     | 157.240.1.36    | A     |     0% |     7.23ms |     7.30ms |     7.38ms |     0.04ms
OP07-CST     | 157.240.1.37    | A     |     0% |     7.24ms |     7.32ms |     7.89ms |     0.10ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.72ms |     8.77ms |     8.91ms |     0.05ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.70ms |     7.76ms |     7.87ms |     0.06ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.26ms |     7.30ms |     7.34ms |     0.02ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     7.24ms |     7.34ms |     7.78ms |     0.11ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     7.24ms |     7.30ms |     7.38ms |     0.05ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.82ms |     6.86ms |     6.95ms |     0.03ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.80ms |     6.87ms |     7.00ms |     0.04ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.83ms |     6.88ms |     7.21ms |     0.06ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     7.23ms |     7.29ms |     7.38ms |     0.04ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     7.26ms |     7.29ms |     7.39ms |     0.03ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     7.21ms |     7.28ms |     7.33ms |     0.03ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.72ms |     8.78ms |     8.99ms |     0.04ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.70ms |     7.77ms |     8.04ms |     0.06ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.26ms |     7.37ms |     8.23ms |     0.13ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     7.25ms |     7.31ms |     7.43ms |     0.03ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     7.26ms |     7.30ms |     7.38ms |     0.03ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.81ms |     6.96ms |     8.51ms |     0.22ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.83ms |     6.88ms |     7.16ms |     0.04ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.82ms |     6.88ms |     6.93ms |     0.04ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     7.26ms |     7.33ms |     7.50ms |     0.05ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     7.25ms |     7.30ms |     7.37ms |     0.04ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     7.24ms |     7.29ms |     7.38ms |     0.04ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
