---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    16,73 |     0,03 |  41,83% [40G]
orangejazztel0       |     8,35 |     0,02 |  20,88% [40G]
espanix0             |    37,46 |     0,18 |  37,46% [100G]
google0              |     9,00 |     0,12 |   9,00% [100G]
google1              |        - |        - |   DOWN
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,06 |     3,10 |  31,05% [10G]
avateladz0           |     0,03 |     1,21 |  12,09% [10G]
airenetworks0        |     0,06 |     4,80 |  19,21% [25G]
orangesst0           |     0,03 |     8,28 |  33,11% [25G]
avatelsst0           |     0,03 |     7,41 |  29,63% [25G]
orangerjt0           |     0,03 |     7,96 |  31,84% [25G]
masmovilrjt0         |     0,02 |    14,07 |  35,19% [40G]
avatelals0           |     0,03 |     1,39 |  13,89% [10G]
lyntia0              |     0,06 |    25,09 |  62,73% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    71,55 Gbps | TX:     0,35 Gbps
CLIENTS   -> RX:     0,34 Gbps | TX:    73,31 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.53ms |     6.60ms |     7.09ms |     0.08ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.35ms |    11.47ms |    12.41ms |     0.13ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.21ms |    12.27ms |    12.36ms |     0.04ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.31ms |    10.37ms |    10.52ms |     0.06ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.19ms |    11.23ms |    11.31ms |     0.04ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.84ms |     9.89ms |     9.96ms |     0.03ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.73ms |    10.80ms |    10.94ms |     0.05ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.40ms |     9.49ms |     9.74ms |     0.06ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.27ms |    10.36ms |    10.71ms |     0.08ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.44ms |     9.55ms |     9.87ms |     0.14ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.29ms |    10.38ms |    10.47ms |     0.05ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.85ms |     9.96ms |    10.42ms |     0.11ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.74ms |    10.80ms |    10.86ms |     0.04ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.88ms |     9.92ms |     9.99ms |     0.04ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.73ms |    10.79ms |    10.88ms |     0.03ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.86ms |     9.95ms |    10.18ms |     0.07ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.71ms |    10.79ms |    11.08ms |     0.09ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.85ms |     9.91ms |     9.98ms |     0.04ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.73ms |    10.80ms |    10.89ms |     0.06ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.86ms |     9.90ms |     9.99ms |     0.03ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.73ms |    10.77ms |    10.81ms |     0.02ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.85ms |     9.92ms |    10.15ms |     0.06ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.72ms |    10.76ms |    10.82ms |     0.04ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.83ms |    17.12ms |     0.05ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.83ms |     8.90ms |     9.26ms |     0.08ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.75ms |    15.81ms |    16.04ms |     0.05ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.77ms |     7.86ms |     8.18ms |     0.08ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.27ms |    15.35ms |    15.51ms |     0.07ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.34ms |     7.59ms |     9.53ms |     0.49ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.88ms |    14.94ms |    15.13ms |     0.06ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.91ms |     6.99ms |     7.09ms |     0.07ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.86ms |    14.93ms |    15.03ms |     0.06ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.93ms |     7.00ms |     7.53ms |     0.11ms
OP03-SST     | 52.94.76.1      | A     |     0% |    15.30ms |    15.34ms |    15.41ms |     0.05ms
OP03-SST     | 52.94.76.1      | B     |     0% |     7.34ms |     7.39ms |     7.46ms |     0.05ms
OP03-SST     | 52.94.76.2      | A     |     0% |    15.30ms |    15.37ms |    15.48ms |     0.06ms
OP03-SST     | 52.94.76.2      | B     |     0% |     7.31ms |     7.42ms |     8.09ms |     0.10ms
OP03-SST     | 52.94.76.3      | A     |     0% |    15.29ms |    15.36ms |    15.45ms |     0.05ms
OP03-SST     | 52.94.76.3      | B     |     0% |     7.34ms |     7.40ms |     7.52ms |     0.06ms
OP03-SST     | 157.240.1.35    | A     |     0% |    15.31ms |    15.37ms |    15.48ms |     0.06ms
OP03-SST     | 157.240.1.35    | B     |     0% |     7.33ms |     7.41ms |     7.68ms |     0.08ms
OP03-SST     | 157.240.1.36    | A     |     0% |    15.31ms |    15.40ms |    16.09ms |     0.12ms
OP03-SST     | 157.240.1.36    | B     |     0% |     7.33ms |     7.40ms |     7.51ms |     0.05ms
OP03-SST     | 157.240.1.37    | A     |     0% |    15.30ms |    15.35ms |    15.58ms |     0.06ms
OP03-SST     | 157.240.1.37    | B     |     0% |     7.32ms |     7.39ms |     7.57ms |     0.07ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.37ms |    11.45ms |    11.87ms |     0.09ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.82ms |    14.89ms |    14.98ms |     0.05ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.33ms |    10.47ms |    11.66ms |     0.19ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.80ms |    13.85ms |    13.98ms |     0.04ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.89ms |     9.94ms |    10.03ms |     0.04ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.37ms |    13.42ms |    13.53ms |     0.03ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.45ms |     9.52ms |     9.65ms |     0.04ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.93ms |    12.98ms |    13.20ms |     0.06ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.46ms |     9.51ms |     9.61ms |     0.05ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.94ms |    12.99ms |    13.11ms |     0.05ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.88ms |     9.98ms |    10.43ms |     0.12ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    13.36ms |    13.72ms |    19.11ms |     0.70ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.88ms |     9.95ms |    10.04ms |     0.04ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    13.34ms |    13.41ms |    13.56ms |     0.06ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.89ms |     9.97ms |    10.15ms |     0.07ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    13.36ms |    13.44ms |    14.04ms |     0.11ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.88ms |     9.95ms |    10.03ms |     0.03ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    13.36ms |    13.42ms |    13.99ms |     0.09ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.89ms |     9.95ms |    10.07ms |     0.04ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    13.36ms |    13.41ms |    13.63ms |     0.05ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.88ms |     9.95ms |    10.30ms |     0.07ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    13.35ms |    13.41ms |    13.58ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.71ms |    18.77ms |    18.83ms |     0.03ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.24ms |    12.45ms |     0.05ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.71ms |    17.80ms |    17.88ms |     0.05ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.20ms |    11.27ms |    11.36ms |     0.05ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.27ms |    17.32ms |    17.48ms |     0.04ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.75ms |    10.80ms |    10.87ms |     0.04ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.84ms |    16.91ms |    17.15ms |     0.08ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.31ms |    10.37ms |    10.65ms |     0.08ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.84ms |    16.89ms |    17.15ms |     0.04ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.58ms |    14.11ms |     0.50ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    17.26ms |    17.38ms |    18.26ms |     0.15ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.74ms |    10.78ms |    10.84ms |     0.03ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    17.27ms |    17.32ms |    17.42ms |     0.03ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.75ms |    10.84ms |    11.07ms |     0.08ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    17.28ms |    17.34ms |    17.54ms |     0.06ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.76ms |    10.85ms |    11.07ms |     0.09ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    17.24ms |    17.32ms |    17.50ms |     0.07ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.73ms |    10.79ms |    10.87ms |     0.04ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    17.24ms |    17.33ms |    17.54ms |     0.05ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.73ms |    10.80ms |    11.00ms |     0.05ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    17.29ms |    17.35ms |    17.68ms |     0.07ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.73ms |    10.81ms |    11.34ms |     0.10ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.72ms |     8.87ms |    10.00ms |     0.19ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.70ms |     7.78ms |     7.90ms |     0.06ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.24ms |     7.36ms |     8.43ms |     0.17ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.81ms |     6.87ms |     6.97ms |     0.04ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.78ms |     6.92ms |     7.85ms |     0.16ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     7.25ms |     7.31ms |     7.38ms |     0.04ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     7.26ms |     7.33ms |     7.75ms |     0.08ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     7.26ms |     7.31ms |     7.38ms |     0.03ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     7.26ms |     7.35ms |     8.08ms |     0.09ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     7.25ms |     7.29ms |     7.44ms |     0.05ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     7.22ms |     7.28ms |     7.33ms |     0.03ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.71ms |     8.81ms |     9.15ms |     0.08ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.69ms |     7.76ms |     7.86ms |     0.04ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.27ms |     7.31ms |     7.52ms |     0.05ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.82ms |     6.86ms |     6.91ms |     0.03ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.81ms |     6.88ms |     6.99ms |     0.05ms
OP07-CST     | 52.94.76.1      | A     |     0% |     7.25ms |     7.31ms |     7.37ms |     0.04ms
OP07-CST     | 52.94.76.2      | A     |     0% |     7.25ms |     7.34ms |     7.83ms |     0.10ms
OP07-CST     | 52.94.76.3      | A     |     0% |     7.24ms |     7.30ms |     7.37ms |     0.03ms
OP07-CST     | 157.240.1.35    | A     |     0% |     7.24ms |     7.33ms |     8.04ms |     0.11ms
OP07-CST     | 157.240.1.36    | A     |     0% |     7.25ms |     7.31ms |     7.45ms |     0.04ms
OP07-CST     | 157.240.1.37    | A     |     0% |     7.23ms |     7.27ms |     7.37ms |     0.03ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.73ms |     8.83ms |     9.86ms |     0.10ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.73ms |     7.76ms |     7.85ms |     0.03ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.24ms |     7.28ms |     7.32ms |     0.03ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.80ms |     6.87ms |     6.99ms |     0.05ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.81ms |     6.96ms |     8.09ms |     0.22ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     7.23ms |     7.29ms |     7.34ms |     0.04ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     7.24ms |     7.30ms |     7.37ms |     0.04ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     7.24ms |     7.30ms |     7.48ms |     0.07ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     7.25ms |     7.30ms |     7.45ms |     0.04ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     7.24ms |     7.31ms |     7.78ms |     0.07ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     7.24ms |     7.29ms |     7.44ms |     0.05ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.72ms |     8.81ms |     9.62ms |     0.12ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.69ms |     7.77ms |     7.89ms |     0.06ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.25ms |     7.30ms |     7.36ms |     0.03ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.82ms |     6.87ms |     6.92ms |     0.04ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.81ms |     6.86ms |     6.94ms |     0.04ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     7.24ms |     7.31ms |     7.40ms |     0.05ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     7.24ms |     7.31ms |     7.48ms |     0.06ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     7.25ms |     7.31ms |     7.43ms |     0.05ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     7.25ms |     7.31ms |     7.36ms |     0.03ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     7.25ms |     7.29ms |     7.50ms |     0.05ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     7.23ms |     7.29ms |     7.47ms |     0.06ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
