---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    14,84 |     0,02 |  37,10% [40G]
orangejazztel0       |     7,54 |     0,02 |  18,84% [40G]
espanix0             |    22,40 |     0,09 |  22,40% [100G]
google0              |     7,12 |     0,10 |   7,12% [100G]
google1              |        - |        - |   DOWN
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |     1,28 |     0,02 |  12,81% [10G]
meta1                |     4,09 |     0,02 |  40,85% [10G]
meta2                |     3,44 |     0,02 |  34,35% [10G]
correostelecom0      |     0,05 |     3,71 |  37,12% [10G]
avateladz0           |     0,02 |     0,70 |   6,97% [10G]
airenetworks0        |     0,05 |     3,22 |  12,89% [25G]
orangesst0           |     0,02 |     7,24 |  28,97% [25G]
avatelsst0           |     0,02 |     6,03 |  24,13% [25G]
orangerjt0           |     0,02 |     6,08 |  24,31% [25G]
masmovilrjt0         |     0,02 |    13,63 |  34,07% [40G]
avatelals0           |     0,02 |     1,40 |  14,03% [10G]
lyntia0              |     0,06 |    21,16 |  52,91% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    60,69 Gbps | TX:     0,29 Gbps
CLIENTS   -> RX:     0,29 Gbps | TX:    63,18 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.34ms |    11.43ms |    12.09ms |     0.12ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.21ms |    12.28ms |    12.42ms |     0.05ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.35ms |    10.43ms |    11.22ms |     0.12ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.22ms |    11.31ms |    12.06ms |     0.13ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.84ms |     9.97ms |    10.58ms |     0.09ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.71ms |    10.77ms |    10.89ms |     0.04ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.42ms |     9.47ms |     9.60ms |     0.05ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.33ms |    10.38ms |     0.03ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.43ms |     9.50ms |     9.87ms |     0.07ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.33ms |    10.37ms |    10.42ms |     0.04ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.87ms |     9.98ms |    10.84ms |     0.13ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.76ms |    10.81ms |    10.97ms |     0.04ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.86ms |     9.95ms |    10.45ms |     0.10ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.72ms |    10.81ms |    10.91ms |     0.07ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.85ms |     9.91ms |     9.97ms |     0.03ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.72ms |    10.78ms |    10.86ms |     0.04ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.41ms |     9.49ms |     9.73ms |     0.08ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.29ms |    10.37ms |    10.50ms |     0.06ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.44ms |     9.50ms |     9.59ms |     0.06ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.30ms |    10.36ms |    10.45ms |     0.05ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.44ms |     9.50ms |     9.80ms |     0.06ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.32ms |    10.39ms |    10.72ms |     0.08ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.83ms |    16.95ms |     0.06ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.82ms |     8.86ms |     8.91ms |     0.03ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.76ms |    16.40ms |    27.68ms |     1.29ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.79ms |     7.86ms |     8.08ms |     0.09ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.29ms |    15.55ms |    17.91ms |     0.44ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.33ms |     7.37ms |     7.41ms |     0.03ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.86ms |    14.93ms |    15.05ms |     0.04ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.91ms |     6.97ms |     7.05ms |     0.04ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.88ms |    14.95ms |    15.18ms |     0.06ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.92ms |     6.98ms |     7.12ms |     0.05ms
OP03-SST     | 52.94.76.1      | A     |     0% |    15.31ms |    15.45ms |    16.24ms |     0.20ms
OP03-SST     | 52.94.76.1      | B     |     0% |     7.35ms |     7.42ms |     7.91ms |     0.08ms
OP03-SST     | 52.94.76.2      | A     |     0% |    15.29ms |    15.36ms |    15.47ms |     0.05ms
OP03-SST     | 52.94.76.2      | B     |     0% |     7.36ms |     7.41ms |     7.59ms |     0.06ms
OP03-SST     | 52.94.76.3      | A     |     0% |    15.31ms |    15.36ms |    15.44ms |     0.05ms
OP03-SST     | 52.94.76.3      | B     |     0% |     7.35ms |     7.38ms |     7.50ms |     0.04ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.86ms |    14.95ms |    15.35ms |     0.07ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.90ms |     7.08ms |     8.58ms |     0.31ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.87ms |    14.92ms |    15.02ms |     0.05ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.91ms |     7.00ms |     7.91ms |     0.08ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.87ms |    14.94ms |    15.58ms |     0.10ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.91ms |     6.94ms |     6.98ms |     0.02ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.35ms |    11.42ms |    11.61ms |     0.07ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.82ms |    14.89ms |    14.99ms |     0.05ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.33ms |    10.42ms |    10.98ms |     0.06ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.79ms |    13.87ms |    14.02ms |     0.08ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.91ms |    10.26ms |    15.00ms |     0.60ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.35ms |    13.48ms |    14.22ms |     0.14ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.47ms |     9.57ms |    10.20ms |     0.14ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.92ms |    12.99ms |    13.15ms |     0.07ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.48ms |     9.54ms |     9.68ms |     0.05ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.92ms |    12.99ms |    13.12ms |     0.05ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.89ms |     9.95ms |    10.02ms |     0.03ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    13.35ms |    13.44ms |    14.04ms |     0.11ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.89ms |    10.00ms |    10.30ms |     0.08ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    13.35ms |    13.41ms |    13.50ms |     0.04ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.90ms |     9.96ms |    10.03ms |     0.04ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    13.36ms |    13.43ms |    13.54ms |     0.06ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.48ms |     9.53ms |     9.68ms |     0.06ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.93ms |    13.00ms |    13.30ms |     0.07ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.46ms |     9.52ms |     9.91ms |     0.07ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.93ms |    12.99ms |    13.12ms |     0.05ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.47ms |     9.55ms |    10.17ms |     0.07ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.94ms |    12.99ms |    13.08ms |     0.03ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.71ms |    18.78ms |    18.94ms |     0.04ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.28ms |    12.55ms |     0.09ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.75ms |    17.81ms |    17.90ms |     0.05ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.23ms |    11.28ms |    11.57ms |     0.06ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.26ms |    17.36ms |    17.75ms |     0.09ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.73ms |    10.80ms |    10.93ms |     0.06ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.84ms |    17.01ms |    18.30ms |     0.26ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.30ms |    10.36ms |    10.65ms |     0.08ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.84ms |    16.91ms |    17.24ms |     0.08ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.38ms |    11.30ms |     0.08ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    17.25ms |    17.35ms |    17.93ms |     0.13ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.72ms |    10.77ms |    10.82ms |     0.03ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    17.28ms |    17.32ms |    17.40ms |     0.04ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.73ms |    10.79ms |    10.90ms |     0.05ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    17.26ms |    17.33ms |    17.45ms |     0.05ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.74ms |    10.80ms |    11.03ms |     0.07ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.81ms |    16.89ms |    17.11ms |     0.07ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.31ms |    10.43ms |    10.95ms |     0.12ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.85ms |    16.90ms |    17.13ms |     0.06ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.31ms |    10.46ms |    11.52ms |     0.22ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.82ms |    16.91ms |    17.37ms |     0.08ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.29ms |    10.40ms |    11.15ms |     0.14ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.73ms |     8.78ms |     8.88ms |     0.04ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.69ms |     7.77ms |     7.87ms |     0.05ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.26ms |     7.32ms |     7.46ms |     0.04ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.81ms |     6.87ms |     6.97ms |     0.04ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.81ms |     6.86ms |     6.92ms |     0.04ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     7.25ms |     7.29ms |     7.39ms |     0.06ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     7.25ms |     7.33ms |     7.51ms |     0.08ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     7.24ms |     7.32ms |     7.46ms |     0.06ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.80ms |     6.84ms |     6.91ms |     0.03ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.83ms |     6.92ms |     7.38ms |     0.12ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.81ms |     6.85ms |     6.91ms |     0.03ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.74ms |     8.79ms |     8.86ms |     0.03ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.73ms |     7.82ms |     8.41ms |     0.16ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.23ms |     7.31ms |     7.61ms |     0.08ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.80ms |     6.91ms |     7.89ms |     0.15ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.83ms |     6.91ms |     7.30ms |     0.08ms
OP07-CST     | 52.94.76.1      | A     |     0% |     7.25ms |     7.34ms |     7.62ms |     0.11ms
OP07-CST     | 52.94.76.2      | A     |     0% |     7.28ms |     7.35ms |     7.86ms |     0.13ms
OP07-CST     | 52.94.76.3      | A     |     0% |     7.24ms |     7.29ms |     7.36ms |     0.04ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.82ms |     6.90ms |     7.03ms |     0.09ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.82ms |     6.87ms |     7.08ms |     0.06ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.82ms |     6.88ms |     7.10ms |     0.07ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.74ms |     8.79ms |     8.90ms |     0.05ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.70ms |     7.77ms |     7.88ms |     0.05ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.25ms |     7.31ms |     7.54ms |     0.07ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.81ms |     6.87ms |     7.03ms |     0.04ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.81ms |     6.90ms |     7.49ms |     0.06ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     7.27ms |     7.33ms |     7.45ms |     0.05ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     7.25ms |     7.32ms |     7.45ms |     0.05ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     7.23ms |     7.31ms |     7.39ms |     0.04ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.80ms |     6.85ms |     6.91ms |     0.03ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.82ms |     6.88ms |     7.06ms |     0.06ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.83ms |     6.91ms |     7.64ms |     0.12ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.71ms |     8.82ms |     9.52ms |     0.16ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.71ms |     7.80ms |     8.23ms |     0.10ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.26ms |     7.32ms |     7.44ms |     0.05ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.78ms |     6.87ms |     7.17ms |     0.07ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.82ms |     6.88ms |     7.19ms |     0.06ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     7.24ms |     7.31ms |     7.41ms |     0.05ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     7.23ms |     7.29ms |     7.38ms |     0.03ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     7.26ms |     7.32ms |     7.39ms |     0.03ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.80ms |     6.86ms |     6.99ms |     0.05ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.81ms |     6.87ms |     7.25ms |     0.07ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.80ms |     6.86ms |     6.95ms |     0.05ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
