---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | hurricane0       | 10.0.1.2       
157.240.1.36    | hurricane0       | 10.0.1.2       
157.240.1.37    | hurricane0       | 10.0.1.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    22,24 |     0,10 |  55,60% [40G]
orangejazztel0       |    14,95 |     0,06 |  37,38% [40G]
espanix0             |        - |        - |   DOWN
google0              |     4,00 |     0,04 |  40,01% [10G]
google1              |     3,49 |     0,01 |  34,91% [10G]
netflix0             |     3,19 |     0,03 |  31,90% [10G]
netflix1             |     3,06 |     0,03 |  30,58% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     2,61 |  26,11% [10G]
avateladz0           |     0,02 |     1,02 |  10,20% [10G]
airenetworks0        |     0,04 |     3,14 |  31,35% [10G]
orangesst0           |     0,02 |     5,95 |  23,78% [25G]
avatelsst0           |     0,02 |     5,23 |  20,91% [25G]
orangerjt0           |     0,02 |    11,54 |  46,16% [25G]
masmovilrjt0         |     0,02 |     5,26 |  21,05% [25G]
avatelals0           |     0,02 |     0,86 |   8,56% [10G]
lyntia0              |     0,04 |    18,11 |  45,29% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    50,93 Gbps | TX:     0,26 Gbps
CLIENTS   -> RX:     0,25 Gbps | TX:    53,71 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.35ms |    11.43ms |    11.57ms |     0.05ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.23ms |    12.35ms |    13.44ms |     0.15ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.36ms |    10.47ms |    11.12ms |     0.15ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.20ms |    11.30ms |    11.62ms |     0.07ms
OP02-INF     | 195.69.144.1    | A     |     0% |    10.34ms |    10.46ms |    11.46ms |     0.18ms
OP02-INF     | 195.69.144.1    | B     |     0% |    11.19ms |    11.30ms |    11.66ms |     0.13ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.45ms |     9.69ms |    11.40ms |     0.41ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.28ms |    10.37ms |    10.52ms |     0.05ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.46ms |     9.55ms |     9.78ms |     0.10ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.32ms |    10.40ms |    10.94ms |     0.09ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.46ms |     9.56ms |    10.00ms |     0.09ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.31ms |    10.37ms |    10.44ms |     0.04ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.44ms |     9.51ms |     9.57ms |     0.04ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.29ms |    10.38ms |    10.49ms |     0.04ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.44ms |     9.49ms |     9.64ms |     0.04ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.32ms |    10.39ms |    10.58ms |     0.06ms
OP02-INF     | 157.240.1.35    | A     |     0% |    11.33ms |    11.42ms |    12.08ms |     0.10ms
OP02-INF     | 157.240.1.35    | B     |     0% |    12.21ms |    12.27ms |    12.37ms |     0.06ms
OP02-INF     | 157.240.1.36    | A     |     0% |    11.36ms |    11.49ms |    12.25ms |     0.20ms
OP02-INF     | 157.240.1.36    | B     |     0% |    12.21ms |    12.30ms |    12.48ms |     0.06ms
OP02-INF     | 157.240.1.37    | A     |     0% |    11.33ms |    11.42ms |    11.71ms |     0.07ms
OP02-INF     | 157.240.1.37    | B     |     0% |    12.18ms |    12.25ms |    12.35ms |     0.04ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.80ms |    16.90ms |    17.54ms |     0.10ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.83ms |     8.98ms |     9.81ms |     0.21ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.79ms |    15.85ms |    16.04ms |     0.05ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.80ms |     7.94ms |     8.68ms |     0.20ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.76ms |    15.84ms |    16.40ms |     0.09ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.79ms |     7.93ms |     9.05ms |     0.17ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.91ms |    15.14ms |    16.31ms |     0.31ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.94ms |     7.04ms |     7.50ms |     0.07ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.90ms |    15.10ms |    15.84ms |     0.30ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.93ms |     7.01ms |     7.16ms |     0.06ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.88ms |    14.98ms |    15.50ms |     0.13ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.92ms |     7.03ms |     7.62ms |     0.15ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.90ms |    14.97ms |    15.29ms |     0.06ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.91ms |     6.98ms |     7.16ms |     0.04ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.90ms |    14.97ms |    15.16ms |     0.07ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.90ms |     7.03ms |     7.81ms |     0.15ms
OP03-SST     | 157.240.1.35    | A     |     0% |    16.77ms |    16.83ms |    16.95ms |     0.05ms
OP03-SST     | 157.240.1.35    | B     |     0% |     8.80ms |     8.90ms |     9.41ms |     0.10ms
OP03-SST     | 157.240.1.36    | A     |     0% |    16.76ms |    16.91ms |    17.69ms |     0.23ms
OP03-SST     | 157.240.1.36    | B     |     0% |     8.83ms |     9.06ms |    12.68ms |     0.46ms
OP03-SST     | 157.240.1.37    | A     |     0% |    16.75ms |    16.81ms |    16.88ms |     0.04ms
OP03-SST     | 157.240.1.37    | B     |     0% |     8.81ms |     8.86ms |     9.03ms |     0.05ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.37ms |    11.49ms |    12.34ms |     0.21ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.84ms |    14.87ms |    14.97ms |     0.03ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.35ms |    10.41ms |    10.48ms |     0.04ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.84ms |    13.89ms |    14.29ms |     0.08ms
OP04-RJT     | 195.69.144.1    | A     |     0% |    10.36ms |    10.52ms |    11.87ms |     0.22ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.84ms |    13.90ms |    14.03ms |     0.05ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.47ms |     9.55ms |     9.89ms |     0.11ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.95ms |    13.00ms |    13.31ms |     0.06ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.47ms |     9.55ms |     9.87ms |     0.10ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.95ms |    13.02ms |    13.44ms |     0.09ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.46ms |     9.56ms |    10.63ms |     0.11ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.92ms |    13.06ms |    13.73ms |     0.19ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.45ms |     9.52ms |     9.78ms |     0.11ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.92ms |    12.98ms |    13.06ms |     0.04ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.47ms |     9.56ms |     9.94ms |     0.11ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.92ms |    13.00ms |    13.14ms |     0.06ms
OP04-RJT     | 157.240.1.35    | A     |     0% |    11.36ms |    11.46ms |    11.73ms |     0.09ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    14.83ms |    14.88ms |    14.95ms |     0.03ms
OP04-RJT     | 157.240.1.36    | A     |     0% |    11.37ms |    11.46ms |    12.03ms |     0.09ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    14.83ms |    14.90ms |    15.18ms |     0.05ms
OP04-RJT     | 157.240.1.37    | A     |     0% |    11.36ms |    11.44ms |    11.68ms |     0.08ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    14.82ms |    14.87ms |    14.96ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.72ms |    18.81ms |    18.97ms |     0.07ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.20ms |    12.31ms |    13.71ms |     0.19ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.72ms |    17.79ms |    17.86ms |     0.03ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.21ms |    11.32ms |    12.41ms |     0.15ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.75ms |    17.80ms |    17.87ms |     0.04ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    11.21ms |    11.29ms |    11.44ms |     0.08ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.80ms |    16.91ms |    17.13ms |     0.09ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.32ms |    10.37ms |    10.44ms |     0.04ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.84ms |    16.89ms |    17.10ms |     0.05ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.39ms |    10.72ms |     0.09ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.82ms |    16.86ms |    16.92ms |     0.03ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.30ms |    10.35ms |    10.51ms |     0.05ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.84ms |    17.03ms |    19.33ms |     0.30ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.30ms |    10.40ms |    10.60ms |     0.09ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.85ms |    16.90ms |    16.95ms |     0.03ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.32ms |    10.44ms |    11.34ms |     0.18ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    18.75ms |    18.81ms |    18.93ms |     0.06ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    12.22ms |    12.44ms |    15.61ms |     0.38ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    18.72ms |    18.82ms |    19.05ms |     0.07ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    12.21ms |    12.45ms |    15.69ms |     0.40ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    18.74ms |    18.81ms |    19.14ms |     0.08ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    12.20ms |    12.27ms |    12.69ms |     0.09ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.75ms |     8.81ms |     8.92ms |     0.05ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.72ms |     7.87ms |     8.62ms |     0.21ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.71ms |     7.77ms |     7.84ms |     0.05ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.80ms |     6.93ms |     7.87ms |     0.16ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.82ms |     6.88ms |     6.98ms |     0.05ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.82ms |     6.88ms |     7.09ms |     0.06ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.85ms |     6.92ms |     7.05ms |     0.05ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.82ms |     6.91ms |     7.39ms |     0.13ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     8.72ms |     8.85ms |     9.39ms |     0.11ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     8.73ms |     8.78ms |     8.90ms |     0.05ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     8.70ms |     8.76ms |     8.90ms |     0.04ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.72ms |     8.78ms |     8.98ms |     0.05ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.71ms |     7.81ms |     8.34ms |     0.13ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.71ms |     7.78ms |     8.29ms |     0.07ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.78ms |     6.87ms |     7.21ms |     0.07ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.83ms |     6.91ms |     7.14ms |     0.08ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.82ms |     6.93ms |     7.88ms |     0.14ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.83ms |     6.91ms |     7.03ms |     0.08ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.83ms |     6.90ms |     7.21ms |     0.06ms
OP07-CST     | 157.240.1.35    | A     |     0% |     8.71ms |     8.76ms |     8.83ms |     0.04ms
OP07-CST     | 157.240.1.36    | A     |     0% |     8.72ms |     8.78ms |     8.86ms |     0.04ms
OP07-CST     | 157.240.1.37    | A     |     0% |     8.72ms |     8.85ms |     9.58ms |     0.19ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.73ms |     8.79ms |     9.23ms |     0.08ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.70ms |     7.76ms |     7.85ms |     0.04ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.71ms |     7.77ms |     8.05ms |     0.04ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.82ms |     7.09ms |    10.72ms |     0.45ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.85ms |     6.90ms |     7.13ms |     0.04ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.82ms |     7.11ms |    10.10ms |     0.35ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     7.05ms |     0.06ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.81ms |     6.86ms |     6.94ms |     0.04ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     8.74ms |     8.81ms |     9.01ms |     0.07ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     8.71ms |     8.82ms |     9.60ms |     0.11ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     8.70ms |     8.77ms |     9.03ms |     0.07ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.71ms |     8.80ms |     9.03ms |     0.10ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.71ms |     7.80ms |     8.36ms |     0.11ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.75ms |     7.83ms |     8.04ms |     0.11ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.81ms |     6.95ms |     7.42ms |     0.15ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.83ms |     6.96ms |     7.60ms |     0.16ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.82ms |     6.88ms |     6.98ms |     0.04ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     6.97ms |     0.04ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.81ms |     6.91ms |     7.21ms |     0.11ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     8.74ms |     8.79ms |     8.92ms |     0.06ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     8.72ms |     8.79ms |     9.02ms |     0.06ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     8.71ms |     8.78ms |     8.92ms |     0.05ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
