---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | espanix0         | 10.0.3.2       
8.8.4.4         | espanix0         | 10.0.3.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    13,28 |     0,03 |  33,21% [40G]
orangejazztel0       |     7,10 |     0,03 |  17,74% [40G]
espanix0             |    24,27 |     0,16 |  24,27% [100G]
google0              |        - |        - |   DOWN
google1              |        - |        - |   DOWN
netflix0             |     2,49 |     0,03 |  24,94% [10G]
netflix1             |     3,73 |     0,03 |  37,26% [10G]
netflix2             |        - |        - |   DOWN
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,03 |     4,42 |  44,18% [10G]
avateladz0           |     0,02 |     0,52 |   5,23% [10G]
airenetworks0        |     0,05 |     1,78 |  17,81% [10G]
orangesst0           |     0,02 |     7,14 |  28,56% [25G]
avatelsst0           |     0,03 |     3,70 |  14,82% [25G]
orangerjt0           |     0,02 |     8,89 |  35,58% [25G]
masmovilrjt0         |     0,02 |     7,67 |  30,69% [25G]
avatelals0           |     0,03 |     0,50 |   5,04% [10G]
lyntia0              |     0,04 |    17,95 |  44,89% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    50,87 Gbps | TX:     0,27 Gbps
CLIENTS   -> RX:     0,27 Gbps | TX:    52,59 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP01-ADZ     | 157.240.1.37    | B     |     0% |     6.55ms |     6.63ms |     6.83ms |     0.08ms
OP02-INF     | 74.82.42.42     | A     |     0% |    11.36ms |    11.51ms |    12.34ms |     0.14ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.21ms |    12.32ms |    13.00ms |     0.13ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.32ms |    10.49ms |    11.03ms |     0.18ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.20ms |    11.35ms |    11.79ms |     0.13ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.85ms |    10.11ms |    13.01ms |     0.43ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.75ms |    10.81ms |    10.93ms |     0.07ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.85ms |     9.93ms |    10.04ms |     0.06ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.75ms |    10.88ms |    11.93ms |     0.18ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.89ms |    10.11ms |    13.21ms |     0.39ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.73ms |    10.82ms |    10.94ms |     0.07ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.43ms |     9.53ms |    10.31ms |     0.13ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.29ms |    10.39ms |    10.69ms |     0.08ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.45ms |     9.53ms |     9.71ms |     0.07ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.33ms |    10.44ms |    11.11ms |     0.13ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.41ms |     9.51ms |     9.78ms |     0.07ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.34ms |    10.39ms |    10.59ms |     0.05ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.87ms |     9.95ms |    10.35ms |     0.10ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.74ms |    10.86ms |    11.46ms |     0.12ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.85ms |     9.92ms |    10.08ms |     0.06ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.76ms |    10.80ms |    10.86ms |     0.04ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.84ms |     9.94ms |    10.28ms |     0.10ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.73ms |    10.77ms |    10.83ms |     0.03ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.87ms |    17.50ms |     0.12ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.82ms |     8.88ms |     8.99ms |     0.04ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.78ms |    15.84ms |    15.99ms |     0.04ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.82ms |     7.90ms |     8.46ms |     0.09ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.26ms |    15.33ms |    15.50ms |     0.05ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.34ms |     7.55ms |     9.99ms |     0.22ms
OP03-SST     | 8.8.8.8         | A     |     0% |    15.31ms |    15.48ms |    16.16ms |     0.19ms
OP03-SST     | 8.8.8.8         | B     |     0% |     7.36ms |     7.48ms |     8.08ms |     0.16ms
OP03-SST     | 8.8.4.4         | A     |     0% |    15.32ms |    15.38ms |    15.49ms |     0.05ms
OP03-SST     | 8.8.4.4         | B     |     0% |     7.34ms |     7.66ms |    12.13ms |     0.54ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.88ms |    14.96ms |    15.31ms |     0.06ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.92ms |     6.98ms |     7.16ms |     0.05ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.86ms |    15.01ms |    15.65ms |     0.17ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.92ms |     7.18ms |     8.18ms |     0.32ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.87ms |    14.96ms |    15.41ms |     0.09ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.91ms |     7.08ms |     7.68ms |     0.18ms
OP03-SST     | 157.240.1.35    | A     |     0% |    15.29ms |    15.38ms |    15.49ms |     0.06ms
OP03-SST     | 157.240.1.35    | B     |     0% |     7.35ms |     7.44ms |     7.77ms |     0.10ms
OP03-SST     | 157.240.1.36    | A     |     0% |    15.29ms |    15.39ms |    15.95ms |     0.12ms
OP03-SST     | 157.240.1.36    | B     |     0% |     7.33ms |     7.44ms |     7.74ms |     0.10ms
OP03-SST     | 157.240.1.37    | A     |     0% |    15.31ms |    15.37ms |    15.49ms |     0.05ms
OP03-SST     | 157.240.1.37    | B     |     0% |     7.35ms |     7.40ms |     7.64ms |     0.05ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.35ms |    11.46ms |    12.18ms |     0.12ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.81ms |    15.00ms |    16.13ms |     0.25ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.33ms |    10.47ms |    10.75ms |     0.11ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.83ms |    13.91ms |    14.17ms |     0.08ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.90ms |    10.03ms |    10.36ms |     0.11ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.36ms |    13.45ms |    13.60ms |     0.07ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.92ms |    10.17ms |    13.39ms |     0.45ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    13.40ms |    13.57ms |    14.93ms |     0.29ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.89ms |    10.00ms |    10.51ms |     0.10ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    13.38ms |    13.47ms |    13.83ms |     0.07ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.45ms |     9.55ms |    10.37ms |     0.12ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.92ms |    13.01ms |    13.33ms |     0.10ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.54ms |     9.76ms |     0.08ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.93ms |    12.99ms |    13.04ms |     0.04ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.46ms |     9.54ms |     9.61ms |     0.05ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    13.05ms |    14.11ms |     0.17ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.91ms |    10.42ms |    13.30ms |     0.88ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    13.37ms |    13.44ms |    13.59ms |     0.06ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.91ms |    10.00ms |    10.19ms |     0.09ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    13.36ms |    13.43ms |    13.78ms |     0.08ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.89ms |    10.00ms |    10.50ms |     0.13ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    13.38ms |    13.42ms |    13.51ms |     0.04ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.72ms |    18.86ms |    19.62ms |     0.15ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.18ms |    12.34ms |    13.98ms |     0.13ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.76ms |    17.96ms |    21.02ms |     0.38ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.21ms |    11.66ms |    17.56ms |     0.86ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.28ms |    17.36ms |    17.76ms |     0.10ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.76ms |    11.07ms |    12.96ms |     0.40ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    17.27ms |    17.37ms |    17.62ms |     0.11ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.72ms |    10.90ms |    12.11ms |     0.22ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    17.25ms |    17.36ms |    17.74ms |     0.09ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.76ms |    10.87ms |    11.52ms |     0.15ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.80ms |    16.93ms |    17.82ms |     0.09ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.30ms |    10.44ms |    11.35ms |     0.22ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.85ms |    16.95ms |    17.40ms |     0.13ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.31ms |    10.36ms |    10.47ms |     0.03ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.84ms |    16.91ms |    17.06ms |     0.06ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.31ms |    10.42ms |    10.63ms |     0.10ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    17.25ms |    17.34ms |    17.51ms |     0.07ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.72ms |    10.90ms |    11.82ms |     0.14ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    17.28ms |    17.34ms |    17.63ms |     0.09ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.73ms |    10.81ms |    11.10ms |     0.07ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    17.25ms |    17.35ms |    17.61ms |     0.09ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.73ms |    10.79ms |    10.86ms |     0.04ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.75ms |     8.81ms |     8.98ms |     0.06ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.71ms |     7.84ms |     8.67ms |     0.15ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.26ms |     7.34ms |     7.51ms |     0.07ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     7.24ms |     7.39ms |     8.37ms |     0.13ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     7.25ms |     7.37ms |     7.95ms |     0.12ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.83ms |     6.92ms |     7.12ms |     0.07ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.81ms |     6.94ms |     7.59ms |     0.12ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.83ms |     6.89ms |     7.01ms |     0.07ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     7.24ms |     7.33ms |     7.65ms |     0.07ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     7.25ms |     7.30ms |     7.40ms |     0.03ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     7.23ms |     7.29ms |     7.41ms |     0.05ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.73ms |     8.91ms |     9.51ms |     0.20ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.72ms |     7.79ms |     8.04ms |     0.07ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.22ms |     7.31ms |     7.75ms |     0.05ms
OP07-CST     | 8.8.8.8         | A     |     0% |     7.24ms |     7.31ms |     7.47ms |     0.06ms
OP07-CST     | 8.8.4.4         | A     |     0% |     7.25ms |     7.38ms |     8.46ms |     0.16ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.82ms |     6.90ms |     7.09ms |     0.08ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.85ms |     6.98ms |     7.77ms |     0.18ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.80ms |     6.91ms |     7.29ms |     0.10ms
OP07-CST     | 157.240.1.35    | A     |     0% |     7.24ms |     7.32ms |     7.45ms |     0.06ms
OP07-CST     | 157.240.1.36    | A     |     0% |     7.24ms |     7.41ms |     8.67ms |     0.19ms
OP07-CST     | 157.240.1.37    | A     |     0% |     7.23ms |     7.30ms |     7.47ms |     0.06ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.71ms |     8.80ms |     9.01ms |     0.06ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.69ms |     7.83ms |     8.43ms |     0.13ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.25ms |     7.39ms |     8.51ms |     0.18ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     7.27ms |     7.33ms |     7.41ms |     0.06ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     7.24ms |     7.33ms |     7.50ms |     0.08ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.83ms |     6.90ms |     7.02ms |     0.06ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.81ms |     6.88ms |     6.98ms |     0.05ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.80ms |     6.88ms |     6.97ms |     0.06ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     7.23ms |     7.31ms |     7.40ms |     0.06ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     7.25ms |     7.35ms |     8.24ms |     0.14ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     7.24ms |     7.31ms |     7.55ms |     0.07ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.72ms |     8.78ms |     8.94ms |     0.05ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.69ms |     7.76ms |     7.89ms |     0.05ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.29ms |     7.40ms |     8.22ms |     0.15ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     7.26ms |     7.38ms |     7.78ms |     0.11ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     7.26ms |     7.35ms |     7.72ms |     0.11ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.80ms |     6.88ms |     6.95ms |     0.06ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.81ms |     6.89ms |     7.09ms |     0.07ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.83ms |     6.88ms |     6.94ms |     0.04ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     7.25ms |     7.34ms |     7.77ms |     0.08ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     7.28ms |     7.37ms |     7.98ms |     0.09ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     7.25ms |     7.37ms |     8.16ms |     0.18ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
