---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    14,61 |     0,02 |  36,53% [40G]
orangejazztel0       |     7,09 |     0,03 |  17,72% [40G]
espanix0             |    22,27 |     0,10 |  22,27% [100G]
google0              |     3,08 |     0,07 |  30,81% [10G]
google1              |     4,07 |     0,05 |  40,71% [10G]
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |     1,46 |     0,02 |  14,64% [10G]
meta1                |     4,06 |     0,02 |  40,55% [10G]
meta2                |     2,89 |     0,02 |  28,89% [10G]
correostelecom0      |     0,05 |     3,90 |  39,01% [10G]
avateladz0           |     0,03 |     0,67 |   6,67% [10G]
airenetworks0        |     0,05 |     3,31 |  33,11% [10G]
orangesst0           |     0,03 |     9,76 |  39,05% [25G]
avatelsst0           |     0,03 |     3,20 |  12,80% [25G]
orangerjt0           |     0,03 |     9,98 |  39,90% [25G]
masmovilrjt0         |     0,03 |     9,07 |  36,28% [25G]
avatelals0           |     0,03 |     0,86 |   8,59% [10G]
lyntia0              |     0,08 |    20,84 |  52,11% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    59,53 Gbps | TX:     0,34 Gbps
CLIENTS   -> RX:     0,35 Gbps | TX:    61,59 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.34ms |    11.50ms |    12.03ms |     0.15ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.21ms |    12.30ms |    12.41ms |     0.05ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.36ms |    10.45ms |    10.70ms |     0.11ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.19ms |    11.52ms |    16.08ms |     0.57ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.86ms |     9.96ms |    10.16ms |     0.08ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.72ms |    10.98ms |    14.39ms |     0.44ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.43ms |     9.56ms |    11.31ms |     0.23ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.28ms |    10.39ms |    10.87ms |     0.12ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.45ms |     9.58ms |     9.87ms |     0.11ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.31ms |    10.45ms |    11.08ms |     0.17ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.87ms |     9.98ms |    10.64ms |     0.13ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.76ms |    10.80ms |    10.93ms |     0.04ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.88ms |     9.99ms |    10.54ms |     0.15ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.72ms |    10.82ms |    10.93ms |     0.06ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.86ms |    10.04ms |    11.62ms |     0.24ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.75ms |    10.84ms |    11.82ms |     0.09ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.42ms |     9.52ms |    10.00ms |     0.12ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.29ms |    10.37ms |    10.72ms |     0.06ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.45ms |     9.54ms |    10.21ms |     0.12ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.29ms |    10.39ms |    10.81ms |     0.12ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.45ms |     9.55ms |     9.96ms |     0.14ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.31ms |    10.44ms |    11.10ms |     0.15ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.74ms |    16.87ms |    17.23ms |     0.08ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.80ms |     8.96ms |     9.73ms |     0.19ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.75ms |    15.87ms |    16.55ms |     0.15ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.80ms |     7.90ms |     8.34ms |     0.11ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.30ms |    15.40ms |    15.83ms |     0.10ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.34ms |     7.38ms |     7.49ms |     0.04ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.88ms |    15.04ms |    15.44ms |     0.13ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.91ms |     7.16ms |     8.31ms |     0.40ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.89ms |    15.14ms |    16.19ms |     0.24ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.92ms |     7.04ms |     7.41ms |     0.10ms
OP03-SST     | 52.94.76.1      | A     |     0% |    15.32ms |    15.70ms |    21.17ms |     0.71ms
OP03-SST     | 52.94.76.1      | B     |     0% |     7.34ms |     7.44ms |     7.94ms |     0.10ms
OP03-SST     | 52.94.76.2      | A     |     0% |    15.31ms |    15.40ms |    15.64ms |     0.07ms
OP03-SST     | 52.94.76.2      | B     |     0% |     7.34ms |     7.57ms |     9.85ms |     0.32ms
OP03-SST     | 52.94.76.3      | A     |     0% |    15.31ms |    15.46ms |    16.33ms |     0.22ms
OP03-SST     | 52.94.76.3      | B     |     0% |     7.36ms |     7.42ms |     7.50ms |     0.04ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.86ms |    15.01ms |    16.35ms |     0.22ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.91ms |     7.00ms |     7.47ms |     0.13ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.86ms |    14.94ms |    15.14ms |     0.06ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.91ms |     6.97ms |     7.06ms |     0.05ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.87ms |    15.06ms |    17.53ms |     0.18ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.93ms |     7.02ms |     7.47ms |     0.11ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.34ms |    11.43ms |    11.55ms |     0.05ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.81ms |    15.01ms |    16.08ms |     0.32ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.33ms |    10.45ms |    11.40ms |     0.10ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.83ms |    13.92ms |    14.51ms |     0.09ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.88ms |     9.95ms |    10.01ms |     0.04ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.37ms |    13.48ms |    13.81ms |     0.11ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.46ms |     9.52ms |     9.62ms |     0.06ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.91ms |    13.02ms |    13.64ms |     0.12ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.48ms |     9.63ms |    10.75ms |     0.22ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.91ms |    13.01ms |    13.50ms |     0.09ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.89ms |     9.96ms |    10.14ms |     0.07ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    13.36ms |    13.43ms |    13.65ms |     0.05ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.87ms |    10.09ms |    11.73ms |     0.33ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    13.35ms |    13.44ms |    14.00ms |     0.08ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.88ms |    10.01ms |    10.39ms |     0.16ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    13.36ms |    13.43ms |    13.52ms |     0.03ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.46ms |     9.53ms |     9.68ms |     0.06ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.92ms |    12.98ms |    13.08ms |     0.04ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.47ms |     9.55ms |    10.40ms |     0.12ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.94ms |    13.01ms |    13.18ms |     0.07ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.47ms |     9.59ms |    10.42ms |     0.14ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.93ms |    12.99ms |    13.14ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.73ms |    18.80ms |    18.95ms |     0.06ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.20ms |    12.24ms |    12.30ms |     0.03ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.73ms |    17.86ms |    18.22ms |     0.13ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.22ms |    11.43ms |    13.67ms |     0.35ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.29ms |    17.38ms |    17.62ms |     0.08ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.72ms |    10.91ms |    12.70ms |     0.29ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.85ms |    16.94ms |    17.46ms |     0.08ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.33ms |    10.47ms |    11.35ms |     0.21ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.86ms |    17.21ms |    19.92ms |     0.62ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.33ms |    10.41ms |    10.66ms |     0.09ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    17.25ms |    17.43ms |    19.03ms |     0.16ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.72ms |    10.91ms |    13.19ms |     0.30ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    17.27ms |    17.36ms |    17.65ms |     0.08ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.74ms |    10.82ms |    10.93ms |     0.07ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    17.26ms |    17.34ms |    17.54ms |     0.07ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.74ms |    10.83ms |    11.23ms |     0.09ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.82ms |    16.93ms |    17.13ms |     0.09ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.30ms |    10.36ms |    10.48ms |     0.03ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.82ms |    16.93ms |    17.25ms |     0.10ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.29ms |    10.41ms |    10.97ms |     0.13ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.86ms |    16.94ms |    17.41ms |     0.06ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.30ms |    10.37ms |    10.44ms |     0.04ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.75ms |     8.82ms |     8.98ms |     0.07ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.72ms |     7.79ms |     8.17ms |     0.08ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.24ms |     7.38ms |     7.76ms |     0.10ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.82ms |     6.89ms |     7.05ms |     0.06ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.80ms |     6.89ms |     7.21ms |     0.09ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     7.26ms |     7.35ms |     7.49ms |     0.05ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     7.26ms |     7.36ms |     7.72ms |     0.10ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     7.27ms |     7.41ms |     8.26ms |     0.20ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.83ms |     6.96ms |     7.65ms |     0.19ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.80ms |     6.88ms |     7.12ms |     0.08ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.82ms |     6.90ms |     7.06ms |     0.08ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.74ms |     8.82ms |     9.17ms |     0.11ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.70ms |     7.81ms |     8.06ms |     0.07ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.22ms |     7.31ms |     7.44ms |     0.05ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.82ms |     6.89ms |     7.21ms |     0.07ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.82ms |     6.92ms |     7.34ms |     0.11ms
OP07-CST     | 52.94.76.1      | A     |     0% |     7.26ms |     7.35ms |     7.86ms |     0.10ms
OP07-CST     | 52.94.76.2      | A     |     0% |     7.27ms |     7.38ms |     7.99ms |     0.12ms
OP07-CST     | 52.94.76.3      | A     |     0% |     7.26ms |     7.36ms |     7.83ms |     0.12ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.82ms |     6.95ms |     7.47ms |     0.13ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.81ms |     6.87ms |     6.93ms |     0.03ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.83ms |     6.91ms |     7.00ms |     0.09ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.73ms |     8.87ms |     9.52ms |     0.17ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.72ms |     7.78ms |     8.16ms |     0.08ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.22ms |     7.30ms |     7.59ms |     0.06ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.79ms |     7.03ms |     9.46ms |     0.36ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.83ms |     6.91ms |     7.05ms |     0.08ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     7.28ms |     7.37ms |     7.95ms |     0.12ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     7.25ms |     7.34ms |     7.44ms |     0.05ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     7.26ms |     7.32ms |     7.47ms |     0.04ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.83ms |     6.88ms |     7.01ms |     0.05ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.81ms |     7.01ms |     8.78ms |     0.35ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.83ms |     6.87ms |     6.92ms |     0.03ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.69ms |     8.82ms |     9.10ms |     0.12ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.70ms |     7.88ms |     9.33ms |     0.30ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.25ms |     7.32ms |     7.39ms |     0.05ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.81ms |     6.91ms |     7.10ms |     0.10ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.81ms |     6.95ms |     7.53ms |     0.18ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     7.26ms |     7.35ms |     7.65ms |     0.09ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     7.25ms |     7.33ms |     7.49ms |     0.08ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     7.26ms |     7.35ms |     7.63ms |     0.08ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.84ms |     6.90ms |     7.00ms |     0.06ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.83ms |     6.90ms |     7.17ms |     0.07ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.83ms |     6.94ms |     7.58ms |     0.15ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
