---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | orangejazztel0   | 10.0.2.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google1          | 10.1.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix0         | 10.0.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |        - |        - |   DOWN
orangejazztel0       |    20,61 |     0,05 |  51,53% [40G]
espanix0             |     8,76 |     0,02 |   8,76% [100G]
google0              |     3,35 |     0,04 |  33,51% [10G]
google1              |     3,79 |     0,01 |  37,87% [10G]
netflix0             |     2,37 |     0,04 |  23,74% [10G]
netflix1             |     3,69 |     0,03 |  36,93% [10G]
netflix2             |        - |        - |   DOWN
meta0                |     1,41 |     0,02 |  14,08% [10G]
meta1                |     2,35 |     0,03 |  23,55% [10G]
meta2                |     4,88 |     0,02 |  48,75% [10G]
correostelecom0      |     0,04 |     2,34 |  23,44% [10G]
avateladz0           |     0,02 |     1,02 |  10,17% [10G]
airenetworks0        |     0,04 |     3,88 |  38,78% [10G]
orangesst0           |     0,02 |     4,46 |  17,86% [25G]
avatelsst0           |     0,03 |     6,63 |  26,54% [25G]
orangerjt0           |     0,01 |    15,36 |  61,45% [25G]
masmovilrjt0         |     0,03 |     1,78 |   7,12% [25G]
avatelals0           |     0,02 |     0,36 |   3,63% [10G]
lyntia0              |     0,04 |    18,36 |  45,90% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    51,21 Gbps | TX:     0,26 Gbps
CLIENTS   -> RX:     0,25 Gbps | TX:    54,20 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    10.34ms |    10.46ms |    11.07ms |     0.10ms
OP02-INF     | 74.82.42.42     | B     |     0% |    11.18ms |    11.36ms |    12.74ms |     0.23ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.34ms |    10.44ms |    10.71ms |     0.10ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.21ms |    11.28ms |    11.48ms |     0.06ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.86ms |    10.04ms |    10.97ms |     0.23ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.72ms |    10.80ms |    11.30ms |     0.07ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.41ms |     9.62ms |    11.89ms |     0.34ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.31ms |    10.40ms |    11.12ms |     0.10ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.44ms |     9.59ms |    11.54ms |     0.16ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.30ms |    10.41ms |    10.92ms |     0.11ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.47ms |     9.53ms |     9.68ms |     0.07ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.30ms |    10.49ms |    11.25ms |     0.28ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.43ms |     9.53ms |     9.72ms |     0.06ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.29ms |    10.40ms |    10.73ms |     0.12ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.42ms |     9.50ms |     9.80ms |     0.06ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.32ms |    10.46ms |    11.84ms |     0.16ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.42ms |     9.49ms |     9.71ms |     0.07ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.29ms |    10.38ms |    10.56ms |     0.07ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.45ms |     9.53ms |     9.82ms |     0.09ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.30ms |    10.47ms |    11.72ms |     0.19ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.44ms |    10.17ms |    19.32ms |     1.32ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.31ms |    10.40ms |    11.20ms |     0.08ms
OP03-SST     | 74.82.42.42     | A     |     0% |    15.76ms |    16.03ms |    17.69ms |     0.34ms
OP03-SST     | 74.82.42.42     | B     |     0% |     7.82ms |     7.90ms |     8.13ms |     0.08ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.75ms |    15.98ms |    18.07ms |     0.28ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.81ms |     8.11ms |    12.71ms |     0.31ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.32ms |    15.56ms |    16.76ms |     0.18ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.36ms |     7.40ms |     7.46ms |     0.03ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.88ms |    14.95ms |    15.06ms |     0.06ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.93ms |     6.99ms |     7.12ms |     0.04ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.87ms |    14.96ms |    15.40ms |     0.09ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.93ms |     7.08ms |     8.53ms |     0.21ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.87ms |    14.94ms |    15.01ms |     0.04ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.91ms |     6.97ms |     7.09ms |     0.04ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.87ms |    15.04ms |    16.77ms |     0.17ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.92ms |     7.04ms |     7.83ms |     0.15ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.87ms |    14.95ms |    15.24ms |     0.07ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.90ms |     7.02ms |     7.72ms |     0.16ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.86ms |    14.97ms |    15.70ms |     0.13ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.90ms |     7.02ms |     7.51ms |     0.11ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.88ms |    14.98ms |    15.58ms |     0.15ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.90ms |     6.97ms |     7.03ms |     0.04ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.89ms |    14.95ms |    15.03ms |     0.05ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.91ms |     6.97ms |     7.10ms |     0.05ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    10.35ms |    10.43ms |    10.96ms |     0.10ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    13.81ms |    13.93ms |    15.18ms |     0.17ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.35ms |    10.40ms |    10.54ms |     0.04ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.82ms |    13.89ms |    14.15ms |     0.08ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.89ms |    10.00ms |    10.54ms |     0.11ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.38ms |    13.44ms |    13.54ms |     0.05ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.46ms |     9.53ms |     9.66ms |     0.06ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.92ms |    12.99ms |    13.14ms |     0.06ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.46ms |     9.57ms |    10.12ms |     0.12ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.94ms |    12.99ms |    13.08ms |     0.05ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.45ms |     9.52ms |     9.75ms |     0.06ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.91ms |    13.05ms |    13.70ms |     0.20ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.53ms |    10.08ms |     0.09ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.93ms |    12.99ms |    13.27ms |     0.06ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.46ms |     9.57ms |     9.98ms |     0.12ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    13.00ms |    13.15ms |     0.06ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.45ms |     9.51ms |     9.59ms |     0.03ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.93ms |    13.00ms |    13.30ms |     0.08ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.45ms |     9.52ms |     9.62ms |     0.06ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.94ms |    13.01ms |    13.20ms |     0.08ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.45ms |     9.56ms |    10.40ms |     0.08ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.96ms |    13.00ms |    13.15ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    17.72ms |    17.78ms |    17.97ms |     0.04ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    11.18ms |    11.30ms |    11.80ms |     0.12ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.78ms |    18.03ms |    20.51ms |     0.40ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.21ms |    11.29ms |    11.69ms |     0.11ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.30ms |    17.76ms |    25.35ms |     0.89ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.76ms |    10.85ms |    11.16ms |     0.11ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.82ms |    16.94ms |    17.19ms |     0.10ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.32ms |    10.48ms |    12.41ms |     0.27ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.87ms |    17.00ms |    17.58ms |     0.13ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.28ms |    10.37ms |    10.89ms |     0.08ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.85ms |    16.95ms |    17.49ms |     0.13ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.29ms |    10.36ms |    10.55ms |     0.05ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.86ms |    17.05ms |    19.42ms |     0.30ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.34ms |    10.88ms |    16.09ms |     1.00ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.83ms |    16.92ms |    17.02ms |     0.07ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.32ms |    10.39ms |    10.44ms |     0.03ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.84ms |    16.91ms |    17.03ms |     0.06ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.29ms |    10.37ms |    10.48ms |     0.07ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.83ms |    16.91ms |    17.24ms |     0.08ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.30ms |    10.37ms |    10.62ms |     0.06ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.85ms |    16.95ms |    17.50ms |     0.11ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.31ms |    10.43ms |    11.06ms |     0.14ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     7.72ms |     7.85ms |     8.44ms |     0.15ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.73ms |     7.83ms |     8.19ms |     0.10ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.24ms |     7.48ms |    10.14ms |     0.24ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.81ms |     6.88ms |     7.10ms |     0.09ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.82ms |     6.90ms |     7.04ms |     0.06ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.83ms |     6.89ms |     6.98ms |     0.05ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.83ms |     6.94ms |     7.34ms |     0.12ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.82ms |     6.88ms |     6.97ms |     0.04ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.81ms |     6.88ms |     7.04ms |     0.06ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.83ms |     6.89ms |     7.01ms |     0.07ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.81ms |     6.93ms |     7.48ms |     0.11ms
OP07-CST     | 74.82.42.42     | A     |     0% |     7.71ms |     7.78ms |     7.95ms |     0.04ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.72ms |     7.80ms |     7.96ms |     0.08ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.24ms |     7.34ms |     7.79ms |     0.10ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.78ms |     6.95ms |     8.37ms |     0.22ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.86ms |     6.94ms |     7.60ms |     0.12ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.80ms |     6.89ms |     7.02ms |     0.08ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     6.99ms |     0.05ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.83ms |     6.95ms |     8.11ms |     0.12ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.81ms |     6.86ms |     6.93ms |     0.04ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.79ms |     6.86ms |     6.95ms |     0.04ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.82ms |     6.91ms |     7.50ms |     0.11ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     7.72ms |     7.80ms |     7.95ms |     0.09ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.72ms |     7.81ms |     8.36ms |     0.07ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.25ms |     7.39ms |     8.27ms |     0.17ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.81ms |     7.16ms |     9.59ms |     0.59ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.83ms |     7.05ms |     8.79ms |     0.32ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.84ms |     6.94ms |     7.48ms |     0.08ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.84ms |     6.92ms |     7.16ms |     0.06ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.79ms |     7.21ms |    13.23ms |     0.72ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.80ms |     6.87ms |     6.97ms |     0.04ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.79ms |     6.88ms |     7.24ms |     0.10ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.83ms |     6.91ms |     7.10ms |     0.06ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     7.72ms |     8.14ms |    13.53ms |     0.80ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.73ms |     7.78ms |     7.92ms |     0.04ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.26ms |     7.36ms |     7.54ms |     0.08ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.84ms |     6.90ms |     7.14ms |     0.04ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.82ms |     7.23ms |    12.98ms |     0.70ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.81ms |     6.96ms |     7.54ms |     0.21ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.83ms |     6.92ms |     7.59ms |     0.08ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.85ms |     6.92ms |     7.02ms |     0.06ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.81ms |     6.89ms |     7.02ms |     0.06ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.85ms |     6.93ms |     7.10ms |     0.06ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.84ms |     7.11ms |    11.09ms |     0.49ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
