---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | hurricane0       | 10.0.1.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    28,10 |     0,04 |  70,25% [40G]
orangejazztel0       |        - |        - |   DOWN
espanix0             |    11,86 |     0,02 |  11,86% [100G]
google0              |     9,85 |     0,05 |   9,85% [100G]
google1              |        - |        - |   DOWN
netflix0             |     3,19 |     0,03 |  31,89% [10G]
netflix1             |     2,52 |     0,03 |  25,20% [10G]
netflix2             |     1,98 |     0,03 |  19,84% [10G]
meta0                |     1,97 |     0,02 |  19,65% [10G]
meta1                |     3,34 |     0,03 |  33,38% [10G]
meta2                |     6,01 |     0,02 |  60,10% [10G]
correostelecom0      |     0,04 |     4,68 |  46,85% [10G]
avateladz0           |     0,02 |     1,58 |  15,79% [10G]
airenetworks0        |     0,05 |     2,72 |  10,90% [25G]
orangesst0           |     0,03 |     4,33 |  17,31% [25G]
avatelsst0           |     0,02 |    10,71 |  42,85% [25G]
orangerjt0           |     0,02 |    10,61 |  42,45% [25G]
masmovilrjt0         |     0,02 |    11,76 |  29,41% [40G]
avatelals0           |     0,02 |     0,68 |   6,82% [10G]
lyntia0              |     0,04 |    24,50 |  61,26% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    68,81 Gbps | TX:     0,27 Gbps
CLIENTS   -> RX:     0,26 Gbps | TX:    71,59 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 52.94.76.1      | B     |     0% |    10.27ms |    10.37ms |    10.73ms |     0.07ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.45ms |     9.49ms |     9.54ms |     0.03ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.32ms |    10.43ms |    10.93ms |     0.16ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.45ms |     9.51ms |     9.92ms |     0.07ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.32ms |    10.37ms |    10.45ms |     0.04ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.43ms |     9.48ms |     9.69ms |     0.06ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.28ms |    10.35ms |    10.56ms |     0.05ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.44ms |     9.51ms |     9.76ms |     0.05ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.32ms |    10.37ms |    10.44ms |     0.05ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.43ms |     9.48ms |     9.54ms |     0.05ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.32ms |    10.36ms |    10.47ms |     0.03ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.79ms |    16.85ms |    17.01ms |     0.05ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.81ms |     8.89ms |     9.19ms |     0.08ms
OP03-SST     | 80.58.61.250    | A     |     0% |    16.77ms |    16.83ms |    17.06ms |     0.06ms
OP03-SST     | 80.58.61.250    | B     |     0% |     8.81ms |     8.88ms |     9.12ms |     0.09ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.30ms |    15.39ms |    15.96ms |     0.13ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.36ms |     7.39ms |     7.46ms |     0.03ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.88ms |    14.94ms |    15.11ms |     0.04ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.92ms |     7.10ms |     7.82ms |     0.24ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.86ms |    14.93ms |    15.16ms |     0.08ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.92ms |     7.00ms |     7.88ms |     0.13ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.86ms |    14.92ms |    14.99ms |     0.04ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.91ms |     6.99ms |     7.35ms |     0.08ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.88ms |    14.92ms |    14.98ms |     0.03ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.92ms |     7.00ms |     7.19ms |     0.06ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.87ms |    14.94ms |    15.14ms |     0.06ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.90ms |     6.96ms |     7.02ms |     0.04ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.85ms |    14.95ms |    15.63ms |     0.12ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.91ms |     6.98ms |     7.28ms |     0.06ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.88ms |    14.98ms |    15.72ms |     0.09ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.91ms |     6.98ms |     7.31ms |     0.07ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.88ms |    14.94ms |    15.29ms |     0.06ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.91ms |     6.98ms |     7.33ms |     0.10ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.36ms |    11.44ms |    11.64ms |     0.07ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.83ms |    14.88ms |    14.96ms |     0.04ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    11.37ms |    11.42ms |    11.62ms |     0.05ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    14.84ms |    14.87ms |    14.95ms |     0.03ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.91ms |     9.98ms |    10.16ms |     0.06ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.37ms |    13.45ms |    13.68ms |     0.07ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.47ms |     9.50ms |     9.57ms |     0.03ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.94ms |    13.01ms |    13.50ms |     0.08ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.45ms |     9.51ms |     9.63ms |     0.05ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.94ms |    12.99ms |    13.09ms |     0.03ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.44ms |     9.53ms |     9.69ms |     0.07ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.92ms |    13.04ms |    14.12ms |     0.11ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.52ms |     9.63ms |     0.05ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.91ms |    12.97ms |    13.19ms |     0.05ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.49ms |     9.55ms |     9.73ms |     0.08ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.96ms |    13.03ms |    13.23ms |     0.06ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.45ms |     9.52ms |     9.69ms |     0.08ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.91ms |    12.96ms |    13.04ms |     0.04ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.44ms |     9.51ms |     9.61ms |     0.06ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.91ms |    13.04ms |    13.62ms |     0.12ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.46ms |     9.52ms |     9.76ms |     0.06ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.92ms |    12.97ms |    13.02ms |     0.04ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.73ms |    18.82ms |    19.58ms |     0.11ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.24ms |    12.42ms |     0.06ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    18.74ms |    18.80ms |    18.88ms |     0.04ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    12.22ms |    12.30ms |    12.47ms |     0.07ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.27ms |    17.34ms |    17.48ms |     0.05ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.73ms |    10.84ms |    11.16ms |     0.09ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.84ms |    16.98ms |    18.69ms |     0.13ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.30ms |    10.37ms |    10.47ms |     0.04ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.83ms |    16.89ms |    17.06ms |     0.05ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.26ms |    10.50ms |    12.07ms |     0.30ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.82ms |    16.87ms |    17.00ms |     0.07ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.30ms |    10.40ms |    10.86ms |     0.12ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.86ms |    16.93ms |    17.24ms |     0.07ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.32ms |    10.41ms |    11.07ms |     0.12ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.85ms |    16.93ms |    17.46ms |     0.09ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.34ms |    10.41ms |    10.72ms |     0.08ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.84ms |    16.94ms |    17.40ms |     0.08ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.29ms |    10.38ms |    10.78ms |     0.10ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.86ms |    16.93ms |    17.36ms |     0.09ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.31ms |    10.37ms |    10.68ms |     0.05ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.84ms |    16.90ms |    17.00ms |     0.04ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.30ms |    10.36ms |    10.65ms |     0.06ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.72ms |     8.78ms |     8.90ms |     0.05ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     8.71ms |     8.86ms |     9.75ms |     0.18ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.26ms |     7.33ms |     7.60ms |     0.07ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.79ms |     6.84ms |     6.98ms |     0.04ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.79ms |     6.88ms |     7.17ms |     0.07ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.81ms |     6.90ms |     7.12ms |     0.08ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.80ms |     6.88ms |     6.99ms |     0.04ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.82ms |     6.87ms |     6.94ms |     0.03ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.80ms |     6.86ms |     6.93ms |     0.03ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.83ms |     6.88ms |     7.11ms |     0.04ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.82ms |     6.86ms |     6.92ms |     0.03ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.71ms |     8.77ms |     8.85ms |     0.04ms
OP07-CST     | 80.58.61.250    | A     |     0% |     8.73ms |     8.82ms |     9.46ms |     0.12ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.22ms |     7.29ms |     7.46ms |     0.06ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.82ms |     6.87ms |     7.00ms |     0.04ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.82ms |     6.87ms |     6.92ms |     0.04ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.81ms |     6.89ms |     7.13ms |     0.07ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.80ms |     6.89ms |     7.31ms |     0.10ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.83ms |     6.91ms |     7.27ms |     0.07ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.79ms |     6.88ms |     7.44ms |     0.09ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.81ms |     6.88ms |     7.22ms |     0.08ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.82ms |     6.86ms |     6.96ms |     0.02ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.71ms |     8.78ms |     9.08ms |     0.08ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     8.70ms |     8.77ms |     9.07ms |     0.08ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.21ms |     7.29ms |     7.37ms |     0.04ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.82ms |     6.94ms |     7.62ms |     0.18ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.82ms |     6.89ms |     7.28ms |     0.10ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.82ms |     6.87ms |     7.05ms |     0.04ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.81ms |     6.89ms |     7.10ms |     0.06ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.81ms |     6.87ms |     6.92ms |     0.04ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.80ms |     6.87ms |     6.97ms |     0.05ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.80ms |     6.88ms |     7.32ms |     0.09ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.82ms |     6.88ms |     7.00ms |     0.05ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.70ms |     8.75ms |     8.90ms |     0.06ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     8.71ms |     8.78ms |     8.88ms |     0.04ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.27ms |     7.32ms |     7.47ms |     0.04ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.80ms |     6.92ms |     7.68ms |     0.13ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.81ms |     6.86ms |     6.95ms |     0.04ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.81ms |     6.87ms |     7.00ms |     0.05ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.81ms |     6.87ms |     6.93ms |     0.04ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.83ms |     6.91ms |     7.14ms |     0.08ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.81ms |     6.87ms |     6.93ms |     0.03ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.82ms |     6.89ms |     7.31ms |     0.08ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.83ms |     6.88ms |     6.98ms |     0.05ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
