---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | espanix0         | 10.0.3.2       
52.94.76.2      | espanix0         | 10.0.3.2       
52.94.76.3      | espanix0         | 10.0.3.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    18,87 |     0,02 |  47,18% [40G]
orangejazztel0       |     9,81 |     0,03 |  24,53% [40G]
espanix0             |    28,92 |     0,11 |  28,92% [100G]
google0              |    10,00 |     0,11 |  10,00% [100G]
google1              |        - |        - |   DOWN
netflix0             |        - |        - |   DOWN
netflix1             |        - |        - |   DOWN
netflix2             |        - |        - |   DOWN
meta0                |     1,63 |     0,03 |  16,33% [10G]
meta1                |     4,73 |     0,03 |  47,34% [10G]
meta2                |     5,14 |     0,02 |  51,41% [10G]
correostelecom0      |     0,05 |     5,10 |  50,95% [10G]
avateladz0           |     0,03 |     1,28 |  12,82% [10G]
airenetworks0        |     0,05 |     3,88 |  15,52% [25G]
orangesst0           |     0,03 |    11,76 |  47,05% [25G]
avatelsst0           |     0,02 |     5,45 |  21,80% [25G]
orangerjt0           |     0,03 |    11,25 |  45,00% [25G]
masmovilrjt0         |     0,02 |    14,39 |  35,97% [40G]
avatelals0           |     0,03 |     0,66 |   6,65% [10G]
lyntia0              |     0,07 |    27,97 |  69,94% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    79,11 Gbps | TX:     0,35 Gbps
CLIENTS   -> RX:     0,34 Gbps | TX:    81,75 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.34ms |    11.44ms |    12.04ms |     0.11ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.20ms |    12.29ms |    12.53ms |     0.06ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.32ms |    10.38ms |    10.42ms |     0.03ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.20ms |    11.26ms |    11.36ms |     0.04ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.88ms |     9.94ms |    10.21ms |     0.07ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.72ms |    10.79ms |    10.86ms |     0.04ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.42ms |     9.46ms |     9.52ms |     0.03ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.27ms |    10.34ms |    10.61ms |     0.04ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.44ms |     9.52ms |     9.79ms |     0.10ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.29ms |    10.38ms |    10.59ms |     0.08ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.85ms |     9.94ms |    10.07ms |     0.08ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.73ms |    10.78ms |    10.91ms |     0.05ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.87ms |     9.95ms |    10.21ms |     0.07ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.73ms |    10.81ms |    11.34ms |     0.09ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.86ms |     9.99ms |    10.78ms |     0.21ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.72ms |    10.78ms |    10.85ms |     0.04ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.40ms |     9.47ms |     9.62ms |     0.04ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.28ms |    10.41ms |    11.36ms |     0.09ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.42ms |     9.51ms |     9.87ms |     0.09ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.31ms |    10.36ms |    10.49ms |     0.05ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.43ms |     9.50ms |     9.68ms |     0.05ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.29ms |    10.36ms |    10.45ms |     0.05ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.93ms |    18.81ms |     0.26ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.82ms |     8.88ms |     8.96ms |     0.04ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.76ms |    15.81ms |    16.00ms |     0.06ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.79ms |     7.88ms |     8.02ms |     0.07ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.29ms |    15.34ms |    15.41ms |     0.03ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.35ms |     7.41ms |     7.50ms |     0.04ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.84ms |    14.94ms |    15.14ms |     0.08ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.92ms |     6.99ms |     7.52ms |     0.09ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.88ms |    14.92ms |    15.00ms |     0.03ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.90ms |     6.97ms |     7.10ms |     0.07ms
OP03-SST     | 52.94.76.1      | A     |     0% |    15.31ms |    15.36ms |    15.45ms |     0.05ms
OP03-SST     | 52.94.76.1      | B     |     0% |     7.35ms |     7.41ms |     7.60ms |     0.05ms
OP03-SST     | 52.94.76.2      | A     |     0% |    15.31ms |    15.36ms |    15.49ms |     0.04ms
OP03-SST     | 52.94.76.2      | B     |     0% |     7.36ms |     7.43ms |     7.71ms |     0.08ms
OP03-SST     | 52.94.76.3      | A     |     0% |    15.29ms |    15.34ms |    15.41ms |     0.03ms
OP03-SST     | 52.94.76.3      | B     |     0% |     7.32ms |     7.39ms |     7.50ms |     0.06ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.87ms |    14.93ms |    15.38ms |     0.07ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.91ms |     6.96ms |     7.04ms |     0.05ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.86ms |    15.00ms |    16.48ms |     0.21ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.90ms |     6.96ms |     7.04ms |     0.04ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.88ms |    14.95ms |    15.08ms |     0.07ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.90ms |     6.96ms |     7.11ms |     0.05ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.37ms |    11.74ms |    17.86ms |     0.70ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.83ms |    14.91ms |    15.23ms |     0.07ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.33ms |    10.41ms |    10.75ms |     0.08ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.82ms |    13.85ms |    13.99ms |     0.04ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.88ms |     9.99ms |    10.47ms |     0.12ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.36ms |    13.44ms |    13.54ms |     0.06ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.46ms |     9.51ms |     9.64ms |     0.05ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.94ms |    13.00ms |    13.15ms |     0.05ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.45ms |     9.50ms |     9.55ms |     0.03ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.93ms |    12.98ms |    13.03ms |     0.04ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.88ms |     9.96ms |    10.28ms |     0.09ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    13.36ms |    13.41ms |    13.47ms |     0.04ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.87ms |     9.93ms |    10.08ms |     0.04ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    13.35ms |    13.40ms |    13.48ms |     0.03ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.90ms |     9.94ms |    10.06ms |     0.04ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    13.36ms |    13.42ms |    13.49ms |     0.05ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.46ms |     9.52ms |     9.71ms |     0.07ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.93ms |    13.00ms |    13.18ms |     0.06ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.46ms |     9.53ms |     9.85ms |     0.06ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.95ms |    12.98ms |    13.05ms |     0.03ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.47ms |     9.51ms |     9.64ms |     0.04ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.95ms |    12.99ms |    13.10ms |     0.04ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.73ms |    18.83ms |    19.56ms |     0.18ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.20ms |    12.26ms |    12.45ms |     0.05ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.72ms |    17.81ms |    18.27ms |     0.09ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.22ms |    11.29ms |    11.39ms |     0.05ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.25ms |    17.32ms |    17.41ms |     0.04ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.74ms |    10.80ms |    11.10ms |     0.06ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.82ms |    16.97ms |    18.45ms |     0.22ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.28ms |    10.40ms |    11.49ms |     0.16ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.82ms |    16.92ms |    17.24ms |     0.12ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.28ms |    10.39ms |    10.95ms |     0.15ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    17.25ms |    17.33ms |    17.44ms |     0.06ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.73ms |    10.77ms |    10.84ms |     0.02ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    17.28ms |    17.33ms |    17.48ms |     0.05ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.74ms |    10.83ms |    11.50ms |     0.11ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    17.27ms |    17.32ms |    17.39ms |     0.03ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.73ms |    10.80ms |    10.88ms |     0.04ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.83ms |    16.91ms |    17.18ms |     0.06ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.30ms |    10.44ms |    12.21ms |     0.23ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.81ms |    16.88ms |    16.99ms |     0.04ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.31ms |    10.34ms |    10.38ms |     0.02ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.84ms |    16.95ms |    17.62ms |     0.13ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.33ms |    10.54ms |    11.57ms |     0.33ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.74ms |     8.86ms |     9.87ms |     0.16ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.71ms |     7.79ms |     7.94ms |     0.04ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.23ms |     7.29ms |     7.38ms |     0.04ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.82ms |     6.89ms |     7.03ms |     0.06ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.80ms |     6.85ms |     6.93ms |     0.03ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     7.24ms |     7.31ms |     7.46ms |     0.06ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     7.25ms |     7.33ms |     7.53ms |     0.07ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     7.24ms |     7.36ms |     8.44ms |     0.17ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.79ms |     6.87ms |     7.21ms |     0.08ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.83ms |     6.94ms |     7.88ms |     0.16ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.80ms |     6.89ms |     7.65ms |     0.12ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.72ms |     8.78ms |     8.97ms |     0.06ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.72ms |     7.75ms |     7.86ms |     0.04ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.24ms |     7.33ms |     7.69ms |     0.09ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.78ms |     6.87ms |     7.05ms |     0.07ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.82ms |     6.89ms |     7.08ms |     0.07ms
OP07-CST     | 52.94.76.1      | A     |     0% |     7.24ms |     7.30ms |     7.38ms |     0.04ms
OP07-CST     | 52.94.76.2      | A     |     0% |     7.25ms |     7.32ms |     7.53ms |     0.06ms
OP07-CST     | 52.94.76.3      | A     |     0% |     7.23ms |     7.30ms |     7.41ms |     0.05ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.81ms |     6.85ms |     6.92ms |     0.02ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.80ms |     6.93ms |     7.84ms |     0.17ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.82ms |     6.87ms |     7.01ms |     0.04ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.71ms |     8.77ms |     8.84ms |     0.05ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.71ms |     7.76ms |     7.98ms |     0.05ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.24ms |     7.31ms |     7.52ms |     0.04ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.81ms |     6.87ms |     6.97ms |     0.04ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.81ms |     6.90ms |     7.28ms |     0.10ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     7.25ms |     7.33ms |     7.49ms |     0.08ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     7.21ms |     7.30ms |     7.39ms |     0.05ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     7.24ms |     7.29ms |     7.42ms |     0.05ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.82ms |     6.88ms |     7.01ms |     0.05ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.81ms |     6.88ms |     7.20ms |     0.07ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.79ms |     6.95ms |     8.64ms |     0.24ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.75ms |     8.80ms |     8.95ms |     0.08ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.70ms |     7.78ms |     8.24ms |     0.09ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.27ms |     7.33ms |     7.58ms |     0.06ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.82ms |     6.88ms |     7.17ms |     0.08ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.80ms |     6.88ms |     7.03ms |     0.06ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     7.22ms |     7.33ms |     7.73ms |     0.10ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     7.23ms |     7.36ms |     8.19ms |     0.13ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     7.26ms |     7.31ms |     7.46ms |     0.05ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.79ms |     6.88ms |     7.08ms |     0.07ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.82ms |     6.87ms |     6.92ms |     0.04ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.83ms |     6.88ms |     6.98ms |     0.04ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
