---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | orangejazztel0   | 10.0.2.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | meta0            | 10.0.6.2       
157.240.1.36    | meta1            | 10.1.6.2       
157.240.1.37    | meta2            | 10.2.6.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |        - |        - |   DOWN
orangejazztel0       |    27,67 |     0,05 |  69,16% [40G]
espanix0             |    11,32 |     0,03 |  11,32% [100G]
google0              |     9,87 |     0,05 |   9,87% [100G]
google1              |        - |        - |   DOWN
netflix0             |     1,68 |     0,02 |  16,78% [10G]
netflix1             |     2,69 |     0,02 |  26,86% [10G]
netflix2             |     3,68 |     0,02 |  36,83% [10G]
meta0                |     1,82 |     0,02 |  18,23% [10G]
meta1                |     5,03 |     0,02 |  50,33% [10G]
meta2                |     4,68 |     0,02 |  46,77% [10G]
correostelecom0      |     0,03 |     5,98 |  59,80% [10G]
avateladz0           |     0,01 |     1,54 |  15,42% [10G]
airenetworks0        |     0,05 |     1,44 |   5,74% [25G]
orangesst0           |     0,01 |    13,64 |  54,56% [25G]
avatelsst0           |     0,03 |     2,10 |   8,41% [25G]
orangerjt0           |     0,02 |    11,49 |  45,97% [25G]
masmovilrjt0         |     0,02 |     9,83 |  24,56% [40G]
avatelals0           |     0,03 |     0,75 |   7,53% [10G]
lyntia0              |     0,05 |    23,92 |  59,79% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    68,44 Gbps | TX:     0,26 Gbps
CLIENTS   -> RX:     0,25 Gbps | TX:    70,69 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 8.8.4.4         | A     |     0% |     9.45ms |     9.52ms |     9.68ms |     0.06ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.30ms |    10.39ms |    10.63ms |     0.06ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.41ms |     9.50ms |     9.64ms |     0.06ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.30ms |    10.42ms |    11.49ms |     0.15ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.43ms |     9.51ms |     9.74ms |     0.08ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.31ms |    10.39ms |    10.84ms |     0.07ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.43ms |     9.57ms |    10.68ms |     0.13ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.33ms |    10.42ms |    10.93ms |     0.10ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.40ms |     9.51ms |     9.91ms |     0.07ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.29ms |    10.34ms |    10.46ms |     0.05ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.43ms |     9.49ms |     9.56ms |     0.05ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.31ms |    10.35ms |    10.42ms |     0.03ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.43ms |     9.54ms |    10.03ms |     0.12ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.30ms |    10.35ms |    10.44ms |     0.04ms
OP03-SST     | 74.82.42.42     | A     |     0% |    15.75ms |    15.88ms |    16.95ms |     0.18ms
OP03-SST     | 74.82.42.42     | B     |     0% |     7.79ms |     7.86ms |     8.08ms |     0.05ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.75ms |    15.83ms |    16.01ms |     0.05ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.79ms |     7.84ms |     7.91ms |     0.04ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.30ms |    15.34ms |    15.48ms |     0.04ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.33ms |     7.43ms |     8.40ms |     0.13ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.86ms |    14.96ms |    15.20ms |     0.09ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.91ms |     6.98ms |     7.11ms |     0.06ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.88ms |    14.94ms |    15.05ms |     0.07ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.91ms |     6.97ms |     7.07ms |     0.03ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.87ms |    14.93ms |    15.01ms |     0.05ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.93ms |     6.98ms |     7.06ms |     0.05ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.88ms |    15.00ms |    15.72ms |     0.18ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.93ms |     6.96ms |     7.03ms |     0.03ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.87ms |    14.93ms |    15.04ms |     0.04ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.88ms |     6.97ms |     7.19ms |     0.07ms
OP03-SST     | 157.240.1.35    | A     |     0% |    14.87ms |    14.92ms |    14.97ms |     0.03ms
OP03-SST     | 157.240.1.35    | B     |     0% |     6.88ms |     6.95ms |     7.00ms |     0.02ms
OP03-SST     | 157.240.1.36    | A     |     0% |    14.88ms |    14.95ms |    15.13ms |     0.07ms
OP03-SST     | 157.240.1.36    | B     |     0% |     6.89ms |     7.05ms |     8.32ms |     0.21ms
OP03-SST     | 157.240.1.37    | A     |     0% |    14.86ms |    14.93ms |    15.03ms |     0.04ms
OP03-SST     | 157.240.1.37    | B     |     0% |     6.93ms |     6.97ms |     7.06ms |     0.04ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    10.35ms |    10.39ms |    10.43ms |     0.02ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    13.81ms |    13.88ms |    13.97ms |     0.05ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.34ms |    10.39ms |    10.46ms |     0.04ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.79ms |    13.88ms |    14.05ms |     0.06ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.89ms |     9.95ms |    10.00ms |     0.04ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.38ms |    13.47ms |    14.21ms |     0.12ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.45ms |     9.53ms |     9.80ms |     0.05ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.93ms |    13.02ms |    13.56ms |     0.12ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.45ms |     9.52ms |     9.68ms |     0.06ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.90ms |    12.99ms |    13.12ms |     0.06ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.45ms |     9.52ms |     9.62ms |     0.04ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.92ms |    13.04ms |    14.46ms |     0.18ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.51ms |     9.64ms |     0.05ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.94ms |    12.99ms |    13.09ms |     0.04ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.46ms |     9.55ms |     9.90ms |     0.09ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    13.05ms |    13.87ms |     0.14ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.45ms |     9.55ms |     9.75ms |     0.09ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    12.92ms |    12.99ms |    13.13ms |     0.06ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.47ms |     9.50ms |     9.58ms |     0.03ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    12.93ms |    12.98ms |    13.11ms |     0.04ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.45ms |     9.51ms |     9.62ms |     0.05ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    12.92ms |    13.01ms |    13.57ms |     0.07ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    17.70ms |    17.77ms |    17.93ms |     0.07ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    11.18ms |    11.28ms |    12.06ms |     0.08ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.74ms |    17.86ms |    18.67ms |     0.16ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.21ms |    11.29ms |    11.43ms |     0.06ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.27ms |    17.33ms |    17.50ms |     0.05ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.74ms |    10.82ms |    11.05ms |     0.07ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.83ms |    16.88ms |    16.95ms |     0.05ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.29ms |    10.37ms |    10.57ms |     0.07ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.82ms |    16.97ms |    18.74ms |     0.15ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.30ms |    10.36ms |    10.50ms |     0.05ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.81ms |    16.88ms |    17.01ms |     0.06ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.30ms |    10.34ms |    10.52ms |     0.04ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.84ms |    16.92ms |    17.01ms |     0.05ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.33ms |    10.40ms |    10.53ms |     0.05ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.84ms |    16.96ms |    17.82ms |     0.14ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.33ms |    10.44ms |    10.73ms |     0.11ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    16.85ms |    16.95ms |    17.77ms |     0.13ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.28ms |    10.40ms |    11.03ms |     0.08ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    16.83ms |    16.89ms |    16.99ms |     0.05ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.30ms |    10.37ms |    10.46ms |     0.06ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    16.89ms |    16.94ms |    17.10ms |     0.05ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.32ms |    10.40ms |    10.60ms |     0.07ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     7.72ms |     7.92ms |     8.83ms |     0.22ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.73ms |     7.77ms |     7.88ms |     0.04ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.24ms |     7.32ms |     7.41ms |     0.06ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.80ms |     6.86ms |     6.96ms |     0.03ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.79ms |     6.84ms |     6.90ms |     0.03ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.83ms |     6.95ms |     7.47ms |     0.09ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.83ms |     6.88ms |     6.93ms |     0.03ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.84ms |     6.89ms |     6.94ms |     0.03ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     6.82ms |     6.88ms |     7.33ms |     0.06ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     6.82ms |     6.88ms |     6.98ms |     0.05ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     6.81ms |     6.87ms |     6.98ms |     0.08ms
OP07-CST     | 74.82.42.42     | A     |     0% |     7.71ms |     7.79ms |     8.16ms |     0.09ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.71ms |     7.77ms |     7.88ms |     0.03ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.25ms |     7.29ms |     7.39ms |     0.03ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.79ms |     6.88ms |     7.15ms |     0.10ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.83ms |     6.89ms |     7.04ms |     0.05ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.81ms |     6.89ms |     7.04ms |     0.06ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.83ms |     6.90ms |     7.18ms |     0.06ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.83ms |     6.90ms |     7.32ms |     0.08ms
OP07-CST     | 157.240.1.35    | A     |     0% |     6.82ms |     6.86ms |     6.92ms |     0.02ms
OP07-CST     | 157.240.1.36    | A     |     0% |     6.80ms |     6.86ms |     7.00ms |     0.05ms
OP07-CST     | 157.240.1.37    | A     |     0% |     6.82ms |     6.89ms |     7.00ms |     0.06ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     7.72ms |     7.77ms |     8.03ms |     0.06ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.69ms |     7.80ms |     8.12ms |     0.08ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.22ms |     7.29ms |     7.38ms |     0.04ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.83ms |     6.90ms |     7.26ms |     0.07ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.83ms |     6.98ms |     7.76ms |     0.19ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.82ms |     6.90ms |     7.17ms |     0.08ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.80ms |     6.88ms |     6.97ms |     0.04ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.82ms |     6.92ms |     7.69ms |     0.09ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     6.79ms |     6.91ms |     7.63ms |     0.12ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     6.83ms |     6.88ms |     7.12ms |     0.05ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     6.82ms |     6.87ms |     6.95ms |     0.04ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     7.70ms |     7.77ms |     7.88ms |     0.06ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.70ms |     7.75ms |     7.84ms |     0.04ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.26ms |     7.59ms |    12.62ms |     0.61ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.81ms |     6.89ms |     6.96ms |     0.03ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.81ms |     6.90ms |     7.63ms |     0.12ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.82ms |     6.87ms |     6.94ms |     0.05ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.80ms |     6.90ms |     7.33ms |     0.11ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.84ms |     6.89ms |     6.97ms |     0.03ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     6.82ms |     6.87ms |     6.93ms |     0.04ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     6.83ms |     6.88ms |     6.99ms |     0.05ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     6.83ms |     6.88ms |     6.95ms |     0.04ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
