---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | espanix0         | 10.0.3.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | espanix0         | 10.0.3.2       
157.240.1.36    | espanix0         | 10.0.3.2       
157.240.1.37    | espanix0         | 10.0.3.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    18,04 |     0,03 |  45,10% [40G]
orangejazztel0       |     9,61 |     0,02 |  24,02% [40G]
espanix0             |    30,00 |     0,09 |  30,00% [100G]
google0              |     9,99 |     0,04 |   9,99% [100G]
google1              |        - |        - |   DOWN
netflix0             |     1,55 |     0,05 |  15,50% [10G]
netflix1             |     3,19 |     0,05 |  31,89% [10G]
netflix2             |     3,66 |     0,05 |  36,64% [10G]
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     6,39 |  63,90% [10G]
avateladz0           |     0,04 |     0,74 |   7,39% [10G]
airenetworks0        |     0,05 |     2,47 |   9,88% [25G]
orangesst0           |     0,03 |    10,69 |  42,75% [25G]
avatelsst0           |     0,03 |     6,17 |  24,68% [25G]
orangerjt0           |     0,03 |    11,28 |  45,13% [25G]
masmovilrjt0         |     0,02 |    14,28 |  35,71% [40G]
avatelals0           |     0,03 |     1,28 |  12,76% [10G]
lyntia0              |     0,07 |    26,21 |  65,53% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    76,05 Gbps | TX:     0,33 Gbps
CLIENTS   -> RX:     0,34 Gbps | TX:    79,51 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.36ms |    11.54ms |    13.25ms |     0.22ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.19ms |    12.27ms |    12.43ms |     0.05ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.34ms |    10.39ms |    10.48ms |     0.05ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.18ms |    11.23ms |    11.29ms |     0.04ms
OP02-INF     | 195.69.144.1    | A     |     0% |     9.85ms |     9.90ms |     9.99ms |     0.04ms
OP02-INF     | 195.69.144.1    | B     |     0% |    10.74ms |    10.86ms |    11.33ms |     0.12ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.40ms |     9.51ms |    10.33ms |     0.10ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.30ms |    10.38ms |    10.96ms |     0.07ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.42ms |     9.50ms |     9.60ms |     0.05ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.30ms |    10.42ms |    11.50ms |     0.17ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.44ms |     9.50ms |     9.67ms |     0.06ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.29ms |    10.37ms |    10.96ms |     0.09ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.42ms |     9.48ms |     9.56ms |     0.05ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.29ms |    10.35ms |    10.43ms |     0.04ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.44ms |     9.51ms |     9.66ms |     0.06ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.31ms |    10.37ms |    10.49ms |     0.04ms
OP02-INF     | 157.240.1.35    | A     |     0% |     9.84ms |     9.92ms |    10.04ms |     0.04ms
OP02-INF     | 157.240.1.35    | B     |     0% |    10.73ms |    10.83ms |    11.26ms |     0.11ms
OP02-INF     | 157.240.1.36    | A     |     0% |     9.87ms |     9.94ms |    10.52ms |     0.11ms
OP02-INF     | 157.240.1.36    | B     |     0% |    10.72ms |    10.82ms |    11.18ms |     0.14ms
OP02-INF     | 157.240.1.37    | A     |     0% |     9.84ms |     9.93ms |    10.39ms |     0.11ms
OP02-INF     | 157.240.1.37    | B     |     0% |    10.72ms |    10.82ms |    11.91ms |     0.15ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.80ms |    16.87ms |    17.36ms |     0.08ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.83ms |     8.88ms |     8.93ms |     0.03ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.75ms |    15.80ms |    15.94ms |     0.05ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.81ms |     7.91ms |     8.28ms |     0.10ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.30ms |    15.36ms |    15.50ms |     0.05ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.33ms |     7.39ms |     7.50ms |     0.06ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.88ms |    14.93ms |    15.08ms |     0.06ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.91ms |     6.97ms |     7.11ms |     0.04ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.85ms |    14.93ms |    15.16ms |     0.06ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.90ms |     7.00ms |     7.43ms |     0.10ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.86ms |    14.96ms |    15.21ms |     0.10ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.91ms |     7.08ms |     7.65ms |     0.16ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.89ms |    14.97ms |    15.71ms |     0.11ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.89ms |     6.99ms |     7.64ms |     0.08ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.88ms |    14.94ms |    15.15ms |     0.05ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.92ms |     7.02ms |     7.58ms |     0.12ms
OP03-SST     | 157.240.1.35    | A     |     0% |    15.31ms |    15.47ms |    17.46ms |     0.26ms
OP03-SST     | 157.240.1.35    | B     |     0% |     7.33ms |     7.44ms |     7.92ms |     0.10ms
OP03-SST     | 157.240.1.36    | A     |     0% |    15.30ms |    15.37ms |    15.52ms |     0.07ms
OP03-SST     | 157.240.1.36    | B     |     0% |     7.34ms |     7.44ms |     7.90ms |     0.11ms
OP03-SST     | 157.240.1.37    | A     |     0% |    15.27ms |    15.38ms |    15.94ms |     0.11ms
OP03-SST     | 157.240.1.37    | B     |     0% |     7.33ms |     7.40ms |     7.57ms |     0.06ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.37ms |    11.43ms |    11.68ms |     0.05ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.83ms |    14.87ms |    14.98ms |     0.04ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.35ms |    10.53ms |    13.22ms |     0.18ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.79ms |    13.90ms |    14.71ms |     0.08ms
OP04-RJT     | 195.69.144.1    | A     |     0% |     9.88ms |     9.98ms |    10.11ms |     0.07ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.37ms |    13.53ms |    14.71ms |     0.24ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.45ms |     9.53ms |     9.96ms |     0.08ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.94ms |    12.99ms |    13.13ms |     0.05ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.44ms |     9.52ms |     9.61ms |     0.04ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.92ms |    13.09ms |    14.58ms |     0.20ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.43ms |     9.52ms |    10.23ms |     0.08ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.91ms |    12.98ms |    13.12ms |     0.05ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.52ms |     9.72ms |     0.05ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.94ms |    13.02ms |    13.78ms |     0.11ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.48ms |     9.58ms |    10.48ms |     0.12ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.94ms |    12.99ms |    13.09ms |     0.03ms
OP04-RJT     | 157.240.1.35    | A     |     0% |     9.89ms |     9.96ms |    10.37ms |     0.08ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    13.37ms |    13.45ms |    13.74ms |     0.06ms
OP04-RJT     | 157.240.1.36    | A     |     0% |     9.91ms |     9.96ms |    10.13ms |     0.05ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    13.37ms |    13.40ms |    13.46ms |     0.04ms
OP04-RJT     | 157.240.1.37    | A     |     0% |     9.87ms |     9.92ms |    10.04ms |     0.04ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    13.34ms |    13.38ms |    13.44ms |     0.03ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.72ms |    18.79ms |    19.00ms |     0.06ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.19ms |    12.27ms |    12.68ms |     0.08ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.71ms |    17.79ms |    17.94ms |     0.07ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.22ms |    11.28ms |    11.48ms |     0.05ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.27ms |    17.36ms |    17.86ms |     0.10ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    10.73ms |    10.84ms |    11.15ms |     0.10ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.84ms |    16.89ms |    17.04ms |     0.05ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.29ms |    10.40ms |    10.85ms |     0.11ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.82ms |    16.90ms |    17.44ms |     0.06ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.34ms |    10.44ms |     0.03ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.82ms |    16.93ms |    17.70ms |     0.11ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.28ms |    10.33ms |    10.48ms |     0.06ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.83ms |    16.90ms |    16.96ms |     0.04ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.29ms |    10.40ms |    10.53ms |     0.06ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.87ms |    16.95ms |    17.14ms |     0.05ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.33ms |    10.37ms |    10.54ms |     0.05ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    17.27ms |    17.31ms |    17.43ms |     0.05ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    10.73ms |    10.79ms |    10.92ms |     0.05ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    17.27ms |    17.34ms |    17.46ms |     0.05ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    10.74ms |    10.81ms |    10.96ms |     0.07ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    17.27ms |    17.32ms |    17.40ms |     0.05ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    10.71ms |    10.81ms |    11.17ms |     0.10ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.72ms |     8.79ms |     8.94ms |     0.05ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.73ms |     7.78ms |     7.88ms |     0.04ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.25ms |     7.30ms |     7.42ms |     0.04ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.80ms |     6.87ms |     7.01ms |     0.04ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.80ms |     6.85ms |     6.93ms |     0.04ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.83ms |     6.90ms |     7.02ms |     0.07ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.81ms |     6.89ms |     7.00ms |     0.05ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.83ms |     6.92ms |     7.16ms |     0.08ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     7.25ms |     7.29ms |     7.41ms |     0.03ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     7.24ms |     7.31ms |     7.65ms |     0.05ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     7.22ms |     7.28ms |     7.35ms |     0.04ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.74ms |     8.81ms |     9.16ms |     0.08ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.68ms |     7.78ms |     8.04ms |     0.08ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.23ms |     7.31ms |     7.48ms |     0.06ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.79ms |     6.93ms |     8.41ms |     0.22ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.80ms |     6.90ms |     7.54ms |     0.11ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.81ms |     6.86ms |     6.95ms |     0.04ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.81ms |     6.87ms |     6.96ms |     0.05ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.81ms |     6.88ms |     6.98ms |     0.05ms
OP07-CST     | 157.240.1.35    | A     |     0% |     7.23ms |     7.31ms |     7.68ms |     0.09ms
OP07-CST     | 157.240.1.36    | A     |     0% |     7.23ms |     7.29ms |     7.32ms |     0.04ms
OP07-CST     | 157.240.1.37    | A     |     0% |     7.25ms |     7.29ms |     7.42ms |     0.04ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.73ms |     8.80ms |     8.89ms |     0.04ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.70ms |     7.77ms |     8.08ms |     0.06ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.23ms |     7.41ms |     9.82ms |     0.31ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.80ms |     6.89ms |     7.35ms |     0.10ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.80ms |     6.91ms |     7.42ms |     0.13ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.83ms |     6.89ms |     7.12ms |     0.05ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.84ms |     6.90ms |     7.16ms |     0.07ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.84ms |     6.91ms |     7.28ms |     0.09ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     7.25ms |     7.30ms |     7.38ms |     0.04ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     7.27ms |     7.34ms |     7.56ms |     0.07ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     7.22ms |     7.28ms |     7.33ms |     0.03ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.73ms |     8.77ms |     8.87ms |     0.04ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.71ms |     7.77ms |     8.07ms |     0.06ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.25ms |     7.34ms |     7.56ms |     0.07ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.83ms |     6.89ms |     6.96ms |     0.04ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.79ms |     6.86ms |     6.94ms |     0.06ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.81ms |     7.00ms |     9.11ms |     0.21ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.79ms |     6.86ms |     7.05ms |     0.04ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.83ms |     6.90ms |     7.05ms |     0.08ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     7.27ms |     7.31ms |     7.37ms |     0.03ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     7.24ms |     7.30ms |     7.47ms |     0.04ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     7.23ms |     7.34ms |     8.28ms |     0.13ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
