---- CAMINS ACTIUS A R6 (ESTAT INICIAL) ----

DESTÍ TARGET   | INTERFÍCIE (dev) | NEXT HOP (via) 
--------------------------------------------------------
74.82.42.42     | hurricane0       | 10.0.1.2       
80.58.61.250    | orangejazztel0   | 10.0.2.2       
195.69.144.1    | orangejazztel0   | 10.0.2.2       
8.8.8.8         | google0          | 10.0.4.2       
8.8.4.4         | google0          | 10.0.4.2       
52.94.76.1      | netflix0         | 10.0.5.2       
52.94.76.2      | netflix1         | 10.1.5.2       
52.94.76.3      | netflix2         | 10.2.5.2       
157.240.1.35    | hurricane0       | 10.0.1.2       
157.240.1.36    | hurricane0       | 10.0.1.2       
157.240.1.37    | hurricane0       | 10.0.1.2       

---- TRÀFIC INTERFÍCIES R6 ----
==== MONITOR (%) ====
INTERFICIE           |       RX |       TX |  %UTIL
----------------------------------------------------------------
hurricane0           |    29,66 |     0,09 |  74,16% [40G]
orangejazztel0       |    20,58 |     0,05 |  51,46% [40G]
espanix0             |        - |        - |   DOWN
google0              |     9,99 |     0,05 |   9,99% [100G]
google1              |        - |        - |   DOWN
netflix0             |     1,69 |     0,02 |  16,94% [10G]
netflix1             |     3,58 |     0,02 |  35,80% [10G]
netflix2             |     3,03 |     0,02 |  30,35% [10G]
meta0                |        - |        - |   DOWN
meta1                |        - |        - |   DOWN
meta2                |        - |        - |   DOWN
correostelecom0      |     0,04 |     2,71 |  27,06% [10G]
avateladz0           |     0,02 |     1,68 |  16,78% [10G]
airenetworks0        |     0,03 |     5,38 |  21,52% [25G]
orangesst0           |     0,02 |     6,75 |  27,01% [25G]
avatelsst0           |     0,02 |     8,34 |  33,38% [25G]
orangerjt0           |     0,02 |    10,32 |  41,29% [25G]
masmovilrjt0         |     0,02 |    11,60 |  29,01% [40G]
avatelals0           |     0,02 |     0,79 |   7,91% [10G]
lyntia0              |     0,04 |    24,16 |  60,40% [40G]
----------------------------------------------------------------
==== TOTALS ====
SERVIDORS -> RX:    68,55 Gbps | TX:     0,25 Gbps
CLIENTS   -> RX:     0,24 Gbps | TX:    71,74 Gbps
----------------------------------------------------------------
---- EXECUTANT RÀFEGUES DE PING AMB CONTROL DE CONCURRÈNCIA ----
---- EXECUTANT TRACEROUTES SEQUENCIALS PER EVITAR COLLAPSE ----
---- PROCESSANT INTERNAMENT ELS ASSATJOS I VALIDANT LIMITS ----

CLIENT       | DESTI           | RUTA  |  LOSS% |        MIN |        AVG |        MAX |     JITTER
OP02-INF     | 74.82.42.42     | A     |     0% |    11.35ms |    11.40ms |    11.53ms |     0.03ms
OP02-INF     | 74.82.42.42     | B     |     0% |    12.21ms |    12.29ms |    12.62ms |     0.08ms
OP02-INF     | 80.58.61.250    | A     |     0% |    10.32ms |    10.40ms |    10.55ms |     0.07ms
OP02-INF     | 80.58.61.250    | B     |     0% |    11.17ms |    11.30ms |    11.78ms |     0.14ms
OP02-INF     | 195.69.144.1    | A     |     0% |    10.32ms |    10.41ms |    10.74ms |     0.11ms
OP02-INF     | 195.69.144.1    | B     |     0% |    11.21ms |    11.27ms |    11.86ms |     0.08ms
OP02-INF     | 8.8.8.8         | A     |     0% |     9.42ms |     9.46ms |     9.58ms |     0.03ms
OP02-INF     | 8.8.8.8         | B     |     0% |    10.29ms |    10.44ms |    11.51ms |     0.21ms
OP02-INF     | 8.8.4.4         | A     |     0% |     9.45ms |     9.49ms |     9.58ms |     0.05ms
OP02-INF     | 8.8.4.4         | B     |     0% |    10.30ms |    10.36ms |    10.47ms |     0.05ms
OP02-INF     | 52.94.76.1      | A     |     0% |     9.43ms |     9.51ms |     9.62ms |     0.06ms
OP02-INF     | 52.94.76.1      | B     |     0% |    10.29ms |    10.37ms |    10.68ms |     0.05ms
OP02-INF     | 52.94.76.2      | A     |     0% |     9.41ms |     9.64ms |    11.77ms |     0.33ms
OP02-INF     | 52.94.76.2      | B     |     0% |    10.29ms |    10.35ms |    10.54ms |     0.04ms
OP02-INF     | 52.94.76.3      | A     |     0% |     9.43ms |     9.49ms |     9.59ms |     0.05ms
OP02-INF     | 52.94.76.3      | B     |     0% |    10.32ms |    10.39ms |    10.47ms |     0.05ms
OP02-INF     | 157.240.1.35    | A     |     0% |    11.35ms |    11.44ms |    11.95ms |     0.11ms
OP02-INF     | 157.240.1.35    | B     |     0% |    12.18ms |    12.24ms |    12.33ms |     0.05ms
OP02-INF     | 157.240.1.36    | A     |     0% |    11.32ms |    11.44ms |    12.41ms |     0.15ms
OP02-INF     | 157.240.1.36    | B     |     0% |    12.17ms |    12.45ms |    16.25ms |     0.47ms
OP02-INF     | 157.240.1.37    | A     |     0% |    11.34ms |    11.39ms |    11.50ms |     0.05ms
OP02-INF     | 157.240.1.37    | B     |     0% |    12.20ms |    12.27ms |    12.82ms |     0.08ms
OP03-SST     | 74.82.42.42     | A     |     0% |    16.77ms |    16.80ms |    16.87ms |     0.03ms
OP03-SST     | 74.82.42.42     | B     |     0% |     8.80ms |     8.88ms |     9.02ms |     0.07ms
OP03-SST     | 80.58.61.250    | A     |     0% |    15.76ms |    15.82ms |    15.92ms |     0.04ms
OP03-SST     | 80.58.61.250    | B     |     0% |     7.80ms |     7.88ms |     8.22ms |     0.07ms
OP03-SST     | 195.69.144.1    | A     |     0% |    15.77ms |    15.85ms |    16.36ms |     0.10ms
OP03-SST     | 195.69.144.1    | B     |     0% |     7.79ms |     7.91ms |     8.96ms |     0.11ms
OP03-SST     | 8.8.8.8         | A     |     0% |    14.86ms |    14.96ms |    15.14ms |     0.07ms
OP03-SST     | 8.8.8.8         | B     |     0% |     6.90ms |     6.97ms |     7.04ms |     0.04ms
OP03-SST     | 8.8.4.4         | A     |     0% |    14.88ms |    14.92ms |    15.16ms |     0.05ms
OP03-SST     | 8.8.4.4         | B     |     0% |     6.91ms |     6.95ms |     7.05ms |     0.04ms
OP03-SST     | 52.94.76.1      | A     |     0% |    14.86ms |    14.92ms |    15.07ms |     0.07ms
OP03-SST     | 52.94.76.1      | B     |     0% |     6.92ms |     6.96ms |     7.06ms |     0.04ms
OP03-SST     | 52.94.76.2      | A     |     0% |    14.86ms |    14.94ms |    15.19ms |     0.06ms
OP03-SST     | 52.94.76.2      | B     |     0% |     6.90ms |     6.95ms |     7.06ms |     0.04ms
OP03-SST     | 52.94.76.3      | A     |     0% |    14.87ms |    14.98ms |    16.01ms |     0.11ms
OP03-SST     | 52.94.76.3      | B     |     0% |     6.92ms |     6.98ms |     7.07ms |     0.04ms
OP03-SST     | 157.240.1.35    | A     |     0% |    16.78ms |    16.84ms |    16.96ms |     0.06ms
OP03-SST     | 157.240.1.35    | B     |     0% |     8.80ms |     8.87ms |     9.10ms |     0.06ms
OP03-SST     | 157.240.1.36    | A     |     0% |    16.77ms |    16.84ms |    17.35ms |     0.09ms
OP03-SST     | 157.240.1.36    | B     |     0% |     8.80ms |     8.89ms |     9.26ms |     0.08ms
OP03-SST     | 157.240.1.37    | A     |     0% |    16.76ms |    16.81ms |    16.92ms |     0.04ms
OP03-SST     | 157.240.1.37    | B     |     0% |     8.81ms |     9.00ms |    11.46ms |     0.20ms
OP04-RJT     | 74.82.42.42     | A     |     0% |    11.35ms |    11.40ms |    11.55ms |     0.05ms
OP04-RJT     | 74.82.42.42     | B     |     0% |    14.83ms |    14.88ms |    14.99ms |     0.04ms
OP04-RJT     | 80.58.61.250    | A     |     0% |    10.33ms |    10.40ms |    10.60ms |     0.06ms
OP04-RJT     | 80.58.61.250    | B     |     0% |    13.80ms |    13.88ms |    14.49ms |     0.10ms
OP04-RJT     | 195.69.144.1    | A     |     0% |    10.35ms |    10.42ms |    10.51ms |     0.06ms
OP04-RJT     | 195.69.144.1    | B     |     0% |    13.84ms |    13.94ms |    14.54ms |     0.13ms
OP04-RJT     | 8.8.8.8         | A     |     0% |     9.47ms |     9.55ms |    10.27ms |     0.11ms
OP04-RJT     | 8.8.8.8         | B     |     0% |    12.91ms |    12.98ms |    13.16ms |     0.07ms
OP04-RJT     | 8.8.4.4         | A     |     0% |     9.44ms |     9.51ms |     9.70ms |     0.06ms
OP04-RJT     | 8.8.4.4         | B     |     0% |    12.94ms |    12.98ms |    13.11ms |     0.04ms
OP04-RJT     | 52.94.76.1      | A     |     0% |     9.45ms |     9.50ms |     9.65ms |     0.05ms
OP04-RJT     | 52.94.76.1      | B     |     0% |    12.91ms |    13.01ms |    13.75ms |     0.09ms
OP04-RJT     | 52.94.76.2      | A     |     0% |     9.46ms |     9.52ms |     9.68ms |     0.07ms
OP04-RJT     | 52.94.76.2      | B     |     0% |    12.92ms |    12.98ms |    13.05ms |     0.03ms
OP04-RJT     | 52.94.76.3      | A     |     0% |     9.47ms |     9.54ms |     9.63ms |     0.03ms
OP04-RJT     | 52.94.76.3      | B     |     0% |    12.93ms |    13.02ms |    13.36ms |     0.09ms
OP04-RJT     | 157.240.1.35    | A     |     0% |    11.36ms |    11.50ms |    13.15ms |     0.22ms
OP04-RJT     | 157.240.1.35    | B     |     0% |    14.83ms |    14.95ms |    15.88ms |     0.15ms
OP04-RJT     | 157.240.1.36    | A     |     0% |    11.37ms |    11.41ms |    11.47ms |     0.03ms
OP04-RJT     | 157.240.1.36    | B     |     0% |    14.82ms |    14.88ms |    15.16ms |     0.06ms
OP04-RJT     | 157.240.1.37    | A     |     0% |    11.34ms |    11.49ms |    12.54ms |     0.16ms
OP04-RJT     | 157.240.1.37    | B     |     0% |    14.81ms |    14.87ms |    14.94ms |     0.05ms
OP05-ALS     | 74.82.42.42     | A     |     0% |    18.72ms |    18.81ms |    19.51ms |     0.12ms
OP05-ALS     | 74.82.42.42     | B     |     0% |    12.20ms |    12.25ms |    12.31ms |     0.04ms
OP05-ALS     | 80.58.61.250    | A     |     0% |    17.74ms |    17.78ms |    17.82ms |     0.03ms
OP05-ALS     | 80.58.61.250    | B     |     0% |    11.18ms |    11.24ms |    11.31ms |     0.05ms
OP05-ALS     | 195.69.144.1    | A     |     0% |    17.74ms |    17.80ms |    17.93ms |     0.05ms
OP05-ALS     | 195.69.144.1    | B     |     0% |    11.21ms |    11.28ms |    11.42ms |     0.06ms
OP05-ALS     | 8.8.8.8         | A     |     0% |    16.83ms |    16.89ms |    17.06ms |     0.06ms
OP05-ALS     | 8.8.8.8         | B     |     0% |    10.31ms |    10.36ms |    10.42ms |     0.03ms
OP05-ALS     | 8.8.4.4         | A     |     0% |    16.80ms |    16.92ms |    17.34ms |     0.11ms
OP05-ALS     | 8.8.4.4         | B     |     0% |    10.29ms |    10.35ms |    10.48ms |     0.04ms
OP05-ALS     | 52.94.76.1      | A     |     0% |    16.80ms |    16.88ms |    17.05ms |     0.07ms
OP05-ALS     | 52.94.76.1      | B     |     0% |    10.30ms |    10.39ms |    10.87ms |     0.11ms
OP05-ALS     | 52.94.76.2      | A     |     0% |    16.84ms |    16.93ms |    17.12ms |     0.08ms
OP05-ALS     | 52.94.76.2      | B     |     0% |    10.34ms |    10.44ms |    11.01ms |     0.16ms
OP05-ALS     | 52.94.76.3      | A     |     0% |    16.86ms |    16.92ms |    17.04ms |     0.06ms
OP05-ALS     | 52.94.76.3      | B     |     0% |    10.29ms |    10.42ms |    10.79ms |     0.11ms
OP05-ALS     | 157.240.1.35    | A     |     0% |    18.73ms |    18.81ms |    18.99ms |     0.07ms
OP05-ALS     | 157.240.1.35    | B     |     0% |    12.21ms |    12.30ms |    12.93ms |     0.13ms
OP05-ALS     | 157.240.1.36    | A     |     0% |    18.74ms |    18.87ms |    19.63ms |     0.18ms
OP05-ALS     | 157.240.1.36    | B     |     0% |    12.20ms |    12.24ms |    12.32ms |     0.04ms
OP05-ALS     | 157.240.1.37    | A     |     0% |    18.73ms |    18.78ms |    18.83ms |     0.03ms
OP05-ALS     | 157.240.1.37    | B     |     0% |    12.20ms |    12.28ms |    12.77ms |     0.10ms
OP06-EAM     | 74.82.42.42     | A     |     0% |     8.72ms |     8.82ms |     9.45ms |     0.13ms
OP06-EAM     | 80.58.61.250    | A     |     0% |     7.72ms |     7.77ms |     7.92ms |     0.05ms
OP06-EAM     | 195.69.144.1    | A     |     0% |     7.72ms |     7.76ms |     7.85ms |     0.04ms
OP06-EAM     | 8.8.8.8         | A     |     0% |     6.79ms |     6.89ms |     7.38ms |     0.11ms
OP06-EAM     | 8.8.4.4         | A     |     0% |     6.79ms |     6.84ms |     6.89ms |     0.04ms
OP06-EAM     | 52.94.76.1      | A     |     0% |     6.83ms |     6.91ms |     7.18ms |     0.09ms
OP06-EAM     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     6.98ms |     0.05ms
OP06-EAM     | 52.94.76.3      | A     |     0% |     6.83ms |     6.93ms |     7.91ms |     0.13ms
OP06-EAM     | 157.240.1.35    | A     |     0% |     8.71ms |     8.77ms |     8.90ms |     0.05ms
OP06-EAM     | 157.240.1.36    | A     |     0% |     8.71ms |     8.80ms |     9.52ms |     0.08ms
OP06-EAM     | 157.240.1.37    | A     |     0% |     8.70ms |     8.78ms |     9.60ms |     0.11ms
OP07-CST     | 74.82.42.42     | A     |     0% |     8.70ms |     8.87ms |    10.53ms |     0.25ms
OP07-CST     | 80.58.61.250    | A     |     0% |     7.70ms |     7.83ms |     9.06ms |     0.19ms
OP07-CST     | 195.69.144.1    | A     |     0% |     7.71ms |     7.74ms |     7.78ms |     0.03ms
OP07-CST     | 8.8.8.8         | A     |     0% |     6.80ms |     6.91ms |     8.10ms |     0.10ms
OP07-CST     | 8.8.4.4         | A     |     0% |     6.80ms |     6.86ms |     6.97ms |     0.04ms
OP07-CST     | 52.94.76.1      | A     |     0% |     6.82ms |     6.88ms |     6.96ms |     0.03ms
OP07-CST     | 52.94.76.2      | A     |     0% |     6.82ms |     6.92ms |     7.17ms |     0.10ms
OP07-CST     | 52.94.76.3      | A     |     0% |     6.81ms |     6.91ms |     7.04ms |     0.06ms
OP07-CST     | 157.240.1.35    | A     |     0% |     8.72ms |     8.79ms |     9.37ms |     0.09ms
OP07-CST     | 157.240.1.36    | A     |     0% |     8.70ms |     8.78ms |     9.21ms |     0.07ms
OP07-CST     | 157.240.1.37    | A     |     0% |     8.71ms |     8.79ms |     9.58ms |     0.12ms
OP08-MDN     | 74.82.42.42     | A     |     0% |     8.72ms |     8.78ms |     8.94ms |     0.05ms
OP08-MDN     | 80.58.61.250    | A     |     0% |     7.70ms |     7.75ms |     7.80ms |     0.04ms
OP08-MDN     | 195.69.144.1    | A     |     0% |     7.71ms |     7.75ms |     7.80ms |     0.02ms
OP08-MDN     | 8.8.8.8         | A     |     0% |     6.82ms |     6.87ms |     7.08ms |     0.05ms
OP08-MDN     | 8.8.4.4         | A     |     0% |     6.80ms |     6.88ms |     7.00ms |     0.05ms
OP08-MDN     | 52.94.76.1      | A     |     0% |     6.82ms |     6.89ms |     7.40ms |     0.08ms
OP08-MDN     | 52.94.76.2      | A     |     0% |     6.82ms |     6.88ms |     6.97ms |     0.04ms
OP08-MDN     | 52.94.76.3      | A     |     0% |     6.82ms |     6.91ms |     7.77ms |     0.14ms
OP08-MDN     | 157.240.1.35    | A     |     0% |     8.71ms |     8.77ms |     8.91ms |     0.05ms
OP08-MDN     | 157.240.1.36    | A     |     0% |     8.73ms |     8.77ms |     8.82ms |     0.03ms
OP08-MDN     | 157.240.1.37    | A     |     0% |     8.71ms |     8.78ms |     9.00ms |     0.05ms
OP09-JFG     | 74.82.42.42     | A     |     0% |     8.70ms |     8.78ms |     9.19ms |     0.06ms
OP09-JFG     | 80.58.61.250    | A     |     0% |     7.69ms |     7.78ms |     8.02ms |     0.07ms
OP09-JFG     | 195.69.144.1    | A     |     0% |     7.70ms |     7.77ms |     7.81ms |     0.03ms
OP09-JFG     | 8.8.8.8         | A     |     0% |     6.82ms |     6.87ms |     6.97ms |     0.04ms
OP09-JFG     | 8.8.4.4         | A     |     0% |     6.81ms |     6.88ms |     7.04ms |     0.06ms
OP09-JFG     | 52.94.76.1      | A     |     0% |     6.79ms |     6.87ms |     7.30ms |     0.11ms
OP09-JFG     | 52.94.76.2      | A     |     0% |     6.82ms |     6.87ms |     6.94ms |     0.04ms
OP09-JFG     | 52.94.76.3      | A     |     0% |     6.85ms |     6.89ms |     6.98ms |     0.04ms
OP09-JFG     | 157.240.1.35    | A     |     0% |     8.70ms |     8.81ms |     9.20ms |     0.12ms
OP09-JFG     | 157.240.1.36    | A     |     0% |     8.74ms |     8.78ms |     8.91ms |     0.04ms
OP09-JFG     | 157.240.1.37    | A     |     0% |     8.70ms |     8.75ms |     8.81ms |     0.04ms

[CONCLUSIÓ] Tots els tests de xarxa a R6 estan dins els paràmetres d'operació correctes.
